sn,Pea,Oat,combo2,category,Replication,Location,Present on field PlotNumber,Row,Column,original on T3 PlotNumber,plot_number,changed,type of change
1,NDP250174Y,IL23-260,NDP250174Y+IL23-260,unique_combos,Rep 0,1,1,1,1,1,1001,TRUE,
2,NDP170336G,IL23-963,NDP170336G+IL23-963,unique_combos,Rep 0,1,2,1,2,2,1002,TRUE,
3,NDP250149G,IL23-2956,NDP250149G+IL23-2956,unique_combos,Rep 0,1,3,1,3,3,1003,TRUE,
4,NDP250127Y,IL23-1650,NDP250127Y+IL23-1650,unique_combos,Rep 0,1,4,1,4,4,1004,TRUE,
5,NDP250049Y,IL23-723,NDP250049Y+IL23-723,unique_combos,Rep 0,1,5,1,5,5,1005,TRUE,
6,NDP160188Y,IL23-1209,NDP160188Y+IL23-1209,unique_combos,Rep 0,1,6,1,6,6,1006,TRUE,
7,NDP170052G,IL23-1206,NDP170052G+IL23-1206,unique_combos,Rep 0,1,7,1,7,7,1007,TRUE,
8,NDP250164Y,IL21-8143,NDP250164Y+IL21-8143,across_loc,Rep 0,1,8,1,8,8,1008,TRUE,
9,NDP250040Y,IL23-3655,NDP250040Y+IL23-3655,unique_combos,Rep 0,1,9,1,9,9,1009,TRUE,
10,NDP250093Y,IL23-1669,NDP250093Y+IL23-1669,unique_combos,Rep 0,1,10,1,10,10,1010,TRUE,
11,NDP250095Y,IL23-3576,NDP250095Y+IL23-3576,across_loc,Rep 0,1,11,1,11,11,1011,TRUE,
12,NDP250163Y,IL21-7653,NDP250163Y+IL21-7653,unique_combos,Rep 0,1,12,1,12,12,1012,TRUE,
13,NDP150412G,IL23-1450,NDP150412G+IL23-1450,unique_combos,Rep 0,1,13,1,13,13,1013,TRUE,
14,NDP250148G,IL23-1815,NDP250148G+IL23-1815,across_loc,Rep 0,1,14,1,14,14,1014,TRUE,
15,NDP170008G,IL23-1423,NDP170008G+IL23-1423,unique_combos,Rep 0,1,15,1,15,15,1015,TRUE,
16,NDP170089G,IL23-1459,NDP170089G+IL23-1459,unique_combos,Rep 0,1,16,1,16,16,1016,TRUE,
17,NDP250086Y,IL23-739,NDP250086Y+IL23-739,unique_combos,Rep 0,1,17,1,17,17,1017,TRUE,
18,NDP121711R,IL23-810,NDP121711R+IL23-810,unique_combos,Rep 0,1,18,1,18,18,1018,TRUE,
19,NDP250168Y,IL22-4548,NDP250168Y+IL22-4548,unique_combos,Rep 0,1,19,1,19,19,1019,TRUE,
20,NDP170181Y,IL23-3673,NDP170181Y+IL23-3673,unique_combos,Rep 0,1,20,1,20,20,1020,TRUE,
21,NDP250036Y,IL23-4039,NDP250036Y+IL23-4039,unique_combos,Rep 0,1,21,1,21,21,1021,TRUE,
22,NDP250064Y,IL23-453,NDP250064Y+IL23-453,unique_combos,Rep 0,1,22,1,22,22,1022,TRUE,
23,NDP250111G,IL23-4274,NDP250111G+IL23-4274,within_loc,Rep 2,1,23,1,23,23,1023,TRUE,
24,NDP170151Y,IL19-3618,NDP170151Y+IL19-3618,unique_combos,Rep 0,1,24,1,24,24,1024,TRUE,
25,NDP250162Y,IL23-1431,NDP250162Y+IL23-1431,unique_combos,Rep 0,1,25,1,25,25,1025,TRUE,
26,NDP150218Y,IL23-377,NDP150218Y+IL23-377,unique_combos,Rep 0,1,26,1,26,26,1026,TRUE,
27,NDP170012G,IL19-4556,NDP170012G+IL19-4556,unique_combos,Rep 0,1,27,1,27,27,1027,TRUE,
28,NDP250155Y,IL23-959,NDP250155Y+IL23-959,unique_combos,Rep 0,1,28,1,28,28,1028,TRUE,
29,NDP250104G,IL23-376,NDP250104G+IL23-376,unique_combos,Rep 0,1,29,1,29,29,1029,TRUE,
30,NDP250160Y,IL23-524,NDP250160Y+IL23-524,unique_combos,Rep 0,1,30,1,30,30,1030,TRUE,
31,NDP250067Y,IL23-2554,NDP250067Y+IL23-2554,unique_combos,Rep 0,1,31,1,31,31,1031,TRUE,
32,NDP250049Y,IL23-267,NDP250049Y+IL23-267,unique_combos,Rep 0,1,32,1,32,32,1032,TRUE,
33,NDP250030Y,IL23-4572,NDP250030Y+IL23-4572,unique_combos,Rep 0,1,33,1,33,33,1033,TRUE,
34,NDP250177Y,IL17-3125,NDP250177Y+IL17-3125,unique_combos,Rep 0,1,34,1,34,34,1034,TRUE,
35,NDP150412G,IL23-3731,NDP150412G+IL23-3731,unique_combos,Rep 0,1,35,1,35,35,1035,TRUE,
36,NDP250050Y,IL23-2034,NDP250050Y+IL23-2034,within_loc,Rep 2,1,36,1,36,36,1036,TRUE,
37,NDP170037G,IL23-415,NDP170037G+IL23-415,unique_combos,Rep 0,1,37,1,37,37,1037,TRUE,
38,NDP170328G,IL22-3958,NDP170328G+IL22-3958,within_loc,Rep 0,1,38,1,38,38,1038,TRUE,
39,NDP170084G,IL23-3337,NDP170084G+IL23-3337,unique_combos,Rep 0,1,39,1,39,39,1039,TRUE,
40,NDP250051Y,IL23-1462,NDP250051Y+IL23-1462,unique_combos,Rep 0,1,40,1,40,40,1040,TRUE,
41,NDP250133G,IL23-3576,NDP250133G+IL23-3576,unique_combos,Rep 0,1,41,2,40,41,1041,TRUE,
42,NDP250040Y,IL23-4144,NDP250040Y+IL23-4144,unique_combos,Rep 0,1,42,2,39,42,1042,TRUE,
43,NDP250101Y,IL23-3827,NDP250101Y+IL23-3827,unique_combos,Rep 0,1,43,2,38,43,1043,TRUE,
44,NDP250042Y,IL23-4252,NDP250042Y+IL23-4252,within_loc,Rep 2,1,44,2,37,44,1044,TRUE,
45,NDP250084Y,IL23-3572,NDP250084Y+IL23-3572,unique_combos,Rep 0,1,45,2,36,45,1045,TRUE,
46,NDP250171Y,IL19-5336,NDP250171Y+IL19-5336,unique_combos,Rep 0,1,46,2,35,46,1046,TRUE,
47,NDP250040Y,IL22-1019,NDP250040Y+IL22-1019,unique_combos,Rep 0,1,47,2,34,47,1047,TRUE,
48,NDP250166Y,IL20-746,NDP250166Y+IL20-746,unique_combos,Rep 0,1,48,2,33,368,1048,FALSE,field_row
49,NDP250165Y,IL23-1608,NDP250165Y+IL23-1608,across_loc,Rep 0,1,49,2,32,49,1049,TRUE,
50,NDP121714R,IL20-615,NDP121714R+IL20-615,unique_combos,Rep 0,1,50,2,31,50,1050,TRUE,
51,NDP250106G,IL21-5955,NDP250106G+IL21-5955,within_loc,Rep 1,1,51,2,30,51,1051,TRUE,
52,NDP121711R,IL23-475,NDP121711R+IL23-475,unique_combos,Rep 0,1,52,2,29,52,1052,TRUE,
53,NDP250063Y,IL23-4243,NDP250063Y+IL23-4243,unique_combos,Rep 0,1,53,2,28,53,1053,TRUE,
54,NDP250162Y,IL23-1206,NDP250162Y+IL23-1206,unique_combos,Rep 0,1,54,2,27,54,1054,TRUE,
55,NDP121711R,IL23-247,NDP121711R +IL23-247,across_loc,Rep 0,1,55,2,26,55,1055,TRUE,
56,NDP150218Y,IL23-524,NDP150218Y+IL23-524,unique_combos,Rep 0,1,56,2,25,56,1056,TRUE,
57,NDP170253Y,IL21-6257,NDP170253Y+IL21-6257,across_loc,Rep 0,1,57,2,24,57,1057,TRUE,
58,NDP121711R,IL20-618,NDP121711R+IL20-618,within_loc,Rep 1,1,58,2,23,58,1058,TRUE,
59,NDP250076Y,IL23-1859,NDP250076Y+IL23-1859,unique_combos,Rep 0,1,59,2,22,59,1059,TRUE,
60,NDP170043G,IL22-4714,NDP170043G+IL22-4714,unique_combos,Rep 0,1,60,2,21,60,1060,TRUE,
61,NDP170028G,IL23-951,NDP170028G+IL23-951,across_loc,Rep 0,1,61,2,20,61,1061,TRUE,
62,NDP250027G,IL23-1623,NDP250027G+IL23-1623,unique_combos,Rep 0,1,62,2,19,62,1062,TRUE,
63,NDP250130Y,IL23-475,NDP250130Y+IL23-475,unique_combos,Rep 0,1,63,2,18,63,1063,TRUE,
64,NDP250144G,IL23-1657,NDP250144G+IL23-1657,unique_combos,Rep 0,1,64,2,17,64,1064,TRUE,
65,NDP250161Y,IL22-5335,NDP250161Y+IL22-5335,unique_combos,Rep 0,1,65,2,16,65,1065,TRUE,
66,NDP170022G,IL23-1608,NDP170022G+IL23-1608,unique_combos,Rep 0,1,66,2,15,66,1066,TRUE,
67,NDP250101Y,IL23-1650,NDP250101Y+IL23-1650,unique_combos,Rep 0,1,67,2,14,67,1067,TRUE,
68,NDP250073Y,IL23-959,NDP250073Y+IL23-959,within_loc,Rep 1,1,68,2,13,68,1068,TRUE,
69,NDP250174Y,IL19-1222,NDP250174Y+IL19-1222,unique_combos,Rep 0,1,69,2,12,69,1069,TRUE,
70,NDP250147G,IL21-4039,NDP250147G+IL21-4039,unique_combos,Rep 0,1,70,2,11,70,1070,TRUE,
71,NDP170156Y,IL23-1764,NDP170156Y+IL23-1764,unique_combos,Rep 0,1,71,2,10,71,1071,TRUE,
72,NDP250038Y,IL23-1775,NDP250038Y+IL23-1775,across_loc,Rep 0,1,72,2,9,72,1072,TRUE,
73,NDP170183Y,IL23-907,NDP170183Y+IL23-907,unique_combos,Rep 0,1,73,2,8,73,1073,TRUE,
74,NDP250069Y,IL23-3468,NDP250069Y+IL23-3468,unique_combos,Rep 0,1,74,2,7,74,1074,TRUE,
75,NDP250108G,IL23-3565,NDP250108G+IL23-3565,unique_combos,Rep 0,1,75,2,6,75,1075,TRUE,
76,ND VICTORY,IL23-3823,ND VICTORY+IL23-3823,unique_combos,Rep 0,1,76,2,5,76,1076,TRUE,
77,NDP170057G,IL23-3549,NDP170057G+IL23-3549,unique_combos,Rep 0,1,77,2,4,77,1077,TRUE,
78,NDP250106G,IL21-5955,NDP250106G+IL21-5955,within_loc,Rep 2,1,78,2,3,78,1078,TRUE,
79,NDP170056G,IL23-4554,NDP170056G+IL23-4554,unique_combos,Rep 0,1,79,2,2,79,1079,TRUE,
80,NDP170027G,IL23-2246,NDP170027G+IL23-2246,unique_combos,Rep 0,1,80,2,1,80,1080,TRUE,
81,NDP170153Y,IL19-4877,NDP170153Y+IL19-4877,across_loc,Rep 0,1,81,3,1,81,1081,TRUE,
82,NDP170043G,IL23-810,NDP170043G+IL23-810,within_loc,Rep 2,1,82,3,2,82,1082,TRUE,
83,NDP250045Y,IL23-4039,NDP250045Y+IL23-4039,unique_combos,Rep 0,1,83,3,3,83,1083,TRUE,
84,NDP150228Y,IL23-4259,NDP150228Y+IL23-4259,unique_combos,Rep 0,1,84,3,4,84,1084,TRUE,
85,NDP170006G,IL23-1632,NDP170006G+IL23-1632,unique_combos,Rep 0,1,85,3,5,85,1085,TRUE,
86,NDP170104Y,IL22-1423,NDP170104Y+IL22-1423,unique_combos,Rep 0,1,86,3,6,86,1086,TRUE,
87,NDP250069Y,IL23-268,NDP250069Y+IL23-268,unique_combos,Rep 0,1,87,3,7,87,1087,TRUE,
88,NDP121711R,IL23-739,NDP121711R+IL23-739,unique_combos,Rep 0,1,88,3,8,88,1088,TRUE,
89,NDP250112G,IL23-2021,NDP250112G+IL23-2021,unique_combos,Rep 0,1,89,3,9,89,1089,TRUE,
90,NDP250094Y,IL23-971,NDP250094Y+IL23-971,across_loc,Rep 0,1,90,3,10,90,1090,TRUE,
91,NDP250062Y,IL23-951,NDP250062Y+IL23-951,unique_combos,Rep 0,1,91,3,11,91,1091,TRUE,
92,NDP250168Y,IL21-4043,NDP250168Y+IL21-4043,unique_combos,Rep 0,1,92,3,12,92,1092,TRUE,
93,NDP170182Y,IL23-1431,NDP170182Y+IL23-1431,unique_combos,Rep 0,1,93,3,13,93,1093,TRUE,
94,NDP250089Y,IL23-543,NDP250089Y+IL23-543,unique_combos,Rep 0,1,94,3,14,94,1094,TRUE,
95,NDP170190Y,IL23-3661,NDP170190Y+IL23-3661,unique_combos,Rep 0,1,95,3,15,95,1095,TRUE,
96,NDP170022G,IL23-1623,NDP170022G+IL23-1623,unique_combos,Rep 0,1,96,3,16,96,1096,TRUE,
97,NDP250100Y,IL23-3443,NDP250100Y+IL23-3443,across_loc,Rep 0,1,97,3,17,97,1097,TRUE,
98,NDP170039G,IL23-923,NDP170039G+IL23-923,across_loc,Rep 0,1,98,3,18,98,1098,TRUE,
99,NDP250053G,IL23-1619,NDP250053G+IL23-1619,unique_combos,Rep 0,1,99,3,19,99,1099,TRUE,
100,NDP250083Y,IL22-1939,NDP250083Y+IL22-1939,unique_combos,Rep 0,1,100,3,20,100,1100,TRUE,
101,NDP160188Y,IL23-4835,NDP160188Y+IL23-4835,across_loc,Rep 0,1,101,3,21,101,1101,TRUE,
102,NDP170011G,IL23-1655,NDP170011G+IL23-1655,across_loc,Rep 0,1,102,3,22,102,1102,TRUE,
103,NDP170183Y,IL23-453,NDP170183Y+IL23-453,unique_combos,Rep 0,1,103,3,23,103,1103,TRUE,
104,NDP250043Y,IL23-551,NDP250043Y+IL23-551,unique_combos,Rep 0,1,104,3,24,104,1104,TRUE,
105,NDP170252Y,IL23-4252,NDP170252Y+IL23-4252,unique_combos,Rep 0,1,105,3,25,105,1105,TRUE,
106,NDP170043G,IL23-810,NDP170043G+IL23-810,within_loc,Rep 1,1,106,3,26,106,1106,TRUE,
107,NDP250099Y,IL23-1556,NDP250099Y+IL23-1556,unique_combos,Rep 0,1,107,3,27,107,1107,TRUE,
108,NDP250037Y,IL23-2458,NDP250037Y+IL23-2458,unique_combos,Rep 0,1,108,3,28,108,1108,TRUE,
109,NDP140295G,IL23-2246,NDP140295G+IL23-2246,within_loc,Rep 1,1,109,3,29,109,1109,TRUE,
110,NDP250091Y,IL23-1660,NDP250091Y+IL23-1660,unique_combos,Rep 0,1,110,3,30,110,1110,TRUE,
111,NDP250149G,IL23-4722,NDP250149G+IL23-4722,across_loc,Rep 0,1,111,3,31,111,1111,TRUE,
112,NDP250062Y,IL23-1409,NDP250062Y+IL23-1409,unique_combos,Rep 0,1,112,3,32,112,1112,TRUE,
113,NDP250086Y,IL19-6345,NDP250086Y+IL19-6345,unique_combos,Rep 0,1,113,3,33,48,1113,FALSE,field_row
114,NDP170110Y,IL23-4243,NDP170110Y+IL23-4243,unique_combos,Rep 0,1,114,3,34,114,1114,TRUE,
115,NDP250072Y,IL23-1459,NDP250072Y+IL23-1459,unique_combos,Rep 0,1,115,3,35,115,1115,TRUE,
116,NDP120181Y,IL23-251,NDP120181Y+IL23-251,unique_combos,Rep 0,1,116,3,36,116,1116,TRUE,
117,NDP250057G,IL23-3335,NDP250057G+IL23-3335,unique_combos,Rep 0,1,117,3,37,117,1117,TRUE,
118,NDP170039G,IL22-4548,NDP170039G+IL22-4548,unique_combos,Rep 0,1,118,3,38,118,1118,TRUE,
119,NDP250055G,IL23-2751,NDP250055G+IL23-2751,across_loc,Rep 0,1,119,3,39,119,1119,TRUE,
120,NDP250101Y,IL23-512,NDP250101Y+IL23-512,within_loc,Rep 1,1,120,3,40,120,1120,TRUE,
121,NDP250122Y,IL22-4325,NDP250122Y+IL22-4325,unique_combos,Rep 0,1,121,4,40,121,1121,TRUE,
122,NDP170177Y,IL23-621,NDP170177Y+IL23-621,across_loc,Rep 0,1,122,4,39,122,1122,TRUE,
123,NDP250119G,IL23-907,NDP250119G+IL23-907,unique_combos,Rep 0,1,123,4,38,123,1123,TRUE,
124,NDP250149G,IL23-3738,NDP250149G+IL23-3738,unique_combos,Rep 0,1,124,4,37,124,1124,TRUE,
125,NDP250118G,IL23-3823,NDP250118G+IL23-3823,unique_combos,Rep 0,1,125,4,36,125,1125,TRUE,
126,NDP170056G,IL23-1660,NDP170056G+IL23-1660,unique_combos,Rep 0,1,126,4,35,126,1126,TRUE,
127,NDP170094Y,IL23-4252,NDP170094Y+IL23-4252,unique_combos,Rep 0,1,127,4,34,127,1127,TRUE,
128,NDP250142G,IL23-4835,NDP250142G+IL23-4835,unique_combos,Rep 0,1,128,4,33,113,1128,FALSE,field_row
129,NDP250097Y,IL23-4835,NDP250097Y+IL23-4835,unique_combos,Rep 0,1,129,4,32,129,1129,TRUE,
130,NDP250122Y,IL19-6345,NDP250122Y+IL19-6345,unique_combos,Rep 0,1,130,4,31,130,1130,TRUE,
131,NDP250031Y,IL23-3565,NDP250031Y+IL23-3565,unique_combos,Rep 0,1,131,4,30,131,1131,TRUE,
132,NDP170161Y,IL23-2554,NDP170161Y+IL23-2554,unique_combos,Rep 0,1,132,4,29,132,1132,TRUE,
133,NDP250175Y,IL19-7063,NDP250175Y+IL19-7063,unique_combos,Rep 0,1,133,4,28,133,1133,TRUE,
134,NDP250174Y,IL23-4063,NDP250174Y+IL23-4063,unique_combos,Rep 0,1,134,4,27,134,1134,TRUE,
135,NDP160129G,IL22-2250,NDP160129G+IL22-2250,unique_combos,Rep 0,1,135,4,26,135,1135,TRUE,
136,NDP250043Y,IL22-5830,NDP250043Y+IL22-5830,within_loc,Rep 2,1,136,4,25,136,1136,TRUE,
137,NDP250107G,IL23-3826,NDP250107G+IL23-3826,unique_combos,Rep 0,1,137,4,24,137,1137,TRUE,
138,NDP250056G,IL23-4444,NDP250056G+IL23-4444,unique_combos,Rep 0,1,138,4,23,138,1138,TRUE,
139,NDP250089Y,IL20-8446,NDP250089Y+IL20-8446,across_loc,Rep 0,1,139,4,22,139,1139,TRUE,
140,NDP170022G,IL21-4020,NDP170022G+IL21-4020,unique_combos,Rep 0,1,140,4,21,140,1140,TRUE,
141,NDP250171Y,IL21-3542,NDP250171Y+IL21-3542,unique_combos,Rep 0,1,141,4,20,141,1141,TRUE,
142,NDP250077Y,IL23-1651,NDP250077Y+IL23-1651,unique_combos,Rep 0,1,142,4,19,142,1142,TRUE,
143,NDP250146G,IL22-251,NDP250146G+IL22-251,unique_combos,Rep 0,1,143,4,18,143,1143,TRUE,
144,NDP250098Y,IL23-612,NDP250098Y+IL23-612,unique_combos,Rep 0,1,144,4,17,144,1144,TRUE,
145,NDP170350Y,IL23-1547,NDP170350Y+IL23-1547,across_loc,Rep 0,1,145,4,16,145,1145,TRUE,
146,NDP250186G,IL22-5365,NDP250186G+IL22-5365,unique_combos,Rep 0,1,146,4,15,146,1146,TRUE,
147,NDP250070Y,IL23-1450,NDP250070Y+IL23-1450,within_loc,Rep 1,1,147,4,14,147,1147,TRUE,
148,NDP250110G,IL23-1947,NDP250110G+IL23-1947,unique_combos,Rep 0,1,148,4,13,148,1148,TRUE,
149,NDP250180Y,IL23-2554,NDP250180Y+IL23-2554,unique_combos,Rep 0,1,149,4,12,149,1149,TRUE,
150,NDP150232Y,IL23-943,NDP150232Y+IL23-943,unique_combos,Rep 0,1,150,4,11,150,1150,TRUE,
151,NDP170183Y,IL23-3572,NDP170183Y+IL23-3572,unique_combos,Rep 0,1,151,4,10,151,1151,TRUE,
152,NDP170012G,IL23-1115,NDP170012G+IL23-1115,unique_combos,Rep 0,1,152,4,9,152,1152,TRUE,
153,NDP150232Y,IL21-4011,NDP150232Y+IL21-4011,unique_combos,Rep 0,1,153,4,8,153,1153,TRUE,
154,NDP250060Y,IL20-615,NDP250060Y+IL20-615,unique_combos,Rep 0,1,154,4,7,154,1154,TRUE,
155,NDP250073Y,IL23-959,NDP250073Y+IL23-959,within_loc,Rep 2,1,155,4,6,155,1155,TRUE,
156,NDP160034Y,IL23-943,NDP160034Y+IL23-943,unique_combos,Rep 0,1,156,4,5,156,1156,TRUE,
157,NDP150228Y,IL22-5070,NDP150228Y+IL22-5070,unique_combos,Rep 0,1,157,4,4,157,1157,TRUE,
158,NDP170022G,IL22-3146,NDP170022G+IL22-3146,unique_combos,Rep 0,1,158,4,3,158,1158,TRUE,
159,NDP170031G,IL20-7841,NDP170031G+IL20-7841,unique_combos,Rep 0,1,159,4,2,159,1159,TRUE,
160,NDP140295G,IL23-2246,NDP140295G+IL23-2246,within_loc,Rep 2,1,160,4,1,160,1160,TRUE,
161,NDP170190Y,IL23-260,NDP170190Y+IL23-260,unique_combos,Rep 0,1,161,5,1,240,1161,FALSE,field_row
162,NDP170022G,IL23-4444,NDP170022G+IL23-4444,unique_combos,Rep 0,1,162,5,2,162,1162,TRUE,
163,NDP250120G,IL23-1621,NDP250120G+IL23-1621,unique_combos,Rep 0,1,163,5,3,163,1163,TRUE,
164,NDP250083Y,IL23-524,NDP250083Y+IL23-524,unique_combos,Rep 0,1,164,5,4,164,1164,TRUE,
165,NDP250155Y,IL23-3730,NDP250155Y+IL23-3730,unique_combos,Rep 0,1,165,5,5,165,1165,TRUE,
166,NDP170043G,IL23-1653,NDP170043G+IL23-1653,unique_combos,Rep 0,1,166,5,6,166,1166,TRUE,
167,NDP250043Y,IL22-5830,NDP250043Y+IL22-5830,within_loc,Rep 1,1,167,5,7,167,1167,TRUE,
168,NDP120181Y,IL23-3661,NDP120181Y+IL23-3661,unique_combos,Rep 0,1,168,5,8,168,1168,TRUE,
169,NDP250127Y,IL23-2021,NDP250127Y+IL23-2021,unique_combos,Rep 0,1,169,5,9,169,1169,TRUE,
170,NDP250176Y,IL23-3830,NDP250176Y+IL23-3830,unique_combos,Rep 0,1,170,5,10,170,1170,TRUE,
171,NDP250111G,IL23-4274,NDP250111G+IL23-4274,within_loc,Rep 1,1,171,5,11,171,1171,TRUE,
172,NDP250052Y,IL23-771,NDP250052Y+IL23-771,across_loc,Rep 0,1,172,5,12,172,1172,TRUE,
173,NDP170245Y,IL23-1165,NDP170245Y+IL23-1165,unique_combos,Rep 0,1,173,5,13,173,1173,TRUE,
174,NDP140295G,IL23-1632,NDP140295G+IL23-1632,unique_combos,Rep 0,1,174,5,14,174,1174,TRUE,
175,NDP250110G,IL23-4037,NDP250110G+IL23-4037,within_loc,Rep 2,1,175,5,15,175,1175,TRUE,
176,NDP250187G,IL23-1423,NDP250187G+IL23-1423,unique_combos,Rep 0,1,176,5,16,176,1176,TRUE,
177,NDP170012G,IL23-360,NDP170012G+IL23-360,unique_combos,Rep 0,1,177,5,17,177,1177,TRUE,
178,NDP250173Y,IL22-2250,NDP250173Y+IL22-2250,unique_combos,Rep 0,1,178,5,18,178,1178,TRUE,
179,NDP250120G,IL23-4546,NDP250120G+IL23-4546,unique_combos,Rep 0,1,179,5,19,179,1179,TRUE,
180,NDP250036Y,IL23-1753,NDP250036Y+IL23-1753,unique_combos,Rep 0,1,180,5,20,180,1180,TRUE,
181,NDP250161Y,IL23-268,NDP250161Y+IL23-268,unique_combos,Rep 0,1,181,5,21,181,1181,TRUE,
182,NDP250085Y,IL23-260,NDP250085Y+IL23-260,unique_combos,Rep 0,1,182,5,22,182,1182,TRUE,
183,NDP121711R,IL23-4037,NDP121711R+IL23-4037,unique_combos,Rep 0,1,183,5,23,183,1183,TRUE,
184,NDP250082Y,IL23-512,NDP250082Y+IL23-512,unique_combos,Rep 0,1,184,5,24,184,1184,TRUE,
185,NDP160034Y,IL19-2673,NDP160034Y+IL19-2673,unique_combos,Rep 0,1,185,5,25,185,1185,TRUE,
186,NDP170185Y,IL23-660,NDP170185Y+IL23-660,unique_combos,Rep 0,1,186,5,26,186,1186,TRUE,
187,NDP170161Y,IL23-3759,NDP170161Y+IL23-3759,unique_combos,Rep 0,1,187,5,27,187,1187,TRUE,
188,NDP250184G,IL23-1631,NDP250184G+IL23-1631,unique_combos,Rep 0,1,188,5,28,188,1188,TRUE,
189,NDP250036Y,IL23-1619,NDP250036Y+IL23-1619,unique_combos,Rep 0,1,189,5,29,189,1189,TRUE,
190,NDP250080Y,IL23-3655,NDP250080Y+IL23-3655,across_loc,Rep 0,1,190,5,30,190,1190,TRUE,
191,NDP250124Y,IL23-739,NDP250124Y+IL23-739,unique_combos,Rep 0,1,191,5,31,191,1191,TRUE,
192,NDP250098Y,IL23-524,NDP250098Y+IL23-524,across_loc,Rep 0,1,192,5,32,192,1192,TRUE,
193,NDP250027G,IL23-268,NDP250027G+IL23-268,unique_combos,Rep 0,1,193,5,33,128,1193,FALSE,field_row
194,NDP170247Y,IL23-923,NDP170247Y+IL23-923,unique_combos,Rep 0,1,194,5,34,194,1194,TRUE,
195,NDP250042Y,IL23-652,NDP250042Y+IL23-652,unique_combos,Rep 0,1,195,5,35,195,1195,TRUE,
196,NDP250152Y,IL23-3312,NDP250152Y+IL23-3312,across_loc,Rep 0,1,196,5,36,196,1196,TRUE,
197,NDP150231Y,IL23-1165,NDP150231Y+IL23-1165,unique_combos,Rep 0,1,197,5,37,197,1197,TRUE,
198,NDP250173Y,IL23-1613,NDP250173Y+IL23-1613,unique_combos,Rep 0,1,198,5,38,198,1198,TRUE,
199,NDP170111G,IL23-524,NDP170111G+IL23-524,across_loc,Rep 0,1,199,5,39,199,1199,TRUE,
200,NDP250169Y,IL21-7822,NDP250169Y+IL21-7822,unique_combos,Rep 0,1,200,5,40,200,1200,TRUE,
201,NDP250179Y,IL23-1815,NDP250179Y+IL23-1815,across_loc,Rep 0,1,201,6,40,201,1201,TRUE,
