observationunit_name,Plot score - 1-9 Rating,Plot size - feet,Lodging severity - 0-9 Rating|CO_350:0005007,Maturity date - Julian day|CO_350:0000271,Heading date - Julian day|CO_350:0000270,Pea Flowering Date - 10% - Julian Day|CO_xxx:0003014,Pea Maturity Date - Julian Day|CO_xxx:0003015,Maturity date - Julian day|CO_350:0000271,Heading date - Julian day|CO_350:0000270,Pea Flowering Date - 10% - Julian Day|CO_xxx:0003014,Pea Maturity Date - Julian Day|CO_xxx:0003015,,,,,,
B4I_2025_IA_2095,9,104.52,7,7/4/2025,6/2/2025,6/4/2025,7/1/2025,184,152,154,181,,,,,,1/1/2025
B4I_2025_IA_2240,5,104.52,3,7/3/2025,6/7/2025,6/3/2025,7/1/2025,183,157,153,181,,,,,,1/1/2025
B4I_2025_IA_2002,7,104.52,0,7/4/2025,6/6/2025,6/3/2025,7/1/2025,184,156,153,181,,,,,,1/1/2025
B4I_2025_IA_2048,5,104.52,1,7/3/2025,6/7/2025,6/8/2025,7/9/2025,183,157,158,189,,,,,,1/1/2025
B4I_2025_IA_2065,5,104.52,5,7/4/2025,6/4/2025,6/8/2025,7/9/2025,184,154,158,189,,,,,,1/1/2025
B4I_2025_IA_2188,3,104.52,5,7/3/2025,6/8/2025,6/7/2025,7/9/2025,183,158,157,189,,,,,,1/1/2025
B4I_2025_IA_2276,9,104.52,6,6/30/2025,6/3/2025,6/7/2025,7/9/2025,180,153,157,189,,,,,,1/1/2025
B4I_2025_IA_2244,5,104.52,1,7/5/2025,6/8/2025,6/3/2025,7/9/2025,185,158,153,189,,,,,,1/1/2025
B4I_2025_IA_2067,3,104.52,2,7/5/2025,6/7/2025,6/9/2025,7/8/2025,185,157,159,188,,,,,,1/1/2025
B4I_2025_IA_2313,9,104.52,8,7/3/2025,6/5/2025,6/9/2025,7/8/2025,183,155,159,188,,,,,,1/1/2025
B4I_2025_IA_2345,7,104.52,7,7/3/2025,6/5/2025,6/9/2025,7/8/2025,183,155,159,188,,,,,,1/1/2025
B4I_2025_IA_2203,3,104.52,6,7/1/2025,6/5/2025,6/8/2025,7/8/2025,181,155,158,188,,,,,,1/1/2025
B4I_2025_IA_2261,5,104.52,7,7/3/2025,6/5/2025,6/8/2025,7/8/2025,183,155,158,188,,,,,,1/1/2025
B4I_2025_IA_2331,9,104.52,4,7/1/2025,6/5/2025,6/8/2025,7/8/2025,181,155,158,188,,,,,,1/1/2025
B4I_2025_IA_2080,7,104.52,1,7/4/2025,6/7/2025,6/7/2025,7/8/2025,184,157,157,188,,,,,,1/1/2025
B4I_2025_IA_2262,9,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/8/2025,183,157,157,188,,,,,,1/1/2025
B4I_2025_IA_2378,9,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/8/2025,183,157,157,188,,,,,,1/1/2025
B4I_2025_IA_2386,5,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/8/2025,183,157,157,188,,,,,,1/1/2025
B4I_2025_IA_2176,7,104.52,4,7/3/2025,6/6/2025,6/7/2025,7/8/2025,183,156,157,188,,,,,,1/1/2025
B4I_2025_IA_2364,7,104.52,7,7/3/2025,6/4/2025,6/7/2025,7/8/2025,183,154,157,188,,,,,,1/1/2025
B4I_2025_IA_2135,5,104.52,7,7/4/2025,6/8/2025,6/6/2025,7/8/2025,184,158,156,188,,,,,,1/1/2025
B4I_2025_IA_2167,7,104.52,3,7/3/2025,6/7/2025,6/5/2025,7/8/2025,183,157,155,188,,,,,,1/1/2025
B4I_2025_IA_2181,3,104.52,8,7/2/2025,6/7/2025,6/5/2025,7/8/2025,182,157,155,188,,,,,,1/1/2025
B4I_2025_IA_2271,5,104.52,0,7/3/2025,6/7/2025,6/5/2025,7/8/2025,183,157,155,188,,,,,,1/1/2025
B4I_2025_IA_2295,7,104.52,7,7/3/2025,6/5/2025,6/5/2025,7/8/2025,183,155,155,188,,,,,,1/1/2025
B4I_2025_IA_2189,7,104.52,8,6/29/2025,6/4/2025,6/5/2025,7/8/2025,179,154,155,188,,,,,,1/1/2025
B4I_2025_IA_2347,7,104.52,6,7/4/2025,6/6/2025,6/4/2025,7/8/2025,184,156,154,188,,,,,,1/1/2025
B4I_2025_IA_2377,7,104.52,7,7/4/2025,6/7/2025,6/3/2025,7/8/2025,184,157,153,188,,,,,,1/1/2025
B4I_2025_IA_2034,7,104.52,8,7/4/2025,6/5/2025,6/1/2025,7/8/2025,184,155,151,188,,,,,,1/1/2025
B4I_2025_IA_2096,5,104.52,4,7/4/2025,6/8/2025,6/11/2025,7/7/2025,184,158,161,187,,,,,,1/1/2025
B4I_2025_IA_2311,7,104.52,8,7/3/2025,6/7/2025,6/9/2025,7/7/2025,183,157,159,187,,,,,,1/1/2025
B4I_2025_IA_2344,5,104.52,6,7/2/2025,6/6/2025,6/8/2025,7/7/2025,182,156,158,187,,,,,,1/1/2025
B4I_2025_IA_2088,7,104.52,4,7/4/2025,6/8/2025,6/7/2025,7/7/2025,184,158,157,187,,,,,,1/1/2025
B4I_2025_IA_2140,3,104.52,6,7/3/2025,6/8/2025,6/7/2025,7/7/2025,183,158,157,187,,,,,,1/1/2025
B4I_2025_IA_2225,5,104.52,0,7/3/2025,6/7/2025,6/7/2025,7/7/2025,183,157,157,187,,,,,,1/1/2025
B4I_2025_IA_2257,3,104.52,5,7/3/2025,6/7/2025,6/7/2025,7/7/2025,183,157,157,187,,,,,,1/1/2025
B4I_2025_IA_2365,5,104.52,6,7/5/2025,6/7/2025,6/7/2025,7/7/2025,185,157,157,187,,,,,,1/1/2025
B4I_2025_IA_2051,5,104.52,8,7/4/2025,6/6/2025,6/7/2025,7/7/2025,184,156,157,187,,,,,,1/1/2025
B4I_2025_IA_2062,5,104.52,7,7/4/2025,6/6/2025,6/7/2025,7/7/2025,184,156,157,187,,,,,,1/1/2025
B4I_2025_IA_2284,7,104.52,3,7/3/2025,6/6/2025,6/7/2025,7/7/2025,183,156,157,187,,,,,,1/1/2025
B4I_2025_IA_2309,7,104.52,8,7/3/2025,6/5/2025,6/7/2025,7/7/2025,183,155,157,187,,,,,,1/1/2025
B4I_2025_IA_2091,7,104.52,3,7/3/2025,6/7/2025,6/5/2025,7/7/2025,183,157,155,187,,,,,,1/1/2025
B4I_2025_IA_2256,5,104.52,2,7/3/2025,6/5/2025,6/5/2025,7/7/2025,183,155,155,187,,,,,,1/1/2025
B4I_2025_IA_2395,7,104.52,3,7/3/2025,6/7/2025,6/4/2025,7/7/2025,183,157,154,187,,,,,,1/1/2025
B4I_2025_IA_2272,5,104.52,5,7/3/2025,6/4/2025,6/4/2025,7/7/2025,183,154,154,187,,,,,,1/1/2025
B4I_2025_IA_2133,3,104.52,7,7/4/2025,6/9/2025,6/3/2025,7/7/2025,184,159,153,187,,,,,,1/1/2025
B4I_2025_IA_2036,7,104.52,0,7/7/2025,6/10/2025,6/11/2025,7/6/2025,187,160,161,186,,,,,,1/1/2025
B4I_2025_IA_2045,5,104.52,2,7/3/2025,6/9/2025,6/10/2025,7/6/2025,183,159,160,186,,,,,,1/1/2025
B4I_2025_IA_2355,7,104.52,3,7/1/2025,6/3/2025,6/10/2025,7/6/2025,181,153,160,186,,,,,,1/1/2025
B4I_2025_IA_2021,5,104.52,5,7/3/2025,6/7/2025,6/9/2025,7/6/2025,183,157,159,186,,,,,,1/1/2025
B4I_2025_IA_2259,3,104.52,7,7/5/2025,6/6/2025,6/7/2025,7/6/2025,185,156,157,186,,,,,,1/1/2025
B4I_2025_IA_2303,9,104.52,8,7/4/2025,6/8/2025,6/5/2025,7/6/2025,184,158,155,186,,,,,,1/1/2025
B4I_2025_IA_2081,3,104.52,7,7/5/2025,6/7/2025,6/4/2025,7/6/2025,185,157,154,186,,,,,,1/1/2025
B4I_2025_IA_2153,7,104.52,4,7/3/2025,6/7/2025,6/3/2025,7/6/2025,183,157,153,186,,,,,,1/1/2025
B4I_2025_IA_2354,7,104.52,0,7/3/2025,6/5/2025,6/3/2025,7/6/2025,183,155,153,186,,,,,,1/1/2025
B4I_2025_IA_2351,7,104.52,8,7/3/2025,6/7/2025,6/2/2025,7/6/2025,183,157,152,186,,,,,,1/1/2025
B4I_2025_IA_2047,3,104.52,0,7/5/2025,6/9/2025,6/10/2025,7/5/2025,185,159,160,185,,,,,,1/1/2025
B4I_2025_IA_2094,5,104.52,3,7/4/2025,6/8/2025,6/10/2025,7/5/2025,184,158,160,185,,,,,,1/1/2025
B4I_2025_IA_2130,9,104.52,8,7/3/2025,6/8/2025,6/10/2025,7/5/2025,183,158,160,185,,,,,,1/1/2025
B4I_2025_IA_2075,7,104.52,8,7/3/2025,6/7/2025,6/10/2025,7/5/2025,183,157,160,185,,,,,,1/1/2025
B4I_2025_IA_2110,5,104.52,8,7/2/2025,6/3/2025,6/10/2025,7/5/2025,182,153,160,185,,,,,,1/1/2025
B4I_2025_IA_2149,3,104.52,7,7/3/2025,6/6/2025,6/9/2025,7/5/2025,183,156,159,185,,,,,,1/1/2025
B4I_2025_IA_2190,7,104.52,8,7/4/2025,6/4/2025,6/9/2025,7/5/2025,184,154,159,185,,,,,,1/1/2025
B4I_2025_IA_2017,5,104.52,3,7/4/2025,6/9/2025,6/8/2025,7/5/2025,184,159,158,185,,,,,,1/1/2025
B4I_2025_IA_2348,7,104.52,5,7/3/2025,6/6/2025,6/8/2025,7/5/2025,183,156,158,185,,,,,,1/1/2025
B4I_2025_IA_2383,7,104.52,5,7/3/2025,6/6/2025,6/8/2025,7/5/2025,183,156,158,185,,,,,,1/1/2025
B4I_2025_IA_2146,7,104.52,8,6/30/2025,6/3/2025,6/8/2025,7/5/2025,180,153,158,185,,,,,,1/1/2025
B4I_2025_IA_2031,7,104.52,6,7/5/2025,6/8/2025,6/7/2025,7/5/2025,185,158,157,185,,,,,,1/1/2025
B4I_2025_IA_2058,7,104.52,7,7/4/2025,6/8/2025,6/7/2025,7/5/2025,184,158,157,185,,,,,,1/1/2025
B4I_2025_IA_2166,5,104.52,3,7/3/2025,6/8/2025,6/7/2025,7/5/2025,183,158,157,185,,,,,,1/1/2025
B4I_2025_IA_2223,7,104.52,8,7/5/2025,6/8/2025,6/7/2025,7/5/2025,185,158,157,185,,,,,,1/1/2025
B4I_2025_IA_2071,7,104.52,6,7/4/2025,6/7/2025,6/7/2025,7/5/2025,184,157,157,185,,,,,,1/1/2025
B4I_2025_IA_2105,7,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/5/2025,183,157,157,185,,,,,,1/1/2025
B4I_2025_IA_2165,5,104.52,3,7/3/2025,6/7/2025,6/7/2025,7/5/2025,183,157,157,185,,,,,,1/1/2025
B4I_2025_IA_2300,7,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/5/2025,183,157,157,185,,,,,,1/1/2025
B4I_2025_IA_2341,7,104.52,6,7/3/2025,6/7/2025,6/7/2025,7/5/2025,183,157,157,185,,,,,,1/1/2025
B4I_2025_IA_2026,7,104.52,7,7/3/2025,6/6/2025,6/7/2025,7/5/2025,183,156,157,185,,,,,,1/1/2025
B4I_2025_IA_2033,7,104.52,1,7/3/2025,6/6/2025,6/7/2025,7/5/2025,183,156,157,185,,,,,,1/1/2025
B4I_2025_IA_2352,5,104.52,1,7/4/2025,6/6/2025,6/7/2025,7/5/2025,184,156,157,185,,,,,,1/1/2025
B4I_2025_IA_2131,3,104.52,7,7/2/2025,6/5/2025,6/7/2025,7/5/2025,182,155,157,185,,,,,,1/1/2025
B4I_2025_IA_2394,5,104.52,3,7/3/2025,6/5/2025,6/7/2025,7/5/2025,183,155,157,185,,,,,,1/1/2025
B4I_2025_IA_2097,5,104.52,1,7/3/2025,6/4/2025,6/7/2025,7/5/2025,183,154,157,185,,,,,,1/1/2025
B4I_2025_IA_2049,7,104.52,4,7/2/2025,6/2/2025,6/7/2025,7/5/2025,182,152,157,185,,,,,,1/1/2025
B4I_2025_IA_2218,7,104.52,3,7/1/2025,6/7/2025,6/6/2025,7/5/2025,181,157,156,185,,,,,,1/1/2025
B4I_2025_IA_2228,3,104.52,6,7/5/2025,6/7/2025,6/6/2025,7/5/2025,185,157,156,185,,,,,,1/1/2025
B4I_2025_IA_2227,7,104.52,1,7/5/2025,6/6/2025,6/6/2025,7/5/2025,185,156,156,185,,,,,,1/1/2025
B4I_2025_IA_2255,7,104.52,0,7/3/2025,6/5/2025,6/6/2025,7/5/2025,183,155,156,185,,,,,,1/1/2025
B4I_2025_IA_2101,5,104.52,7,7/3/2025,6/10/2025,6/5/2025,7/5/2025,183,160,155,185,,,,,,1/1/2025
B4I_2025_IA_2030,7,104.52,2,7/5/2025,6/8/2025,6/5/2025,7/5/2025,185,158,155,185,,,,,,1/1/2025
B4I_2025_IA_2100,5,104.52,1,7/5/2025,6/8/2025,6/5/2025,7/5/2025,185,158,155,185,,,,,,1/1/2025
B4I_2025_IA_2151,3,104.52,0,7/3/2025,6/8/2025,6/5/2025,7/5/2025,183,158,155,185,,,,,,1/1/2025
B4I_2025_IA_2217,5,104.52,1,7/4/2025,6/8/2025,6/5/2025,7/5/2025,184,158,155,185,,,,,,1/1/2025
B4I_2025_IA_2251,7,104.52,5,7/3/2025,6/8/2025,6/5/2025,7/5/2025,183,158,155,185,,,,,,1/1/2025
B4I_2025_IA_2337,7,104.52,6,7/4/2025,6/8/2025,6/5/2025,7/5/2025,184,158,155,185,,,,,,1/1/2025
B4I_2025_IA_2199,3,104.52,7,7/3/2025,6/7/2025,6/5/2025,7/5/2025,183,157,155,185,,,,,,1/1/2025
B4I_2025_IA_2219,5,104.52,7,7/2/2025,6/7/2025,6/5/2025,7/5/2025,182,157,155,185,,,,,,1/1/2025
B4I_2025_IA_2266,7,104.52,3,7/4/2025,6/7/2025,6/5/2025,7/5/2025,184,157,155,185,,,,,,1/1/2025
B4I_2025_IA_2322,6,104.52,8,7/3/2025,6/7/2025,6/5/2025,7/5/2025,183,157,155,185,,,,,,1/1/2025
B4I_2025_IA_2398,7,104.52,1,NA,6/7/2025,6/5/2025,7/5/2025,NA,157,155,185,,,,,,1/1/2025
B4I_2025_IA_2090,9,104.52,3,7/3/2025,6/6/2025,6/5/2025,7/5/2025,183,156,155,185,,,,,,1/1/2025
B4I_2025_IA_2106,7,104.52,4,7/4/2025,6/6/2025,6/5/2025,7/5/2025,184,156,155,185,,,,,,1/1/2025
B4I_2025_IA_2178,9,104.52,7,7/3/2025,6/5/2025,6/5/2025,7/5/2025,183,155,155,185,,,,,,1/1/2025
B4I_2025_IA_2177,9,104.52,8,7/4/2025,6/4/2025,6/5/2025,7/5/2025,184,154,155,185,,,,,,1/1/2025
B4I_2025_IA_2109,3,104.52,6,7/4/2025,6/8/2025,6/4/2025,7/5/2025,184,158,154,185,,,,,,1/1/2025
B4I_2025_IA_2079,9,104.52,9,7/4/2025,6/7/2025,6/4/2025,7/5/2025,184,157,154,185,,,,,,1/1/2025
B4I_2025_IA_2180,7,104.52,8,7/1/2025,6/7/2025,6/4/2025,7/5/2025,181,157,154,185,,,,,,1/1/2025
B4I_2025_IA_2192,7,104.52,2,7/3/2025,6/6/2025,6/4/2025,7/5/2025,183,156,154,185,,,,,,1/1/2025
B4I_2025_IA_2168,7,104.52,6,7/3/2025,6/5/2025,6/4/2025,7/5/2025,183,155,154,185,,,,,,1/1/2025
B4I_2025_IA_2137,5,104.52,0,7/4/2025,6/7/2025,6/3/2025,7/5/2025,184,157,153,185,,,,,,1/1/2025
B4I_2025_IA_2370,5,104.52,8,7/3/2025,6/7/2025,6/3/2025,7/5/2025,183,157,153,185,,,,,,1/1/2025
B4I_2025_IA_2388,7,104.52,2,7/4/2025,6/7/2025,6/3/2025,7/5/2025,184,157,153,185,,,,,,1/1/2025
B4I_2025_IA_2253,5,104.52,2,7/1/2025,6/6/2025,6/3/2025,7/5/2025,181,156,153,185,,,,,,1/1/2025
B4I_2025_IA_2246,3,104.52,7,7/3/2025,6/5/2025,6/3/2025,7/5/2025,183,155,153,185,,,,,,1/1/2025
B4I_2025_IA_2112,7,104.52,7,6/30/2025,6/1/2025,6/3/2025,7/5/2025,180,151,153,185,,,,,,1/1/2025
B4I_2025_IA_2185,7,104.52,9,7/3/2025,6/7/2025,6/2/2025,7/5/2025,183,157,152,185,,,,,,1/1/2025
B4I_2025_IA_2343,9,104.52,8,7/3/2025,6/7/2025,6/2/2025,7/5/2025,183,157,152,185,,,,,,1/1/2025
B4I_2025_IA_2358,7,104.52,7,7/4/2025,6/7/2025,6/2/2025,7/5/2025,184,157,152,185,,,,,,1/1/2025
B4I_2025_IA_2374,7,104.52,8,7/3/2025,6/7/2025,6/2/2025,7/5/2025,183,157,152,185,,,,,,1/1/2025
B4I_2025_IA_2145,5,104.52,9,7/3/2025,6/5/2025,6/2/2025,7/5/2025,183,155,152,185,,,,,,1/1/2025
B4I_2025_IA_2182,3,104.52,3,7/5/2025,6/8/2025,5/30/2025,7/5/2025,185,158,149,185,,,,,,1/1/2025
B4I_2025_IA_2054,9,104.52,7,7/3/2025,6/5/2025,5/30/2025,7/5/2025,183,155,149,185,,,,,,1/1/2025
B4I_2025_IA_2186,7,104.52,3,7/3/2025,6/7/2025,6/4/2025,7/4/2025,183,157,154,184,,,,,,1/1/2025
B4I_2025_IA_2170,5,104.52,2,7/3/2025,6/8/2025,6/3/2025,7/4/2025,183,158,153,184,,,,,,1/1/2025
B4I_2025_IA_2213,3,104.52,1,7/2/2025,6/7/2025,6/11/2025,7/4/2025,182,157,161,184,,,,,,1/1/2025
B4I_2025_IA_2150,5,104.52,1,7/1/2025,6/5/2025,6/11/2025,7/4/2025,181,155,161,184,,,,,,1/1/2025
B4I_2025_IA_2042,7,104.52,7,7/3/2025,6/8/2025,6/10/2025,7/4/2025,183,158,160,184,,,,,,1/1/2025
B4I_2025_IA_2084,3,104.52,2,7/4/2025,6/5/2025,6/10/2025,7/4/2025,184,155,160,184,,,,,,1/1/2025
B4I_2025_IA_2128,5,104.52,3,6/29/2025,6/3/2025,6/10/2025,7/4/2025,179,153,160,184,,,,,,1/1/2025
B4I_2025_IA_2039,7,104.52,4,7/3/2025,6/9/2025,6/9/2025,7/4/2025,183,159,159,184,,,,,,1/1/2025
B4I_2025_IA_2093,5,104.52,8,7/3/2025,6/9/2025,6/9/2025,7/4/2025,183,159,159,184,,,,,,1/1/2025
