observationunit_name,Plot score - 1-9 Rating,Plot size - feet,Lodging severity - 0-9 Rating|CO_350:0005007,Maturity date - Julian day|CO_350:0000271,Heading date - Julian day|CO_350:0000270,Pea Flowering Date - 10% - Julian Day|CO_xxx:0003014,Pea Maturity Date - Julian Day|CO_xxx:0003015,Maturity date - Julian day|CO_350:0000271,Heading date - Julian day|CO_350:0000270,Pea Flowering Date - 10% - Julian Day|CO_xxx:0003014,Pea Maturity Date - Julian Day|CO_xxx:0003015,,,,,,
B4I_2025_IA_2129,7,104.52,6,7/2/2025,6/8/2025,6/9/2025,7/4/2025,182,158,159,184,,,,,,1/1/2025
B4I_2025_IA_2238,7,104.52,5,7/3/2025,6/7/2025,6/9/2025,7/4/2025,183,157,159,184,,,,,,1/1/2025
B4I_2025_IA_2008,7,104.52,1,7/2/2025,6/6/2025,6/9/2025,7/4/2025,182,156,159,184,,,,,,1/1/2025
B4I_2025_IA_2371,9,104.52,6,7/3/2025,6/6/2025,6/9/2025,7/4/2025,183,156,159,184,,,,,,1/1/2025
B4I_2025_IA_2154,7,104.52,4,7/4/2025,6/8/2025,6/8/2025,7/4/2025,184,158,158,184,,,,,,1/1/2025
B4I_2025_IA_2055,7,104.52,5,7/3/2025,6/7/2025,6/8/2025,7/4/2025,183,157,158,184,,,,,,1/1/2025
B4I_2025_IA_2206,5,104.52,2,7/3/2025,6/5/2025,6/8/2025,7/4/2025,183,155,158,184,,,,,,1/1/2025
B4I_2025_IA_2367,5,104.52,8,7/3/2025,6/5/2025,6/8/2025,7/4/2025,183,155,158,184,,,,,,1/1/2025
B4I_2025_IA_2132,7,104.52,5,6/29/2025,6/2/2025,6/8/2025,7/4/2025,179,152,158,184,,,,,,1/1/2025
B4I_2025_IA_2111,5,104.52,2,7/2/2025,6/8/2025,6/7/2025,7/4/2025,182,158,157,184,,,,,,1/1/2025
B4I_2025_IA_2125,7,104.52,3,7/5/2025,6/8/2025,6/7/2025,7/4/2025,185,158,157,184,,,,,,1/1/2025
B4I_2025_IA_2121,7,104.52,5,7/3/2025,6/8/2025,6/7/2025,7/4/2025,183,158,157,184,,,,,,1/1/2025
B4I_2025_IA_2014,7,104.52,0,7/4/2025,6/7/2025,6/7/2025,7/4/2025,184,157,157,184,,,,,,1/1/2025
B4I_2025_IA_2102,5,104.52,1,7/3/2025,6/7/2025,6/7/2025,7/4/2025,183,157,157,184,,,,,,1/1/2025
B4I_2025_IA_2104,5,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/4/2025,183,157,157,184,,,,,,1/1/2025
B4I_2025_IA_2243,5,104.52,2,7/4/2025,6/7/2025,6/7/2025,7/4/2025,184,157,157,184,,,,,,1/1/2025
B4I_2025_IA_2119,5,104.52,3,7/3/2025,6/6/2025,6/7/2025,7/4/2025,183,156,157,184,,,,,,1/1/2025
B4I_2025_IA_2147,5,104.52,2,7/3/2025,6/6/2025,6/7/2025,7/4/2025,183,156,157,184,,,,,,1/1/2025
B4I_2025_IA_2173,3,104.52,3,7/1/2025,6/6/2025,6/7/2025,7/4/2025,181,156,157,184,,,,,,1/1/2025
B4I_2025_IA_2299,7,104.52,9,7/3/2025,6/6/2025,6/7/2025,7/4/2025,183,156,157,184,,,,,,1/1/2025
B4I_2025_IA_2162,5,104.52,0,7/1/2025,6/5/2025,6/7/2025,7/4/2025,181,155,157,184,,,,,,1/1/2025
B4I_2025_IA_2307,7,104.52,4,7/2/2025,6/5/2025,6/7/2025,7/4/2025,182,155,157,184,,,,,,1/1/2025
B4I_2025_IA_2319,7,104.52,8,7/3/2025,6/5/2025,6/7/2025,7/4/2025,183,155,157,184,,,,,,1/1/2025
B4I_2025_IA_2196,9,104.52,7,7/1/2025,6/4/2025,6/7/2025,7/4/2025,181,154,157,184,,,,,,1/1/2025
B4I_2025_IA_2250,9,104.52,8,6/30/2025,6/4/2025,6/7/2025,7/4/2025,180,154,157,184,,,,,,1/1/2025
B4I_2025_IA_2283,5,104.52,4,7/2/2025,6/4/2025,6/7/2025,7/4/2025,182,154,157,184,,,,,,1/1/2025
B4I_2025_IA_2126,7,104.52,3,7/3/2025,6/2/2025,6/7/2025,7/4/2025,183,152,157,184,,,,,,1/1/2025
B4I_2025_IA_2323,9,104.52,6,7/2/2025,6/2/2025,6/7/2025,7/4/2025,182,152,157,184,,,,,,1/1/2025
B4I_2025_IA_2179,7,104.52,7,7/4/2025,6/8/2025,6/6/2025,7/4/2025,184,158,156,184,,,,,,1/1/2025
B4I_2025_IA_2073,7,104.52,5,7/2/2025,6/7/2025,6/6/2025,7/4/2025,182,157,156,184,,,,,,1/1/2025
B4I_2025_IA_2087,9,104.52,3,7/3/2025,6/7/2025,6/6/2025,7/4/2025,183,157,156,184,,,,,,1/1/2025
B4I_2025_IA_2308,5,104.52,7,7/5/2025,6/7/2025,6/6/2025,7/4/2025,185,157,156,184,,,,,,1/1/2025
B4I_2025_IA_2029,7,104.52,0,7/5/2025,6/6/2025,6/6/2025,7/4/2025,185,156,156,184,,,,,,1/1/2025
B4I_2025_IA_2068,9,104.52,5,7/3/2025,6/5/2025,6/6/2025,7/4/2025,183,155,156,184,,,,,,1/1/2025
B4I_2025_IA_2164,1,104.52,0,7/4/2025,6/5/2025,6/6/2025,7/4/2025,184,155,156,184,,,,,,1/1/2025
B4I_2025_IA_2022,5,104.52,2,7/3/2025,6/4/2025,6/6/2025,7/4/2025,183,154,156,184,,,,,,1/1/2025
B4I_2025_IA_2245,3,104.52,3,6/30/2025,6/4/2025,6/6/2025,7/4/2025,180,154,156,184,,,,,,1/1/2025
B4I_2025_IA_2302,9,104.52,6,7/2/2025,6/3/2025,6/6/2025,7/4/2025,182,153,156,184,,,,,,1/1/2025
B4I_2025_IA_2265,9,104.52,2,7/1/2025,6/1/2025,6/6/2025,7/4/2025,181,151,156,184,,,,,,1/1/2025
B4I_2025_IA_2019,7,104.52,1,7/5/2025,6/8/2025,6/5/2025,7/4/2025,185,158,155,184,,,,,,1/1/2025
B4I_2025_IA_2174,7,104.52,7,6/30/2025,5/31/2025,6/4/2025,7/2/2025,180,150,154,182,,,,,,1/1/2025
B4I_2025_IA_2279,7,104.52,7,7/4/2025,6/8/2025,6/5/2025,7/4/2025,184,158,155,184,,,,,,1/1/2025
B4I_2025_IA_2108,7,104.52,5,7/3/2025,6/7/2025,6/5/2025,7/4/2025,183,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2120,7,104.52,3,7/3/2025,6/7/2025,6/5/2025,7/4/2025,183,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2144,3,104.52,2,7/5/2025,6/7/2025,6/5/2025,7/4/2025,185,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2239,7,104.52,8,7/5/2025,6/7/2025,6/5/2025,7/4/2025,185,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2241,5,104.52,4,7/3/2025,6/7/2025,6/5/2025,7/4/2025,183,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2293,7,104.52,7,7/2/2025,6/7/2025,6/5/2025,7/4/2025,182,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2317,7,104.52,7,7/3/2025,6/7/2025,6/5/2025,7/4/2025,183,157,155,184,,,,,,1/1/2025
B4I_2025_IA_2260,7,104.52,7,7/3/2025,6/6/2025,6/5/2025,7/4/2025,183,156,155,184,,,,,,1/1/2025
B4I_2025_IA_2286,9,104.52,7,7/3/2025,6/6/2025,6/5/2025,7/4/2025,183,156,155,184,,,,,,1/1/2025
B4I_2025_IA_2290,7,104.52,8,7/3/2025,6/6/2025,6/5/2025,7/4/2025,183,156,155,184,,,,,,1/1/2025
B4I_2025_IA_2346,5,104.52,4,7/3/2025,6/6/2025,6/5/2025,7/4/2025,183,156,155,184,,,,,,1/1/2025
B4I_2025_IA_2161,5,104.52,7,7/1/2025,6/5/2025,6/5/2025,7/4/2025,181,155,155,184,,,,,,1/1/2025
B4I_2025_IA_2191,9,104.52,8,6/29/2025,6/5/2025,6/5/2025,7/4/2025,179,155,155,184,,,,,,1/1/2025
B4I_2025_IA_2115,5,104.52,1,7/5/2025,6/4/2025,6/5/2025,7/4/2025,185,154,155,184,,,,,,1/1/2025
B4I_2025_IA_2254,5,104.52,5,7/1/2025,6/3/2025,6/5/2025,7/4/2025,181,153,155,184,,,,,,1/1/2025
B4I_2025_IA_2157,1,104.52,2,7/5/2025,6/9/2025,6/4/2025,7/4/2025,185,159,154,184,,,,,,1/1/2025
B4I_2025_IA_2396,5,104.52,0,7/3/2025,6/7/2025,6/4/2025,7/4/2025,183,157,154,184,,,,,,1/1/2025
B4I_2025_IA_2059,7,104.52,7,7/3/2025,6/5/2025,6/4/2025,7/4/2025,183,155,154,184,,,,,,1/1/2025
B4I_2025_IA_2194,7,104.52,8,6/30/2025,6/5/2025,6/4/2025,7/4/2025,180,155,154,184,,,,,,1/1/2025
B4I_2025_IA_2152,3,104.52,0,7/4/2025,6/8/2025,6/3/2025,7/4/2025,184,158,153,184,,,,,,1/1/2025
B4I_2025_IA_2273,5,104.52,3,7/3/2025,6/8/2025,6/3/2025,7/4/2025,183,158,153,184,,,,,,1/1/2025
B4I_2025_IA_2028,5,104.52,3,7/5/2025,6/7/2025,6/3/2025,7/4/2025,185,157,153,184,,,,,,1/1/2025
B4I_2025_IA_2195,3,104.52,8,7/2/2025,5/31/2025,6/4/2025,6/29/2025,182,150,154,179,,,,,,1/1/2025
B4I_2025_IA_2280,3,104.52,8,7/5/2025,6/7/2025,6/3/2025,7/4/2025,185,157,153,184,,,,,,1/1/2025
B4I_2025_IA_2363,7,104.52,7,7/3/2025,6/7/2025,6/3/2025,7/4/2025,183,157,153,184,,,,,,1/1/2025
B4I_2025_IA_2237,3,104.52,6,7/3/2025,6/5/2025,6/3/2025,7/4/2025,183,155,153,184,,,,,,1/1/2025
B4I_2025_IA_2234,7,104.52,5,7/3/2025,6/5/2025,6/3/2025,7/4/2025,183,155,153,184,,,,,,1/1/2025
B4I_2025_IA_2159,5,104.52,2,7/3/2025,6/4/2025,6/3/2025,7/4/2025,183,154,153,184,,,,,,1/1/2025
B4I_2025_IA_2208,5,104.52,1,7/3/2025,5/31/2025,6/4/2025,7/5/2025,183,150,154,185,,,,,,1/1/2025
B4I_2025_IA_2193,5,104.52,7,7/2/2025,6/4/2025,6/3/2025,7/4/2025,182,154,153,184,,,,,,1/1/2025
B4I_2025_IA_2274,7,104.52,7,7/2/2025,6/4/2025,6/3/2025,7/4/2025,182,154,153,184,,,,,,1/1/2025
B4I_2025_IA_2397,5,104.52,8,7/2/2025,6/4/2025,6/3/2025,7/4/2025,182,154,153,184,,,,,,1/1/2025
B4I_2025_IA_2098,7,104.52,4,7/4/2025,6/2/2025,6/3/2025,7/4/2025,184,152,153,184,,,,,,1/1/2025
B4I_2025_IA_2083,5,104.52,7,7/5/2025,6/8/2025,6/2/2025,7/4/2025,185,158,152,184,,,,,,1/1/2025
B4I_2025_IA_2155,7,104.52,8,7/3/2025,6/7/2025,6/2/2025,7/4/2025,183,157,152,184,,,,,,1/1/2025
B4I_2025_IA_2361,9,104.52,7,7/4/2025,6/7/2025,6/2/2025,7/4/2025,184,157,152,184,,,,,,1/1/2025
B4I_2025_IA_2086,7,104.52,3,7/3/2025,6/6/2025,6/2/2025,7/4/2025,183,156,152,184,,,,,,1/1/2025
B4I_2025_IA_2158,5,104.52,4,7/4/2025,6/7/2025,6/1/2025,7/4/2025,184,157,151,184,,,,,,1/1/2025
B4I_2025_IA_2056,7,104.52,8,7/3/2025,6/6/2025,5/31/2025,7/4/2025,183,156,150,184,,,,,,1/1/2025
B4I_2025_IA_2032,7,104.52,2,7/5/2025,6/3/2025,5/30/2025,7/4/2025,185,153,149,184,,,,,,1/1/2025
B4I_2025_IA_2258,5,104.52,8,7/3/2025,6/7/2025,5/28/2025,7/4/2025,183,157,147,184,,,,,,1/1/2025
B4I_2025_IA_2390,7,104.52,0,7/1/2025,6/3/2025,6/10/2025,7/3/2025,181,153,160,183,,,,,,1/1/2025
B4I_2025_IA_2288,7,104.52,6,7/3/2025,6/7/2025,6/9/2025,7/3/2025,183,157,159,183,,,,,,1/1/2025
B4I_2025_IA_2362,7,104.52,7,7/3/2025,6/7/2025,6/9/2025,7/3/2025,183,157,159,183,,,,,,1/1/2025
B4I_2025_IA_2205,7,104.52,2,7/4/2025,6/6/2025,6/9/2025,7/3/2025,184,156,159,183,,,,,,1/1/2025
B4I_2025_IA_2215,5,104.52,1,7/1/2025,6/6/2025,6/9/2025,7/3/2025,181,156,159,183,,,,,,1/1/2025
B4I_2025_IA_2134,7,104.52,3,7/1/2025,6/3/2025,6/9/2025,7/3/2025,181,153,159,183,,,,,,1/1/2025
B4I_2025_IA_2156,5,104.52,3,7/4/2025,6/8/2025,6/8/2025,7/3/2025,184,158,158,183,,,,,,1/1/2025
B4I_2025_IA_2040,7,104.52,8,7/3/2025,6/6/2025,6/8/2025,7/3/2025,183,156,158,183,,,,,,1/1/2025
B4I_2025_IA_2171,5,104.52,7,7/3/2025,6/6/2025,6/8/2025,7/3/2025,183,156,158,183,,,,,,1/1/2025
B4I_2025_IA_2287,7,104.52,0,7/3/2025,6/4/2025,6/8/2025,7/3/2025,183,154,158,183,,,,,,1/1/2025
B4I_2025_IA_2016,5,104.52,3,7/4/2025,6/9/2025,6/7/2025,7/3/2025,184,159,157,183,,,,,,1/1/2025
B4I_2025_IA_2169,5,104.52,5,7/4/2025,6/9/2025,6/7/2025,7/3/2025,184,159,157,183,,,,,,1/1/2025
B4I_2025_IA_2202,5,104.52,1,7/3/2025,6/8/2025,6/7/2025,7/3/2025,183,158,157,183,,,,,,1/1/2025
B4I_2025_IA_2350,7,104.52,6,7/4/2025,6/8/2025,6/7/2025,7/3/2025,184,158,157,183,,,,,,1/1/2025
B4I_2025_IA_2136,7,104.52,5,7/3/2025,6/7/2025,6/7/2025,7/3/2025,183,157,157,183,,,,,,1/1/2025
B4I_2025_IA_2163,7,104.52,7,7/3/2025,6/7/2025,6/7/2025,7/3/2025,183,157,157,183,,,,,,1/1/2025
B4I_2025_IA_2200,9,104.52,9,7/3/2025,6/7/2025,6/7/2025,7/3/2025,183,157,157,183,,,,,,1/1/2025
B4I_2025_IA_2041,7,104.52,7,7/4/2025,6/6/2025,6/7/2025,7/3/2025,184,156,157,183,,,,,,1/1/2025
B4I_2025_IA_2393,7,104.52,4,7/2/2025,6/6/2025,6/7/2025,7/3/2025,182,156,157,183,,,,,,1/1/2025
B4I_2025_IA_2060,5,104.52,7,7/1/2025,6/5/2025,6/7/2025,7/3/2025,181,155,157,183,,,,,,1/1/2025
B4I_2025_IA_2103,9,104.52,6,7/1/2025,6/5/2025,6/7/2025,7/3/2025,181,155,157,183,,,,,,1/1/2025
B4I_2025_IA_2148,3,104.52,3,7/4/2025,6/4/2025,6/7/2025,7/3/2025,184,154,157,183,,,,,,1/1/2025
B4I_2025_IA_2391,5,104.52,1,7/3/2025,6/4/2025,6/7/2025,7/3/2025,183,154,157,183,,,,,,1/1/2025
B4I_2025_IA_2046,5,104.52,2,7/3/2025,6/1/2025,6/7/2025,7/3/2025,183,151,157,183,,,,,,1/1/2025
B4I_2025_IA_2187,7,104.52,8,7/3/2025,6/9/2025,6/6/2025,7/3/2025,183,159,156,183,,,,,,1/1/2025
B4I_2025_IA_2281,5,104.52,7,7/5/2025,6/8/2025,6/6/2025,7/3/2025,185,158,156,183,,,,,,1/1/2025
B4I_2025_IA_2024,5,104.52,3,7/5/2025,6/7/2025,6/6/2025,7/3/2025,185,157,156,183,,,,,,1/1/2025
B4I_2025_IA_2184,5,104.52,3,7/4/2025,6/7/2025,6/6/2025,7/3/2025,184,157,156,183,,,,,,1/1/2025
B4I_2025_IA_2340,5,104.52,8,7/4/2025,6/7/2025,6/6/2025,7/3/2025,184,157,156,183,,,,,,1/1/2025
B4I_2025_IA_2381,9,104.52,8,7/2/2025,6/7/2025,6/6/2025,7/3/2025,182,157,156,183,,,,,,1/1/2025
B4I_2025_IA_2006,7,104.52,0,7/3/2025,6/6/2025,6/6/2025,7/3/2025,183,156,156,183,,,,,,1/1/2025
B4I_2025_IA_2232,7,104.52,5,7/3/2025,6/6/2025,6/6/2025,7/3/2025,183,156,156,183,,,,,,1/1/2025
B4I_2025_IA_2275,7,104.52,9,6/30/2025,6/6/2025,6/6/2025,7/3/2025,180,156,156,183,,,,,,1/1/2025
B4I_2025_IA_2376,7,104.52,5,7/4/2025,6/6/2025,6/6/2025,7/3/2025,184,156,156,183,,,,,,1/1/2025
B4I_2025_IA_2013,9,104.52,0,7/5/2025,6/5/2025,6/6/2025,7/3/2025,185,155,156,183,,,,,,1/1/2025
B4I_2025_IA_2328,7,104.52,8,7/2/2025,6/5/2025,6/6/2025,7/3/2025,182,155,156,183,,,,,,1/1/2025
B4I_2025_IA_2339,7,104.52,7,7/3/2025,6/5/2025,6/6/2025,7/3/2025,183,155,156,183,,,,,,1/1/2025
B4I_2025_IA_2092,7,104.52,5,7/5/2025,6/9/2025,6/5/2025,7/3/2025,185,159,155,183,,,,,,1/1/2025
B4I_2025_IA_2043,7,104.52,7,7/4/2025,6/8/2025,6/5/2025,7/3/2025,184,158,155,183,,,,,,1/1/2025
B4I_2025_IA_2069,5,104.52,7,7/3/2025,6/8/2025,6/5/2025,7/3/2025,183,158,155,183,,,,,,1/1/2025
B4I_2025_IA_2070,7,104.52,7,7/3/2025,6/8/2025,6/5/2025,7/3/2025,183,158,155,183,,,,,,1/1/2025
B4I_2025_IA_2263,7,104.52,7,7/4/2025,6/8/2025,6/5/2025,7/3/2025,184,158,155,183,,,,,,1/1/2025
B4I_2025_IA_2012,3,104.52,2,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2038,9,104.52,6,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2072,7,104.52,6,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2122,3,104.52,2,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2160,5,104.52,8,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2226,5,104.52,7,7/4/2025,6/7/2025,6/5/2025,7/3/2025,184,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2230,9,104.52,6,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2233,7,104.52,7,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2289,7,104.52,4,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
B4I_2025_IA_2296,7,104.52,7,7/3/2025,6/7/2025,6/5/2025,7/3/2025,183,157,155,183,,,,,,1/1/2025
