EUId,TrialName,ExperimentName,Entry,PEA,Range,Column,EUDQ,DecisionBlock,OAT,Rep,SIID,Treatment,DesignType,Events,plot_number,plot_name,plot_id,accession_name,block_number,is_a_control,rep_number,row_number,col_number,Heading date - Julian day|CO_350:0000270,Pea Flowering Date - 10% - Julian Day|CO_xxx:0003014,Maturity date - Julian day|CO_350:0000271,Pea Maturity Date - Julian Day|CO_xxx:0003015,Lodging severity - 0-9 Rating|CO_350:0005007,Grain weight - g|CO_350:0005123,Pea Grain Weight - g|CO_xxx:0003006
472208134,JHPY06LPOATN,LBCRMX9YPEOTN,1,PLNDP170247Y,2,2,Q,524346,PLIL23-512-200865912,1,200813094,NA,Non Randomized,NA,2001,B4I_2025_IA_2001,734276,IL23-512,2,NA,1,"2,NA","2,NA",,,,,,,
472208135,JHPY06LPOATN,LBCRMX9YPEOTN,2,PLNDP250131Y,2,3,Q,524346,PLIL23-911-200865925,1,200813186,NA,Non Randomized,NA,2002,B4I_2025_IA_2002,734252,IL23-911,2,NA,1,"2,NA","3,NA",,,,,,,
472208136,JHPY06LPOATN,LBCRMX9YPEOTN,3,PLNDP160188Y,2,4,Q,524346,PLIL23-509-200865911,1,200813063,NA,Non Randomized,NA,2003,B4I_2025_IA_2003,734265,IL23-509,2,NA,1,"2,NA","4,NA",,,,,,,
472208137,JHPY06LPOATN,LBCRMX9YPEOTN,4,PLNDP121711R,2,5,Q,524346,PLIL23-1651-201774444,1,201770367,NA,Non Randomized,NA,2004,B4I_2025_IA_2004,734214,IL23-1651,2,NA,1,"2,NA","5,NA",,,,,,,
472208138,JHPY06LPOATN,LBCRMX9YPEOTN,5,PLNDP170111G,2,6,Q,524346,PLIL23-1623-200865814,1,200813084,NA,Non Randomized,NA,2005,B4I_2025_IA_2005,733954,IL23-1623,2,NA,1,"2,NA","6,NA",,,,,,,
472208139,JHPY06LPOATN,LBCRMX9YPEOTN,6,PLNDP120083Y,2,7,Q,524346,PLIL23-1806-200865827,1,200813042,NA,Non Randomized,NA,2006,B4I_2025_IA_2006,734151,IL23-1806,2,NA,1,"2,NA","7,NA",,,,,,,
472208140,JHPY06LPOATN,LBCRMX9YPEOTN,7,PLNDP170006G,2,8,Q,524346,PLIL23-1663-201774445,1,200813066,NA,Non Randomized,NA,2007,B4I_2025_IA_2007,734168,IL23-1663,2,NA,1,"2,NA","8,NA",,,,,,,
472208141,JHPY06LPOATN,LBCRMX9YPEOTN,8,PLNDP250039Y,2,9,Q,524346,PLIL21-753-200865759,1,200813114,NA,Non Randomized,NA,2008,B4I_2025_IA_2008,734301,IL21-753,2,NA,1,"2,NA","9,NA",,,,,,,
472208149,JHPY06LPOATN,LBCRMX9YPEOTN,16,PLNDP250085Y,3,2,Q,524346,PLIL23-3228-200865853,1,200813144,NA,Non Randomized,NA,2016,B4I_2025_IA_2016,733959,IL23-3228,2,NA,1,"3,NA","2,NA",,,,,,,
472208148,JHPY06LPOATN,LBCRMX9YPEOTN,15,PLNDP170028G,3,3,Q,524346,PLIL23-422-201774462,1,200813072,NA,Non Randomized,NA,2015,B4I_2025_IA_2015,734156,IL23-422,2,NA,1,"3,NA","3,NA",,,,,,,
472208147,JHPY06LPOATN,LBCRMX9YPEOTN,14,PLNDP250090Y,3,4,Q,524346,PLIL23-739-200865919,1,200813147,NA,Non Randomized,NA,2014,B4I_2025_IA_2014,734024,IL23-739,2,NA,1,"3,NA","4,NA",,,,,,,
472208146,JHPY06LPOATN,LBCRMX9YPEOTN,13,PLNDP250125Y,3,5,Q,524346,PLIL23-660-201774471,1,201770395,NA,Non Randomized,NA,2013,B4I_2025_IA_2013,734064,IL23-660,2,NA,1,"3,NA","5,NA",,,,,,,
472208145,JHPY06LPOATN,LBCRMX9YPEOTN,12,PLNDP250164Y,3,6,Q,524346,PLIL23-3673-200865870,1,200813211,NA,Non Randomized,NA,2012,B4I_2025_IA_2012,734052,IL23-3673,2,NA,1,"3,NA","6,NA",,,,,,,
472208144,JHPY06LPOATN,LBCRMX9YPEOTN,11,PLNDP170153Y,3,7,Q,524346,PLIL23-2253-200865838,1,201770375,NA,Non Randomized,NA,2011,B4I_2025_IA_2011,734079,IL23-2253,2,NA,1,"3,NA","7,NA",,,,,,,
472208143,JHPY06LPOATN,LBCRMX9YPEOTN,10,PLNDP170031G,3,8,Q,524346,PLIL23-260-200865846,1,200813073,NA,Non Randomized,NA,2010,B4I_2025_IA_2010,733956,IL23-260,2,NA,1,"3,NA","8,NA",,,,,,,
472208142,JHPY06LPOATN,LBCRMX9YPEOTN,9,PLNDP250029Y,3,9,Q,524346,PLIL23-2371-200865840,1,200813104,NA,Non Randomized,NA,2009,B4I_2025_IA_2009,734042,IL23-2371,2,NA,1,"3,NA","9,NA",,,,,,,
472208150,JHPY06LPOATN,LBCRMX9YPEOTN,17,PLNDP250051Y,4,2,Q,524346,PLIL23-1959-200865830,1,201770386,NA,Non Randomized,NA,2017,B4I_2025_IA_2017,733975,IL23-1959,2,NA,1,"4,NA","2,NA",,,,,,,
472208151,JHPY06LPOATN,LBCRMX9YPEOTN,18,PLNDP250120G,4,3,Q,524346,PLIL20-6928-200865748,1,200813176,NA,Non Randomized,NA,2018,B4I_2025_IA_2018,734109,IL20-6928,2,NA,1,"4,NA","3,NA",,,,,,,
472208152,JHPY06LPOATN,LBCRMX9YPEOTN,19,PLNDP250073Y,4,4,Q,524346,PLIL23-1959-200865830,1,201770392,NA,Non Randomized,NA,2019,B4I_2025_IA_2019,734126,IL23-1959,2,NA,1,"4,NA","4,NA",,,,,,,
472208153,JHPY06LPOATN,LBCRMX9YPEOTN,20,PLNDP250031Y,4,5,Q,524346,PLIL23-4252-200865896,1,200813106,NA,Non Randomized,NA,2020,B4I_2025_IA_2020,734211,IL23-4252,2,NA,1,"4,NA","5,NA",,,,,,,
472208154,JHPY06LPOATN,LBCRMX9YPEOTN,21,PLNDP250187G,4,6,Q,524346,PLIL23-1209-200865792,1,200813227,NA,Non Randomized,NA,2021,B4I_2025_IA_2021,734187,IL23-1209,2,NA,1,"4,NA","6,NA",,,,,,,
472208155,JHPY06LPOATN,LBCRMX9YPEOTN,22,PLNDP250113G,4,7,Q,524346,PLIL23-1657-200865821,1,200813169,NA,Non Randomized,NA,2022,B4I_2025_IA_2022,734113,IL23-1657,2,NA,1,"4,NA","7,NA",,,,,,,
472208156,JHPY06LPOATN,LBCRMX9YPEOTN,23,PLNDP250178Y,4,8,Q,524346,PLIL23-660-201774471,1,200813220,NA,Non Randomized,NA,2023,B4I_2025_IA_2023,734196,IL23-660,2,NA,1,"4,NA","8,NA",,,,,,,
472208157,JHPY06LPOATN,LBCRMX9YPEOTN,24,PLNDP250174Y,4,9,Q,524346,PLIL23-1556-201774441,1,200813216,NA,Non Randomized,NA,2024,B4I_2025_IA_2024,734155,IL23-1556,2,NA,1,"4,NA","9,NA",,,,,,,
472208165,JHPY06LPOATN,LBCRMX9YPEOTN,32,PLNDP250123Y,5,2,Q,524346,PLIL22-3365-200865773,1,200813179,NA,Non Randomized,NA,2032,B4I_2025_IA_2032,733936,IL22-3365,2,NA,1,"5,NA","2,NA",,,,,,,
472208164,JHPY06LPOATN,LBCRMX9YPEOTN,31,PLNDP150231Y,5,3,Q,524346,PLIL23-3730-200865872,1,200813056,NA,Non Randomized,NA,2031,B4I_2025_IA_2031,734016,IL23-3730,2,NA,1,"5,NA","3,NA",,,,,,,
472208163,JHPY06LPOATN,LBCRMX9YPEOTN,30,PLNDP250095Y,5,4,Q,524346,PLIL23-3576-200865862,1,200813152,NA,Non Randomized,NA,2030,B4I_2025_IA_2030,734038,IL23-3576,2,NA,1,"5,NA","4,NA",,,,,,,
472208162,JHPY06LPOATN,LBCRMX9YPEOTN,29,PLNDP250082Y,5,5,Q,524346,PLIL23-236-200865839,1,201770393,NA,Non Randomized,NA,2029,B4I_2025_IA_2029,733924,IL23-236,2,NA,1,"5,NA","5,NA",,,,,,,
472208161,JHPY06LPOATN,LBCRMX9YPEOTN,28,PLNDP250112G,5,6,Q,524346,PLIL23-445-200865900,1,200813168,NA,Non Randomized,NA,2028,B4I_2025_IA_2028,734170,IL23-445,2,NA,1,"5,NA","6,NA",,,,,,,
472208160,JHPY06LPOATN,LBCRMX9YPEOTN,27,PLNDP150228Y,5,7,Q,524346,PLIL23-2235-200865836,1,200813055,NA,Non Randomized,NA,2027,B4I_2025_IA_2027,734307,IL23-2235,2,NA,1,"5,NA","7,NA",,,,,,,
472208159,JHPY06LPOATN,LBCRMX9YPEOTN,26,PLNDP250187G,5,8,Q,524346,PLIL23-963-201774475,1,200813227,NA,Non Randomized,NA,2026,B4I_2025_IA_2026,734215,IL23-963,2,NA,1,"5,NA","8,NA",,,,,,,
472208158,JHPY06LPOATN,LBCRMX9YPEOTN,25,PLNDP250068Y,5,9,Q,524346,PLIL22-1939-200865765,1,200813133,NA,Non Randomized,NA,2025,B4I_2025_IA_2025,734028,IL22-1939,2,NA,1,"5,NA","9,NA",,,,,,,
472208166,JHPY06LPOATN,LBCRMX9YPEOTN,33,PLNDP170253Y,6,2,Q,524346,PLIL21-6257-200865758,1,200813097,NA,Non Randomized,NA,2033,B4I_2025_IA_2033,734007,IL21-6257,2,NA,1,"6,NA","2,NA",,,,,,,
472208167,JHPY06LPOATN,LBCRMX9YPEOTN,34,PLNDP170004G,6,3,Q,524346,PLIL23-3627-200865865,1,200813065,NA,Non Randomized,NA,2034,B4I_2025_IA_2034,733942,IL23-3627,2,NA,1,"6,NA","3,NA",,,,,,,
472208168,JHPY06LPOATN,LBCRMX9YPEOTN,35,PLNDP170200Y,6,4,Q,524346,PLIL23-1638-200865817,1,200813091,NA,Non Randomized,NA,2035,B4I_2025_IA_2035,734223,IL23-1638,2,NA,1,"6,NA","4,NA",,,,,,,
472208169,JHPY06LPOATN,LBCRMX9YPEOTN,36,PLNDP250102Y,6,5,Q,524346,PLIL23-4049-200865889,1,200813159,NA,Non Randomized,NA,2036,B4I_2025_IA_2036,734034,IL23-4049,2,NA,1,"6,NA","5,NA",,,,,,,
472208170,JHPY06LPOATN,LBCRMX9YPEOTN,37,PLNDP250115G,6,6,Q,524346,PLIL23-1165-201774436,1,200813171,NA,Non Randomized,NA,2037,B4I_2025_IA_2037,734090,IL23-1165,2,NA,1,"6,NA","6,NA",,,,,,,
472208171,JHPY06LPOATN,LBCRMX9YPEOTN,38,PLNDP250051Y,6,7,Q,524346,PLIL23-965-201774476,1,201770386,NA,Non Randomized,NA,2038,B4I_2025_IA_2038,733987,IL23-965,2,NA,1,"6,NA","7,NA",,,,,,,
472208172,JHPY06LPOATN,LBCRMX9YPEOTN,39,PLNDP250072Y,6,8,Q,524346,PLIL23-1422-200865802,1,200813136,NA,Non Randomized,NA,2039,B4I_2025_IA_2039,734219,IL23-1422,2,NA,1,"6,NA","8,NA",,,,,,,
472208173,JHPY06LPOATN,LBCRMX9YPEOTN,40,PLNDP170182Y,6,9,Q,524346,PLIL23-1764-200865825,1,201770377,NA,Non Randomized,NA,2040,B4I_2025_IA_2040,734133,IL23-1764,2,NA,1,"6,NA","9,NA",,,,,,,
472208181,JHPY06LPOATN,LBCRMX9YPEOTN,48,PLNDP250184G,7,2,Q,524346,PLIL23-959-200865931,1,200813224,NA,Non Randomized,NA,2048,B4I_2025_IA_2048,734272,IL23-959,2,NA,1,"7,NA","2,NA",,,,,,,
472208180,JHPY06LPOATN,LBCRMX9YPEOTN,47,PLNDP250100Y,7,3,Q,524346,PLIL23-3443-201774457,1,200813157,NA,Non Randomized,NA,2047,B4I_2025_IA_2047,734189,IL23-3443,2,NA,1,"7,NA","3,NA",,,,,,,
472208179,JHPY06LPOATN,LBCRMX9YPEOTN,46,PLNDP170202Y,7,4,Q,524346,PLIL23-1644-201774443,1,200813092,NA,Non Randomized,NA,2046,B4I_2025_IA_2046,734132,IL23-1644,2,NA,1,"7,NA","4,NA",,,,,,,
472208178,JHPY06LPOATN,LBCRMX9YPEOTN,45,PLNDP250074Y,7,5,Q,524346,PLIL23-1228-200865794,1,200813137,NA,Non Randomized,NA,2045,B4I_2025_IA_2045,733928,IL23-1228,2,NA,1,"7,NA","5,NA",,,,,,,
472208177,JHPY06LPOATN,LBCRMX9YPEOTN,44,PLNDP170185Y,7,6,Q,524346,PLIL23-4721-200865907,1,201770378,NA,Non Randomized,NA,2044,B4I_2025_IA_2044,734233,IL23-4721,2,NA,1,"7,NA","6,NA",,,,,,,
472208176,JHPY06LPOATN,LBCRMX9YPEOTN,43,PLNDP250162Y,7,7,Q,524346,PLIL23-3669-200865869,1,200813210,NA,Non Randomized,NA,2043,B4I_2025_IA_2043,734294,IL23-3669,2,NA,1,"7,NA","7,NA",,,,,,,
472208175,JHPY06LPOATN,LBCRMX9YPEOTN,42,PLNDP250081Y,7,8,Q,524346,PLIL23-2956-201774453,1,200813142,NA,Non Randomized,NA,2042,B4I_2025_IA_2042,734230,IL23-2956,2,NA,1,"7,NA","8,NA",,,,,,,
472208174,JHPY06LPOATN,LBCRMX9YPEOTN,41,PLNDP250153Y,7,9,Q,524346,PLIL23-271-200865849,1,201770400,NA,Non Randomized,NA,2041,B4I_2025_IA_2041,734305,IL23-271,2,NA,1,"7,NA","9,NA",,,,,,,
472208182,JHPY06LPOATN,LBCRMX9YPEOTN,49,PLNDP250159Y,8,2,Q,524346,PLIL23-1608-200865808,1,200813207,NA,Non Randomized,NA,2049,B4I_2025_IA_2049,734023,IL23-1608,2,NA,1,"8,NA","2,NA",,,,,,,
472208183,JHPY06LPOATN,LBCRMX9YPEOTN,50,PLNDP250152Y,8,3,Q,524346,PLIL19-7048-200865741,1,200813202,NA,Non Randomized,NA,2050,B4I_2025_IA_2050,733927,IL19-7048,2,NA,1,"8,NA","3,NA",,,,,,,
472208184,JHPY06LPOATN,LBCRMX9YPEOTN,51,PLNDP170101G,8,4,Q,524346,PLIL23-2235-200865836,1,200813082,NA,Non Randomized,NA,2051,B4I_2025_IA_2051,734105,IL23-2235,2,NA,1,"8,NA","4,NA",,,,,,,
472208185,JHPY06LPOATN,LBCRMX9YPEOTN,52,PLNDP250173Y,8,5,Q,524346,PLIL23-669-201774472,1,200813215,NA,Non Randomized,NA,2052,B4I_2025_IA_2052,734036,IL23-669,2,NA,1,"8,NA","5,NA",,,,,,,
472208186,JHPY06LPOATN,LBCRMX9YPEOTN,53,PLNDP150106G,8,6,Q,524346,PLIL23-3565-200865860,1,200813049,NA,Non Randomized,NA,2053,B4I_2025_IA_2053,734093,IL23-3565,2,NA,1,"8,NA","6,NA",,,,,,,
472208187,JHPY06LPOATN,LBCRMX9YPEOTN,54,PLNDP150476G,8,7,Q,524346,PLIL19-5467-200865736,1,201770369,NA,Non Randomized,NA,2054,B4I_2025_IA_2054,734051,IL19-5467,2,NA,1,"8,NA","7,NA",,,,,,,
472208188,JHPY06LPOATN,LBCRMX9YPEOTN,55,PLNDP150232Y,8,8,Q,524346,PLIL21-5917-200865756,1,200813057,NA,Non Randomized,NA,2055,B4I_2025_IA_2055,734136,IL21-5917,2,NA,1,"8,NA","8,NA",,,,,,,
472208189,JHPY06LPOATN,LBCRMX9YPEOTN,56,PLNDP170012G,8,9,Q,524346,PLIL22-4235-200865777,1,200813068,NA,Non Randomized,NA,2056,B4I_2025_IA_2056,733937,IL22-4235,2,NA,1,"8,NA","9,NA",,,,,,,
472208197,JHPY06LPOATN,LBCRMX9YPEOTN,64,PLNDP170054Y,9,2,Q,524346,PLIL23-3635-200865866,1,200813075,NA,Non Randomized,NA,2064,B4I_2025_IA_2064,734208,IL23-3635,2,NA,1,"9,NA","2,NA",,,,,,,
472208196,JHPY06LPOATN,LBCRMX9YPEOTN,63,PLNDP150231Y,9,3,Q,524346,PLIL23-3730-200865872,1,200813056,NA,Non Randomized,NA,2063,B4I_2025_IA_2063,734259,IL23-3730,2,NA,1,"9,NA","3,NA",,,,,,,
472208195,JHPY06LPOATN,LBCRMX9YPEOTN,62,PLNDP250147G,9,4,Q,524346,PLIL23-1165-201774436,1,200813197,NA,Non Randomized,NA,2062,B4I_2025_IA_2062,734248,IL23-1165,2,NA,1,"9,NA","4,NA",,,,,,,
472208194,JHPY06LPOATN,LBCRMX9YPEOTN,61,PLNDP170011G,9,5,Q,524346,PLIL23-1655-200865820,1,200813067,NA,Non Randomized,NA,2061,B4I_2025_IA_2061,734282,IL23-1655,2,NA,1,"9,NA","5,NA",,,,,,,
472208193,JHPY06LPOATN,LBCRMX9YPEOTN,60,PLNDP250189G,9,6,Q,524346,PLIL23-3874-200865886,1,201770408,NA,Non Randomized,NA,2060,B4I_2025_IA_2060,734159,IL23-3874,2,NA,1,"9,NA","6,NA",,,,,,,
472208192,JHPY06LPOATN,LBCRMX9YPEOTN,59,PLNDP250033Y,9,7,Q,524346,PLIL23-267-201774452,1,200813108,NA,Non Randomized,NA,2059,B4I_2025_IA_2059,734238,IL23-267,2,NA,1,"9,NA","7,NA",,,,,,,
472208191,JHPY06LPOATN,LBCRMX9YPEOTN,58,PLNDP250184G,9,8,Q,524346,PLIL23-415-200865892,1,200813224,NA,Non Randomized,NA,2058,B4I_2025_IA_2058,734087,IL23-415,2,NA,1,"9,NA","8,NA",,,,,,,
472208190,JHPY06LPOATN,LBCRMX9YPEOTN,57,PLNDP250105G,9,9,Q,524346,PLIL23-1259-200865796,1,200813161,NA,Non Randomized,NA,2057,B4I_2025_IA_2057,734004,IL23-1259,2,NA,1,"9,NA","9,NA",,,,,,,
472208198,JHPY06LPOATN,LBCRMX9YPEOTN,65,PLNDP250189G,10,2,Q,524346,PLIL23-3635-200865866,1,201770408,NA,Non Randomized,NA,2065,B4I_2025_IA_2065,733952,IL23-3635,2,NA,1,"10,NA","2,NA",,,,,,,
472208199,JHPY06LPOATN,LBCRMX9YPEOTN,66,PLNDP250164Y,10,3,Q,524346,PLIL23-3576-200865862,1,200813211,NA,Non Randomized,NA,2066,B4I_2025_IA_2066,734145,IL23-3576,2,NA,1,"10,NA","3,NA",,,,,,,
472208200,JHPY06LPOATN,LBCRMX9YPEOTN,67,PLNDP250096Y,10,4,Q,524346,PLIL23-3621-200865864,1,200813153,NA,Non Randomized,NA,2067,B4I_2025_IA_2067,734162,IL23-3621,2,NA,1,"10,NA","4,NA",,,,,,,
472208201,JHPY06LPOATN,LBCRMX9YPEOTN,68,PLNDP250028Y,10,5,Q,524346,PLIL23-259-200865845,1,200813103,NA,Non Randomized,NA,2068,B4I_2025_IA_2068,734298,IL23-259,2,NA,1,"10,NA","5,NA",,,,,,,
472208202,JHPY06LPOATN,LBCRMX9YPEOTN,69,PLNDP250163Y,10,6,Q,524346,PLIL23-1228-200865794,1,201770402,NA,Non Randomized,NA,2069,B4I_2025_IA_2069,733976,IL23-1228,2,NA,1,"10,NA","6,NA",,,,,,,
472208203,JHPY06LPOATN,LBCRMX9YPEOTN,70,PLNDP250034Y,10,7,Q,524346,PLIL23-906-200865923,1,200813109,NA,Non Randomized,NA,2070,B4I_2025_IA_2070,734085,IL23-906,2,NA,1,"10,NA","7,NA",,,,,,,
472208204,JHPY06LPOATN,LBCRMX9YPEOTN,71,PLND VICTORY,10,8,Q,524346,PLIL23-3829-200865880,1,200813041,NA,Non Randomized,NA,2071,B4I_2025_IA_2071,733964,IL23-3829,2,NA,1,"10,NA","8,NA",,,,,,,
472208205,JHPY06LPOATN,LBCRMX9YPEOTN,72,PLNDP120181Y,10,9,Q,524346,PLIL23-3710-201774458,1,200813043,NA,Non Randomized,NA,2072,B4I_2025_IA_2072,733991,IL23-3710,2,NA,1,"10,NA","9,NA",,,,,,,
472208213,JHPY06LPOATN,LBCRMX9YPEOTN,80,PLNDP250093Y,11,2,Q,524346,PLIL19-6432-200865739,1,200813150,NA,Non Randomized,NA,2080,B4I_2025_IA_2080,734286,IL19-6432,2,NA,1,"11,NA","2,NA",,,,,,,
472208212,JHPY06LPOATN,LBCRMX9YPEOTN,79,PLNDP170133G,11,3,Q,524346,PLIL23-423-200865894,1,200813085,NA,Non Randomized,NA,2079,B4I_2025_IA_2079,734197,IL23-423,2,NA,1,"11,NA","3,NA",,,,,,,
472208211,JHPY06LPOATN,LBCRMX9YPEOTN,78,PLND DAWN,11,4,Q,524346,PLIL23-4144-200865891,1,200813040,NA,Non Randomized,NA,2078,B4I_2025_IA_2078,733926,IL23-4144,2,NA,1,"11,NA","4,NA",,,,,,,
472208210,JHPY06LPOATN,LBCRMX9YPEOTN,77,PLNDP250116G,11,5,Q,524346,PLIL23-1165-201774436,1,200813172,NA,Non Randomized,NA,2077,B4I_2025_IA_2077,734044,IL23-1165,2,NA,1,"11,NA","5,NA",,,,,,,
472208209,JHPY06LPOATN,LBCRMX9YPEOTN,76,PLNDP250160Y,11,6,Q,524346,PLIL21-3542-200865751,1,200813208,NA,Non Randomized,NA,2076,B4I_2025_IA_2076,734074,IL21-3542,2,NA,1,"11,NA","6,NA",,,,,,,
472208208,JHPY06LPOATN,LBCRMX9YPEOTN,75,PLNDP250091Y,11,7,Q,524346,PLIL23-1163-200865790,1,200813148,NA,Non Randomized,NA,2075,B4I_2025_IA_2075,734269,IL23-1163,2,NA,1,"11,NA","7,NA",,,,,,,
