"subplot_name","subplot_id","plot_name","accession_name","plot_number","block_number","is_a_control","rep_number","row_number","col_number","subplot_number"
"B4I_2025_PM3D_IA_01_subplot_1","741712","B4I_2025_PM3D_IA_01","NO_OATS_PLANTED","1","1","","1","21","10","1"
"B4I_2025_PM3D_IA_01_subplot_2","741713","B4I_2025_PM3D_IA_01","NO_OATS_PLANTED","1","1","","1","21","10","2"
"B4I_2025_PM3D_IA_01_subplot_3","741714","B4I_2025_PM3D_IA_01","NO_OATS_PLANTED","1","1","","1","21","10","3"
"B4I_2025_PM3D_IA_02_subplot_1","741688","B4I_2025_PM3D_IA_02","ND190393","2","1","","1","20","10","1"
"B4I_2025_PM3D_IA_02_subplot_2","741689","B4I_2025_PM3D_IA_02","ND190393","2","1","","1","20","10","2"
"B4I_2025_PM3D_IA_02_subplot_3","741690","B4I_2025_PM3D_IA_02","ND190393","2","1","","1","20","10","3"
"B4I_2025_PM3D_IA_03_subplot_1","741724","B4I_2025_PM3D_IA_03","NO_OATS_PLANTED","3","1","","1","19","10","1"
"B4I_2025_PM3D_IA_03_subplot_2","741725","B4I_2025_PM3D_IA_03","NO_OATS_PLANTED","3","1","","1","19","10","2"
"B4I_2025_PM3D_IA_03_subplot_3","741726","B4I_2025_PM3D_IA_03","NO_OATS_PLANTED","3","1","","1","19","10","3"
"B4I_2025_PM3D_IA_04_subplot_1","741733","B4I_2025_PM3D_IA_04","NO_OATS_PLANTED","4","1","","1","18","10","1"
"B4I_2025_PM3D_IA_04_subplot_2","741734","B4I_2025_PM3D_IA_04","NO_OATS_PLANTED","4","1","","1","18","10","2"
"B4I_2025_PM3D_IA_04_subplot_3","741735","B4I_2025_PM3D_IA_04","NO_OATS_PLANTED","4","1","","1","18","10","3"
"B4I_2025_PM3D_IA_05_subplot_1","741718","B4I_2025_PM3D_IA_05","IL17-1704","5","1","","1","17","10","1"
"B4I_2025_PM3D_IA_05_subplot_2","741719","B4I_2025_PM3D_IA_05","IL17-1704","5","1","","1","17","10","2"
"B4I_2025_PM3D_IA_05_subplot_3","741720","B4I_2025_PM3D_IA_05","IL17-1704","5","1","","1","17","10","3"
"B4I_2025_PM3D_IA_06_subplot_1","741727","B4I_2025_PM3D_IA_06","ND210038","6","1","","1","16","10","1"
"B4I_2025_PM3D_IA_06_subplot_2","741728","B4I_2025_PM3D_IA_06","ND210038","6","1","","1","16","10","2"
"B4I_2025_PM3D_IA_06_subplot_3","741729","B4I_2025_PM3D_IA_06","ND210038","6","1","","1","16","10","3"
"B4I_2025_PM3D_IA_07_subplot_1","741700","B4I_2025_PM3D_IA_07","ND Spilde","7","1","","1","15","10","1"
"B4I_2025_PM3D_IA_07_subplot_2","741701","B4I_2025_PM3D_IA_07","ND Spilde","7","1","","1","15","10","2"
"B4I_2025_PM3D_IA_07_subplot_3","741702","B4I_2025_PM3D_IA_07","ND Spilde","7","1","","1","15","10","3"
"B4I_2025_PM3D_IA_08_subplot_1","741682","B4I_2025_PM3D_IA_08","SD Momentum","8","1","","1","14","10","1"
"B4I_2025_PM3D_IA_08_subplot_2","741683","B4I_2025_PM3D_IA_08","SD Momentum","8","1","","1","14","10","2"
"B4I_2025_PM3D_IA_08_subplot_3","741684","B4I_2025_PM3D_IA_08","SD Momentum","8","1","","1","14","10","3"
"B4I_2025_PM3D_IA_09_subplot_1","741697","B4I_2025_PM3D_IA_09","SD Momentum","9","1","","1","13","10","1"
"B4I_2025_PM3D_IA_09_subplot_2","741698","B4I_2025_PM3D_IA_09","SD Momentum","9","1","","1","13","10","2"
"B4I_2025_PM3D_IA_09_subplot_3","741699","B4I_2025_PM3D_IA_09","SD Momentum","9","1","","1","13","10","3"
"B4I_2025_PM3D_IA_10_subplot_1","741709","B4I_2025_PM3D_IA_10","IL17-1704","10","1","","1","12","10","1"
"B4I_2025_PM3D_IA_10_subplot_2","741710","B4I_2025_PM3D_IA_10","IL17-1704","10","1","","1","12","10","2"
"B4I_2025_PM3D_IA_10_subplot_3","741711","B4I_2025_PM3D_IA_10","IL17-1704","10","1","","1","12","10","3"
"B4I_2025_PM3D_IA_11_subplot_1","741721","B4I_2025_PM3D_IA_11","ND Spilde","11","1","","1","11","10","1"
"B4I_2025_PM3D_IA_11_subplot_2","741722","B4I_2025_PM3D_IA_11","ND Spilde","11","1","","1","11","10","2"
"B4I_2025_PM3D_IA_11_subplot_3","741723","B4I_2025_PM3D_IA_11","ND Spilde","11","1","","1","11","10","3"
"B4I_2025_PM3D_IA_12_subplot_1","741730","B4I_2025_PM3D_IA_12","NO_OATS_PLANTED","12","1","","1","10","10","1"
"B4I_2025_PM3D_IA_12_subplot_2","741731","B4I_2025_PM3D_IA_12","NO_OATS_PLANTED","12","1","","1","10","10","2"
"B4I_2025_PM3D_IA_12_subplot_3","741732","B4I_2025_PM3D_IA_12","NO_OATS_PLANTED","12","1","","1","10","10","3"
"B4I_2025_PM3D_IA_13_subplot_1","741679","B4I_2025_PM3D_IA_13","ND210038","13","1","","1","9","10","1"
"B4I_2025_PM3D_IA_13_subplot_2","741680","B4I_2025_PM3D_IA_13","ND210038","13","1","","1","9","10","2"
"B4I_2025_PM3D_IA_13_subplot_3","741681","B4I_2025_PM3D_IA_13","ND210038","13","1","","1","9","10","3"
"B4I_2025_PM3D_IA_14_subplot_1","741685","B4I_2025_PM3D_IA_14","SD Momentum","14","1","","1","8","10","1"
"B4I_2025_PM3D_IA_14_subplot_2","741686","B4I_2025_PM3D_IA_14","SD Momentum","14","1","","1","8","10","2"
"B4I_2025_PM3D_IA_14_subplot_3","741687","B4I_2025_PM3D_IA_14","SD Momentum","14","1","","1","8","10","3"
"B4I_2025_PM3D_IA_15_subplot_1","741694","B4I_2025_PM3D_IA_15","IL17-1704","15","1","","1","7","10","1"
"B4I_2025_PM3D_IA_15_subplot_2","741695","B4I_2025_PM3D_IA_15","IL17-1704","15","1","","1","7","10","2"
"B4I_2025_PM3D_IA_15_subplot_3","741696","B4I_2025_PM3D_IA_15","IL17-1704","15","1","","1","7","10","3"
"B4I_2025_PM3D_IA_16_subplot_1","741715","B4I_2025_PM3D_IA_16","ND190393","16","1","","1","6","10","1"
"B4I_2025_PM3D_IA_16_subplot_2","741716","B4I_2025_PM3D_IA_16","ND190393","16","1","","1","6","10","2"
"B4I_2025_PM3D_IA_16_subplot_3","741717","B4I_2025_PM3D_IA_16","ND190393","16","1","","1","6","10","3"
"B4I_2025_PM3D_IA_17_subplot_1","741703","B4I_2025_PM3D_IA_17","NO_OATS_PLANTED","17","1","","1","5","10","1"
"B4I_2025_PM3D_IA_17_subplot_2","741704","B4I_2025_PM3D_IA_17","NO_OATS_PLANTED","17","1","","1","5","10","2"
"B4I_2025_PM3D_IA_17_subplot_3","741705","B4I_2025_PM3D_IA_17","NO_OATS_PLANTED","17","1","","1","5","10","3"
"B4I_2025_PM3D_IA_18_subplot_1","741706","B4I_2025_PM3D_IA_18","ND210038","18","1","","1","4","10","1"
"B4I_2025_PM3D_IA_18_subplot_2","741707","B4I_2025_PM3D_IA_18","ND210038","18","1","","1","4","10","2"
"B4I_2025_PM3D_IA_18_subplot_3","741708","B4I_2025_PM3D_IA_18","ND210038","18","1","","1","4","10","3"
"B4I_2025_PM3D_IA_19_subplot_1","741676","B4I_2025_PM3D_IA_19","ND190393","19","1","","1","3","10","1"
"B4I_2025_PM3D_IA_19_subplot_2","741677","B4I_2025_PM3D_IA_19","ND190393","19","1","","1","3","10","2"
"B4I_2025_PM3D_IA_19_subplot_3","741678","B4I_2025_PM3D_IA_19","ND190393","19","1","","1","3","10","3"
"B4I_2025_PM3D_IA_20_subplot_1","741691","B4I_2025_PM3D_IA_20","ND Spilde","20","1","","1","2","10","1"
"B4I_2025_PM3D_IA_20_subplot_2","741692","B4I_2025_PM3D_IA_20","ND Spilde","20","1","","1","2","10","2"
"B4I_2025_PM3D_IA_20_subplot_3","741693","B4I_2025_PM3D_IA_20","ND Spilde","20","1","","1","2","10","3"
