observationUnitName,observationUnitDbId,Image Name,Sample_Date,Timing,Plot ID,Species,Dry Wt (g)
B4I_2025_PM3D_IL_1001_subplot_1,741769,IL-Arbelaez_2025_TM-2_PL-2.1001.1,5/30/2025,2,2.1001.1,Oat,345.4
B4I_2025_PM3D_IL_1001_subplot_1,741769,IL-Arbelaez_2025_TM-2_PL-2.1001.1,5/30/2025,2,2.1001.1,Pea,0
B4I_2025_PM3D_IL_1001_subplot_1,741769,IL-Arbelaez_2025_TM-2_PL-2.1001.1,5/30/2025,2,2.1001.1,Other,0
B4I_2025_PM3D_IL_1001_subplot_2,741770,IL-Arbelaez_2025_TM-1_PL-1.1001.2,5/15/2025,1,1.1001.2,Oat,173.8
B4I_2025_PM3D_IL_1001_subplot_2,741770,IL-Arbelaez_2025_TM-1_PL-1.1001.2,5/15/2025,1,1.1001.2,Pea,0
B4I_2025_PM3D_IL_1001_subplot_2,741770,IL-Arbelaez_2025_TM-1_PL-1.1001.2,5/15/2025,1,1.1001.2,Other,0
B4I_2025_PM3D_IL_1001_subplot_3,741771,IL-Arbelaez_2025_TM-3_PL-3.1001.3,6/10/2025,3,3.1001.3,Oat,580.4
B4I_2025_PM3D_IL_1001_subplot_3,741771,IL-Arbelaez_2025_TM-3_PL-3.1001.3,6/10/2025,3,3.1001.3,Pea,0
B4I_2025_PM3D_IL_1001_subplot_3,741771,IL-Arbelaez_2025_TM-3_PL-3.1001.3,6/10/2025,3,3.1001.3,Other,0
B4I_2025_PM3D_IL_1002_subplot_1,741793,IL-Arbelaez_2025_TM-2_PL-2.1002.1,5/30/2025,2,2.1002.1,Oat,238.7
B4I_2025_PM3D_IL_1002_subplot_1,741793,IL-Arbelaez_2025_TM-2_PL-2.1002.1,5/30/2025,2,2.1002.1,Pea,86.7
B4I_2025_PM3D_IL_1002_subplot_1,741793,IL-Arbelaez_2025_TM-2_PL-2.1002.1,5/30/2025,2,2.1002.1,Other,0
B4I_2025_PM3D_IL_1002_subplot_2,741794,IL-Arbelaez_2025_TM-3_PL-3.1002.2,6/10/2025,3,3.1002.2,Oat,514.9
B4I_2025_PM3D_IL_1002_subplot_2,741794,IL-Arbelaez_2025_TM-3_PL-3.1002.2,6/10/2025,3,3.1002.2,Pea,121.3
B4I_2025_PM3D_IL_1002_subplot_2,741794,IL-Arbelaez_2025_TM-3_PL-3.1002.2,6/10/2025,3,3.1002.2,Other,0
B4I_2025_PM3D_IL_1002_subplot_3,741795,IL-Arbelaez_2025_TM-1_PL-1.1002.3,5/15/2025,1,1.1002.3,Oat,96
B4I_2025_PM3D_IL_1002_subplot_3,741795,IL-Arbelaez_2025_TM-1_PL-1.1002.3,5/15/2025,1,1.1002.3,Pea,65.1
B4I_2025_PM3D_IL_1002_subplot_3,741795,IL-Arbelaez_2025_TM-1_PL-1.1002.3,5/15/2025,1,1.1002.3,Other,0
B4I_2025_PM3D_IL_101_subplot_1,741760,IL-Arbelaez_2025_TM-1_PL-1.101.1,5/15/2025,1,1.101.1,Oat,83
B4I_2025_PM3D_IL_101_subplot_1,741760,IL-Arbelaez_2025_TM-1_PL-1.101.1,5/15/2025,1,1.101.1,Pea,56.9
B4I_2025_PM3D_IL_101_subplot_1,741760,IL-Arbelaez_2025_TM-1_PL-1.101.1,5/15/2025,1,1.101.1,Other,0
B4I_2025_PM3D_IL_101_subplot_2,741761,IL-Arbelaez_2025_TM-2_PL-2.101.2,5/30/2025,2,2.101.2,Oat,184
B4I_2025_PM3D_IL_101_subplot_2,741761,IL-Arbelaez_2025_TM-2_PL-2.101.2,5/30/2025,2,2.101.2,Pea,76.6
B4I_2025_PM3D_IL_101_subplot_2,741761,IL-Arbelaez_2025_TM-2_PL-2.101.2,5/30/2025,2,2.101.2,Other,0
B4I_2025_PM3D_IL_101_subplot_3,741762,IL-Arbelaez_2025_TM-3_PL-3.101.3,6/10/2025,3,3.101.3,Oat,411.3
B4I_2025_PM3D_IL_101_subplot_3,741762,IL-Arbelaez_2025_TM-3_PL-3.101.3,6/10/2025,3,3.101.3,Pea,141
B4I_2025_PM3D_IL_101_subplot_3,741762,IL-Arbelaez_2025_TM-3_PL-3.101.3,6/10/2025,3,3.101.3,Other,0
B4I_2025_PM3D_IL_102_subplot_1,741787,IL-Arbelaez_2025_TM-1_PL-1.102.1,5/15/2025,1,1.102.1,Oat,0
B4I_2025_PM3D_IL_102_subplot_1,741787,IL-Arbelaez_2025_TM-1_PL-1.102.1,5/15/2025,1,1.102.1,Pea,125
B4I_2025_PM3D_IL_102_subplot_1,741787,IL-Arbelaez_2025_TM-1_PL-1.102.1,5/15/2025,1,1.102.1,Other,0
B4I_2025_PM3D_IL_102_subplot_2,741788,IL-Arbelaez_2025_TM-3_PL-3.102.2,6/10/2025,3,3.102.2,Oat,0
B4I_2025_PM3D_IL_102_subplot_2,741788,IL-Arbelaez_2025_TM-3_PL-3.102.2,6/10/2025,3,3.102.2,Pea,465.5
B4I_2025_PM3D_IL_102_subplot_2,741788,IL-Arbelaez_2025_TM-3_PL-3.102.2,6/10/2025,3,3.102.2,Other,0
B4I_2025_PM3D_IL_102_subplot_3,741789,IL-Arbelaez_2025_TM-2_PL-2.102.3,5/30/2025,2,2.102.3,Oat,0
B4I_2025_PM3D_IL_102_subplot_3,741789,IL-Arbelaez_2025_TM-2_PL-2.102.3,5/30/2025,2,2.102.3,Pea,234.4
B4I_2025_PM3D_IL_102_subplot_3,741789,IL-Arbelaez_2025_TM-2_PL-2.102.3,5/30/2025,2,2.102.3,Other,0
B4I_2025_PM3D_IL_201_subplot_1,741763,IL-Arbelaez_2025_TM-3_PL-3.201.1,6/10/2025,3,3.201.1,Oat,382.8
B4I_2025_PM3D_IL_201_subplot_1,741763,IL-Arbelaez_2025_TM-3_PL-3.201.1,6/10/2025,3,3.201.1,Pea,172.5
B4I_2025_PM3D_IL_201_subplot_1,741763,IL-Arbelaez_2025_TM-3_PL-3.201.1,6/10/2025,3,3.201.1,Other,0
B4I_2025_PM3D_IL_201_subplot_2,741764,IL-Arbelaez_2025_TM-1_PL-1.201.2,5/15/2025,1,1.201.2,Oat,68
B4I_2025_PM3D_IL_201_subplot_2,741764,IL-Arbelaez_2025_TM-1_PL-1.201.2,5/15/2025,1,1.201.2,Pea,55.1
B4I_2025_PM3D_IL_201_subplot_2,741764,IL-Arbelaez_2025_TM-1_PL-1.201.2,5/15/2025,1,1.201.2,Other,0
B4I_2025_PM3D_IL_201_subplot_3,741765,IL-Arbelaez_2025_TM-2_PL-2.201.3,5/30/2025,2,2.201.3,Oat,153.9
B4I_2025_PM3D_IL_201_subplot_3,741765,IL-Arbelaez_2025_TM-2_PL-2.201.3,5/30/2025,2,2.201.3,Pea,52.6
B4I_2025_PM3D_IL_201_subplot_3,741765,IL-Arbelaez_2025_TM-2_PL-2.201.3,5/30/2025,2,2.201.3,Other,0
B4I_2025_PM3D_IL_202_subplot_1,741751,IL-Arbelaez_2025_TM-1_PL-1.202.1,5/15/2025,1,1.202.1,Oat,0
B4I_2025_PM3D_IL_202_subplot_1,741751,IL-Arbelaez_2025_TM-1_PL-1.202.1,5/15/2025,1,1.202.1,Pea,120.7
B4I_2025_PM3D_IL_202_subplot_1,741751,IL-Arbelaez_2025_TM-1_PL-1.202.1,5/15/2025,1,1.202.1,Other,0
B4I_2025_PM3D_IL_202_subplot_2,741752,IL-Arbelaez_2025_TM-3_PL-3.202.2,6/10/2025,3,3.202.2,Oat,0
B4I_2025_PM3D_IL_202_subplot_2,741752,IL-Arbelaez_2025_TM-3_PL-3.202.2,6/10/2025,3,3.202.2,Pea,418.8
B4I_2025_PM3D_IL_202_subplot_2,741752,IL-Arbelaez_2025_TM-3_PL-3.202.2,6/10/2025,3,3.202.2,Other,0
B4I_2025_PM3D_IL_202_subplot_3,741753,IL-Arbelaez_2025_TM-2_PL-2.202.3,5/30/2025,2,2.202.3,Oat,0
B4I_2025_PM3D_IL_202_subplot_3,741753,IL-Arbelaez_2025_TM-2_PL-2.202.3,5/30/2025,2,2.202.3,Pea,243
B4I_2025_PM3D_IL_202_subplot_3,741753,IL-Arbelaez_2025_TM-2_PL-2.202.3,5/30/2025,2,2.202.3,Other,0
B4I_2025_PM3D_IL_301_subplot_1,741736,IL-Arbelaez_2025_TM-2_PL-2.301.1,5/30/2025,2,2.301.1,Oat,164.4
B4I_2025_PM3D_IL_301_subplot_1,741736,IL-Arbelaez_2025_TM-2_PL-2.301.1,5/30/2025,2,2.301.1,Pea,66.8
B4I_2025_PM3D_IL_301_subplot_1,741736,IL-Arbelaez_2025_TM-2_PL-2.301.1,5/30/2025,2,2.301.1,Other,0
B4I_2025_PM3D_IL_301_subplot_2,741737,IL-Arbelaez_2025_TM-1_PL-1.301.2,5/15/2025,1,1.301.2,Oat,89.1
B4I_2025_PM3D_IL_301_subplot_2,741737,IL-Arbelaez_2025_TM-1_PL-1.301.2,5/15/2025,1,1.301.2,Pea,62.5
B4I_2025_PM3D_IL_301_subplot_2,741737,IL-Arbelaez_2025_TM-1_PL-1.301.2,5/15/2025,1,1.301.2,Other,0
B4I_2025_PM3D_IL_301_subplot_3,741738,IL-Arbelaez_2025_TM-3_PL-3.301.3,6/10/2025,3,3.301.3,Oat,351.2
B4I_2025_PM3D_IL_301_subplot_3,741738,IL-Arbelaez_2025_TM-3_PL-3.301.3,6/10/2025,3,3.301.3,Pea,161.1
B4I_2025_PM3D_IL_301_subplot_3,741738,IL-Arbelaez_2025_TM-3_PL-3.301.3,6/10/2025,3,3.301.3,Other,0
B4I_2025_PM3D_IL_302_subplot_1,741784,IL-Arbelaez_2025_TM-3_PL-3.302.1,6/10/2025,3,3.302.1,Oat,630.9
B4I_2025_PM3D_IL_302_subplot_1,741784,IL-Arbelaez_2025_TM-3_PL-3.302.1,6/10/2025,3,3.302.1,Pea,0
B4I_2025_PM3D_IL_302_subplot_1,741784,IL-Arbelaez_2025_TM-3_PL-3.302.1,6/10/2025,3,3.302.1,Other,0
B4I_2025_PM3D_IL_302_subplot_2,741785,IL-Arbelaez_2025_TM-1_PL-1.302.2,5/15/2025,1,1.302.2,Oat,137.6
B4I_2025_PM3D_IL_302_subplot_2,741785,IL-Arbelaez_2025_TM-1_PL-1.302.2,5/15/2025,1,1.302.2,Pea,0
B4I_2025_PM3D_IL_302_subplot_2,741785,IL-Arbelaez_2025_TM-1_PL-1.302.2,5/15/2025,1,1.302.2,Other,0
B4I_2025_PM3D_IL_302_subplot_3,741786,IL-Arbelaez_2025_TM-2_PL-2.302.3,5/30/2025,2,2.302.3,Oat,226.5
B4I_2025_PM3D_IL_302_subplot_3,741786,IL-Arbelaez_2025_TM-2_PL-2.302.3,5/30/2025,2,2.302.3,Pea,0
B4I_2025_PM3D_IL_302_subplot_3,741786,IL-Arbelaez_2025_TM-2_PL-2.302.3,5/30/2025,2,2.302.3,Other,0
B4I_2025_PM3D_IL_401_subplot_1,741748,IL-Arbelaez_2025_TM-2_PL-2.401.1,5/30/2025,2,2.401.1,Oat,281.2
B4I_2025_PM3D_IL_401_subplot_1,741748,IL-Arbelaez_2025_TM-2_PL-2.401.1,5/30/2025,2,2.401.1,Pea,0
B4I_2025_PM3D_IL_401_subplot_1,741748,IL-Arbelaez_2025_TM-2_PL-2.401.1,5/30/2025,2,2.401.1,Other,0
B4I_2025_PM3D_IL_401_subplot_2,741749,IL-Arbelaez_2025_TM-1_PL-1.401.2,5/15/2025,1,1.401.2,Oat,139
B4I_2025_PM3D_IL_401_subplot_2,741749,IL-Arbelaez_2025_TM-1_PL-1.401.2,5/15/2025,1,1.401.2,Pea,0
B4I_2025_PM3D_IL_401_subplot_2,741749,IL-Arbelaez_2025_TM-1_PL-1.401.2,5/15/2025,1,1.401.2,Other,0
B4I_2025_PM3D_IL_401_subplot_3,741750,IL-Arbelaez_2025_TM-3_PL-3.401.3,6/10/2025,3,3.401.3,Oat,557.4
B4I_2025_PM3D_IL_401_subplot_3,741750,IL-Arbelaez_2025_TM-3_PL-3.401.3,6/10/2025,3,3.401.3,Pea,0
B4I_2025_PM3D_IL_401_subplot_3,741750,IL-Arbelaez_2025_TM-3_PL-3.401.3,6/10/2025,3,3.401.3,Other,0
B4I_2025_PM3D_IL_402_subplot_1,741772,IL-Arbelaez_2025_TM-2_PL-2.402.1,5/30/2025,2,2.402.1,Oat,261.5
B4I_2025_PM3D_IL_402_subplot_1,741772,IL-Arbelaez_2025_TM-2_PL-2.402.1,5/30/2025,2,2.402.1,Pea,0
B4I_2025_PM3D_IL_402_subplot_1,741772,IL-Arbelaez_2025_TM-2_PL-2.402.1,5/30/2025,2,2.402.1,Other,0
B4I_2025_PM3D_IL_402_subplot_2,741773,IL-Arbelaez_2025_TM-1_PL-1.402.2,5/15/2025,1,1.402.2,Oat,128.3
B4I_2025_PM3D_IL_402_subplot_2,741773,IL-Arbelaez_2025_TM-1_PL-1.402.2,5/15/2025,1,1.402.2,Pea,0
B4I_2025_PM3D_IL_402_subplot_2,741773,IL-Arbelaez_2025_TM-1_PL-1.402.2,5/15/2025,1,1.402.2,Other,0
B4I_2025_PM3D_IL_402_subplot_3,741774,IL-Arbelaez_2025_TM-3_PL-3.402.3,6/10/2025,3,3.402.3,Oat,530
B4I_2025_PM3D_IL_402_subplot_3,741774,IL-Arbelaez_2025_TM-3_PL-3.402.3,6/10/2025,3,3.402.3,Pea,0
B4I_2025_PM3D_IL_402_subplot_3,741774,IL-Arbelaez_2025_TM-3_PL-3.402.3,6/10/2025,3,3.402.3,Other,0
B4I_2025_PM3D_IL_501_subplot_1,741745,IL-Arbelaez_2025_TM-3_PL-3.501.1,6/10/2025,3,3.501.1,Oat,483.2
B4I_2025_PM3D_IL_501_subplot_1,741745,IL-Arbelaez_2025_TM-3_PL-3.501.1,6/10/2025,3,3.501.1,Pea,156.1
B4I_2025_PM3D_IL_501_subplot_1,741745,IL-Arbelaez_2025_TM-3_PL-3.501.1,6/10/2025,3,3.501.1,Other,0
B4I_2025_PM3D_IL_501_subplot_2,741746,IL-Arbelaez_2025_TM-1_PL-1.501.2,5/15/2025,1,1.501.2,Oat,101.1
B4I_2025_PM3D_IL_501_subplot_2,741746,IL-Arbelaez_2025_TM-1_PL-1.501.2,5/15/2025,1,1.501.2,Pea,60.7
B4I_2025_PM3D_IL_501_subplot_2,741746,IL-Arbelaez_2025_TM-1_PL-1.501.2,5/15/2025,1,1.501.2,Other,0
B4I_2025_PM3D_IL_501_subplot_3,741747,IL-Arbelaez_2025_TM-2_PL-2.501.3,5/30/2025,2,2.501.3,Oat,158.2
B4I_2025_PM3D_IL_501_subplot_3,741747,IL-Arbelaez_2025_TM-2_PL-2.501.3,5/30/2025,2,2.501.3,Pea,59.1
B4I_2025_PM3D_IL_501_subplot_3,741747,IL-Arbelaez_2025_TM-2_PL-2.501.3,5/30/2025,2,2.501.3,Other,0
B4I_2025_PM3D_IL_502_subplot_1,741781,IL-Arbelaez_2025_TM-1_PL-1.502.1,5/15/2025,1,1.502.1,Oat,96.6
B4I_2025_PM3D_IL_502_subplot_1,741781,IL-Arbelaez_2025_TM-1_PL-1.502.1,5/15/2025,1,1.502.1,Pea,53
B4I_2025_PM3D_IL_502_subplot_1,741781,IL-Arbelaez_2025_TM-1_PL-1.502.1,5/15/2025,1,1.502.1,Other,0
B4I_2025_PM3D_IL_502_subplot_2,741782,IL-Arbelaez_2025_TM-2_PL-2.502.2,5/30/2025,2,2.502.2,Oat,152.7
B4I_2025_PM3D_IL_502_subplot_2,741782,IL-Arbelaez_2025_TM-2_PL-2.502.2,5/30/2025,2,2.502.2,Pea,73.4
B4I_2025_PM3D_IL_502_subplot_2,741782,IL-Arbelaez_2025_TM-2_PL-2.502.2,5/30/2025,2,2.502.2,Other,0
B4I_2025_PM3D_IL_502_subplot_3,741783,IL-Arbelaez_2025_TM-3_PL-3.502.3,6/10/2025,3,3.502.3,Oat,279.8
B4I_2025_PM3D_IL_502_subplot_3,741783,IL-Arbelaez_2025_TM-3_PL-3.502.3,6/10/2025,3,3.502.3,Pea,218.6
B4I_2025_PM3D_IL_502_subplot_3,741783,IL-Arbelaez_2025_TM-3_PL-3.502.3,6/10/2025,3,3.502.3,Other,0
B4I_2025_PM3D_IL_601_subplot_1,741754,IL-Arbelaez_2025_TM-1_PL-1.601.1,5/15/2025,1,1.601.1,Oat,120.2
B4I_2025_PM3D_IL_601_subplot_1,741754,IL-Arbelaez_2025_TM-1_PL-1.601.1,5/15/2025,1,1.601.1,Pea,55.7
B4I_2025_PM3D_IL_601_subplot_1,741754,IL-Arbelaez_2025_TM-1_PL-1.601.1,5/15/2025,1,1.601.1,Other,0
B4I_2025_PM3D_IL_601_subplot_2,741755,IL-Arbelaez_2025_TM-2_PL-2.601.2,5/30/2025,2,2.601.2,Oat,184.4
B4I_2025_PM3D_IL_601_subplot_2,741755,IL-Arbelaez_2025_TM-2_PL-2.601.2,5/30/2025,2,2.601.2,Pea,57.9
B4I_2025_PM3D_IL_601_subplot_2,741755,IL-Arbelaez_2025_TM-2_PL-2.601.2,5/30/2025,2,2.601.2,Other,0
B4I_2025_PM3D_IL_601_subplot_3,741756,IL-Arbelaez_2025_TM-3_PL-3.601.3,6/10/2025,3,3.601.3,Oat,385.9
B4I_2025_PM3D_IL_601_subplot_3,741756,IL-Arbelaez_2025_TM-3_PL-3.601.3,6/10/2025,3,3.601.3,Pea,129.5
B4I_2025_PM3D_IL_601_subplot_3,741756,IL-Arbelaez_2025_TM-3_PL-3.601.3,6/10/2025,3,3.601.3,Other,0
B4I_2025_PM3D_IL_602_subplot_1,741766,IL-Arbelaez_2025_TM-1_PL-1.602.1,5/15/2025,1,1.602.1,Oat,98.2
B4I_2025_PM3D_IL_602_subplot_1,741766,IL-Arbelaez_2025_TM-1_PL-1.602.1,5/15/2025,1,1.602.1,Pea,64.4
B4I_2025_PM3D_IL_602_subplot_1,741766,IL-Arbelaez_2025_TM-1_PL-1.602.1,5/15/2025,1,1.602.1,Other,0
B4I_2025_PM3D_IL_602_subplot_2,741767,IL-Arbelaez_2025_TM-2_PL-2.602.2,5/30/2025,2,2.602.2,Oat,195.5
B4I_2025_PM3D_IL_602_subplot_2,741767,IL-Arbelaez_2025_TM-2_PL-2.602.2,5/30/2025,2,2.602.2,Pea,79.5
B4I_2025_PM3D_IL_602_subplot_2,741767,IL-Arbelaez_2025_TM-2_PL-2.602.2,5/30/2025,2,2.602.2,Other,0
B4I_2025_PM3D_IL_602_subplot_3,741768,IL-Arbelaez_2025_TM-3_PL-3.602.3,6/10/2025,3,3.602.3,Oat,307.5
B4I_2025_PM3D_IL_602_subplot_3,741768,IL-Arbelaez_2025_TM-3_PL-3.602.3,6/10/2025,3,3.602.3,Pea,206.9
B4I_2025_PM3D_IL_602_subplot_3,741768,IL-Arbelaez_2025_TM-3_PL-3.602.3,6/10/2025,3,3.602.3,Other,0
B4I_2025_PM3D_IL_701_subplot_1,741775,IL-Arbelaez_2025_TM-2_PL-2.701.1,5/30/2025,2,2.701.1,Oat,255.5
B4I_2025_PM3D_IL_701_subplot_1,741775,IL-Arbelaez_2025_TM-2_PL-2.701.1,5/30/2025,2,2.701.1,Pea,33
B4I_2025_PM3D_IL_701_subplot_1,741775,IL-Arbelaez_2025_TM-2_PL-2.701.1,5/30/2025,2,2.701.1,Other,0
B4I_2025_PM3D_IL_701_subplot_2,741776,IL-Arbelaez_2025_TM-3_PL-3.701.2,6/10/2025,3,3.701.2,Oat,485.3
B4I_2025_PM3D_IL_701_subplot_2,741776,IL-Arbelaez_2025_TM-3_PL-3.701.2,6/10/2025,3,3.701.2,Pea,110.9
B4I_2025_PM3D_IL_701_subplot_2,741776,IL-Arbelaez_2025_TM-3_PL-3.701.2,6/10/2025,3,3.701.2,Other,0
B4I_2025_PM3D_IL_701_subplot_3,741777,IL-Arbelaez_2025_TM-1_PL-1.701.3,5/15/2025,1,1.701.3,Oat,84.7
B4I_2025_PM3D_IL_701_subplot_3,741777,IL-Arbelaez_2025_TM-1_PL-1.701.3,5/15/2025,1,1.701.3,Pea,75.1
B4I_2025_PM3D_IL_701_subplot_3,741777,IL-Arbelaez_2025_TM-1_PL-1.701.3,5/15/2025,1,1.701.3,Other,0
B4I_2025_PM3D_IL_702_subplot_1,741742,IL-Arbelaez_2025_TM-3_PL-3.702.1,6/10/2025,3,3.702.1,Oat,561.7
B4I_2025_PM3D_IL_702_subplot_1,741742,IL-Arbelaez_2025_TM-3_PL-3.702.1,6/10/2025,3,3.702.1,Pea,0
B4I_2025_PM3D_IL_702_subplot_1,741742,IL-Arbelaez_2025_TM-3_PL-3.702.1,6/10/2025,3,3.702.1,Other,0
B4I_2025_PM3D_IL_702_subplot_2,741743,IL-Arbelaez_2025_TM-2_PL-2.702.2,5/30/2025,2,2.702.2,Oat,304.8
B4I_2025_PM3D_IL_702_subplot_2,741743,IL-Arbelaez_2025_TM-2_PL-2.702.2,5/30/2025,2,2.702.2,Pea,0
B4I_2025_PM3D_IL_702_subplot_2,741743,IL-Arbelaez_2025_TM-2_PL-2.702.2,5/30/2025,2,2.702.2,Other,0
B4I_2025_PM3D_IL_702_subplot_3,741744,IL-Arbelaez_2025_TM-1_PL-1.702.3,5/15/2025,1,1.702.3,Oat,172.8
B4I_2025_PM3D_IL_702_subplot_3,741744,IL-Arbelaez_2025_TM-1_PL-1.702.3,5/15/2025,1,1.702.3,Pea,0
B4I_2025_PM3D_IL_702_subplot_3,741744,IL-Arbelaez_2025_TM-1_PL-1.702.3,5/15/2025,1,1.702.3,Other,0
B4I_2025_PM3D_IL_801_subplot_1,741790,IL-Arbelaez_2025_TM-2_PL-2.801.1,5/30/2025,2,2.801.1,Oat,0
B4I_2025_PM3D_IL_801_subplot_1,741790,IL-Arbelaez_2025_TM-2_PL-2.801.1,5/30/2025,2,2.801.1,Pea,238.8
B4I_2025_PM3D_IL_801_subplot_1,741790,IL-Arbelaez_2025_TM-2_PL-2.801.1,5/30/2025,2,2.801.1,Other,0
B4I_2025_PM3D_IL_801_subplot_2,741791,IL-Arbelaez_2025_TM-1_PL-1.801.2,5/15/2025,1,1.801.2,Oat,0
B4I_2025_PM3D_IL_801_subplot_2,741791,IL-Arbelaez_2025_TM-1_PL-1.801.2,5/15/2025,1,1.801.2,Pea,108.8
B4I_2025_PM3D_IL_801_subplot_2,741791,IL-Arbelaez_2025_TM-1_PL-1.801.2,5/15/2025,1,1.801.2,Other,0
