observationUnitName,observationUnitDbId,Image Name,Sample_Date,Timing,Plot ID,Species,Dry Wt (g)
B4I_2025_PM3D_ND_20_subplot_1,741829,ND-Berti_2025_TM-2_PL-20.1,7/9/2025,2,20.1,Pea,77.5
B4I_2025_PM3D_ND_20_subplot_1,741829,ND-Berti_2025_TM-2_PL-20.1,7/9/2025,2,20.1,Other,25
B4I_2025_PM3D_ND_20_subplot_2,741830,ND-Berti_2025_TM-1_PL-20.2,6/18/2025,1,20.2,Oat,24
B4I_2025_PM3D_ND_20_subplot_2,741830,ND-Berti_2025_TM-1_PL-20.2,6/18/2025,1,20.2,Pea,8
B4I_2025_PM3D_ND_20_subplot_2,741830,ND-Berti_2025_TM-1_PL-20.2,6/18/2025,1,20.2,Other,9.78
B4I_2025_PM3D_AL_401_subplot_1,738026,AL-Wolfe_2025_TM-1_PL-AUOatPea401.1,3/4/2025,1,AUOatPea401.1,Oat,48.35
B4I_2025_PM3D_AL_401_subplot_1,738026,AL-Wolfe_2025_TM-1_PL-AUOatPea401.1,3/4/2025,1,AUOatPea401.1,Pea,0
B4I_2025_PM3D_AL_401_subplot_1,738026,AL-Wolfe_2025_TM-1_PL-AUOatPea401.1,3/4/2025,1,AUOatPea401.1,Other,0
B4I_2025_PM3D_AL_401_subplot_2,738027,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_401.2,5/12/2025,2,20EXTRAPLOTS_401.2,Oat,169.5
B4I_2025_PM3D_AL_401_subplot_2,738027,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_401.2,5/12/2025,2,20EXTRAPLOTS_401.2,Pea,0
B4I_2025_PM3D_AL_401_subplot_2,738027,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_401.2,5/12/2025,2,20EXTRAPLOTS_401.2,Other,0
B4I_2025_PM3D_AL_402_subplot_2,738030,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_402.2,5/12/2025,2,20EXTRAPLOTS_402.2,Oat,112.2
B4I_2025_PM3D_AL_402_subplot_2,738030,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_402.2,5/12/2025,2,20EXTRAPLOTS_402.2,Pea,78.95
B4I_2025_PM3D_AL_402_subplot_2,738030,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_402.2,5/12/2025,2,20EXTRAPLOTS_402.2,Other,0
B4I_2025_PM3D_AL_402_subplot_3,738031,AL-Wolfe_2025_TM-1_PL-AUOatPea402.3,3/4/2025,1,AUOatPea402.3,Oat,23
B4I_2025_PM3D_AL_402_subplot_3,738031,AL-Wolfe_2025_TM-1_PL-AUOatPea402.3,3/4/2025,1,AUOatPea402.3,Pea,28.2
B4I_2025_PM3D_AL_402_subplot_3,738031,AL-Wolfe_2025_TM-1_PL-AUOatPea402.3,3/4/2025,1,AUOatPea402.3,Other,0
B4I_2025_PM3D_AL_403_subplot_1,738011,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_403.1,5/12/2025,2,20EXTRAPLOTS_403.1,Oat,138.1
B4I_2025_PM3D_AL_403_subplot_1,738011,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_403.1,5/12/2025,2,20EXTRAPLOTS_403.1,Pea,0
B4I_2025_PM3D_AL_403_subplot_1,738011,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_403.1,5/12/2025,2,20EXTRAPLOTS_403.1,Other,0
B4I_2025_PM3D_AL_403_subplot_2,738012,AL-Wolfe_2025_TM-1_PL-AUOatPea403.2,3/4/2025,1,AUOatPea403.2,Oat,39.3
B4I_2025_PM3D_AL_403_subplot_2,738012,AL-Wolfe_2025_TM-1_PL-AUOatPea403.2,3/4/2025,1,AUOatPea403.2,Pea,0
B4I_2025_PM3D_AL_403_subplot_2,738012,AL-Wolfe_2025_TM-1_PL-AUOatPea403.2,3/4/2025,1,AUOatPea403.2,Other,0
B4I_2025_PM3D_AL_404_subplot_2,738021,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_404.2,5/12/2025,2,20EXTRAPLOTS_404.2,Oat,0
B4I_2025_PM3D_AL_404_subplot_2,738021,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_404.2,5/12/2025,2,20EXTRAPLOTS_404.2,Pea,321.7
B4I_2025_PM3D_AL_404_subplot_2,738021,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_404.2,5/12/2025,2,20EXTRAPLOTS_404.2,Other,0
B4I_2025_PM3D_AL_404_subplot_3,738022,AL-Wolfe_2025_TM-1_PL-AUOatPea404.3,3/4/2025,1,AUOatPea404.3,Oat,0
B4I_2025_PM3D_AL_404_subplot_3,738022,AL-Wolfe_2025_TM-1_PL-AUOatPea404.3,3/4/2025,1,AUOatPea404.3,Pea,63.8
B4I_2025_PM3D_AL_404_subplot_3,738022,AL-Wolfe_2025_TM-1_PL-AUOatPea404.3,3/4/2025,1,AUOatPea404.3,Other,0
B4I_2025_PM3D_AL_405_subplot_2,738006,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_405.2,5/12/2025,2,20EXTRAPLOTS_405.2,Oat,139
B4I_2025_PM3D_AL_405_subplot_2,738006,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_405.2,5/12/2025,2,20EXTRAPLOTS_405.2,Pea,54.85
B4I_2025_PM3D_AL_405_subplot_2,738006,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_405.2,5/12/2025,2,20EXTRAPLOTS_405.2,Other,0
B4I_2025_PM3D_AL_405_subplot_3,738007,AL-Wolfe_2025_TM-1_PL-AUOatPea405.3,3/4/2025,1,AUOatPea405.3,Oat,43.95
B4I_2025_PM3D_AL_405_subplot_3,738007,AL-Wolfe_2025_TM-1_PL-AUOatPea405.3,3/4/2025,1,AUOatPea405.3,Pea,9.5
B4I_2025_PM3D_AL_405_subplot_3,738007,AL-Wolfe_2025_TM-1_PL-AUOatPea405.3,3/4/2025,1,AUOatPea405.3,Other,0
B4I_2025_PM3D_AL_406_subplot_1,738032,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_406.1,5/12/2025,2,20EXTRAPLOTS_406.1,Oat,133.95
B4I_2025_PM3D_AL_406_subplot_1,738032,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_406.1,5/12/2025,2,20EXTRAPLOTS_406.1,Pea,83.8
B4I_2025_PM3D_AL_406_subplot_1,738032,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_406.1,5/12/2025,2,20EXTRAPLOTS_406.1,Other,0
B4I_2025_PM3D_AL_406_subplot_2,738033,AL-Wolfe_2025_TM-1_PL-AUOatPea406.2,3/4/2025,1,AUOatPea406.2,Oat,44.5
B4I_2025_PM3D_AL_406_subplot_2,738033,AL-Wolfe_2025_TM-1_PL-AUOatPea406.2,3/4/2025,1,AUOatPea406.2,Pea,16.1
B4I_2025_PM3D_AL_406_subplot_2,738033,AL-Wolfe_2025_TM-1_PL-AUOatPea406.2,3/4/2025,1,AUOatPea406.2,Other,0
B4I_2025_PM3D_AL_407_subplot_1,738014,AL-Wolfe_2025_TM-1_PL-AUOatPea407.1,3/4/2025,1,AUOatPea407.1,Oat,37.45
B4I_2025_PM3D_AL_407_subplot_1,738014,AL-Wolfe_2025_TM-1_PL-AUOatPea407.1,3/4/2025,1,AUOatPea407.1,Pea,20
B4I_2025_PM3D_AL_407_subplot_1,738014,AL-Wolfe_2025_TM-1_PL-AUOatPea407.1,3/4/2025,1,AUOatPea407.1,Other,0
B4I_2025_PM3D_AL_407_subplot_3,738016,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_407.3,5/12/2025,2,20EXTRAPLOTS_407.3,Oat,125.6
B4I_2025_PM3D_AL_407_subplot_3,738016,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_407.3,5/12/2025,2,20EXTRAPLOTS_407.3,Pea,74.25
B4I_2025_PM3D_AL_407_subplot_3,738016,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_407.3,5/12/2025,2,20EXTRAPLOTS_407.3,Other,0
B4I_2025_PM3D_AL_408_subplot_1,738002,AL-Wolfe_2025_TM-1_PL-AUOatPea408.1,3/4/2025,1,AUOatPea408.1,Oat,0
B4I_2025_PM3D_AL_408_subplot_1,738002,AL-Wolfe_2025_TM-1_PL-AUOatPea408.1,3/4/2025,1,AUOatPea408.1,Pea,41.05
B4I_2025_PM3D_AL_408_subplot_1,738002,AL-Wolfe_2025_TM-1_PL-AUOatPea408.1,3/4/2025,1,AUOatPea408.1,Other,0
B4I_2025_PM3D_AL_408_subplot_2,738003,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_408.2,5/12/2025,2,20EXTRAPLOTS_408.2,Oat,0
B4I_2025_PM3D_AL_408_subplot_2,738003,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_408.2,5/12/2025,2,20EXTRAPLOTS_408.2,Pea,212.9
B4I_2025_PM3D_AL_408_subplot_2,738003,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_408.2,5/12/2025,2,20EXTRAPLOTS_408.2,Other,0
B4I_2025_PM3D_AL_409_subplot_1,738017,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_409.1,5/12/2025,2,20EXTRAPLOTS_409.1,Oat,137.85
B4I_2025_PM3D_AL_409_subplot_1,738017,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_409.1,5/12/2025,2,20EXTRAPLOTS_409.1,Pea,58.65
B4I_2025_PM3D_AL_409_subplot_1,738017,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_409.1,5/12/2025,2,20EXTRAPLOTS_409.1,Other,0
B4I_2025_PM3D_AL_409_subplot_2,738018,AL-Wolfe_2025_TM-1_PL-AUOatPea409.2,3/4/2025,1,AUOatPea409.2,Oat,56.1
B4I_2025_PM3D_AL_409_subplot_2,738018,AL-Wolfe_2025_TM-1_PL-AUOatPea409.2,3/4/2025,1,AUOatPea409.2,Pea,8.65
B4I_2025_PM3D_AL_409_subplot_2,738018,AL-Wolfe_2025_TM-1_PL-AUOatPea409.2,3/4/2025,1,AUOatPea409.2,Other,0
B4I_2025_PM3D_AL_410_subplot_1,738047,AL-Wolfe_2025_TM-1_PL-AUOatPea410.1,3/4/2025,1,AUOatPea410.1,Oat,34.4
B4I_2025_PM3D_AL_410_subplot_1,738047,AL-Wolfe_2025_TM-1_PL-AUOatPea410.1,3/4/2025,1,AUOatPea410.1,Pea,10.25
B4I_2025_PM3D_AL_410_subplot_1,738047,AL-Wolfe_2025_TM-1_PL-AUOatPea410.1,3/4/2025,1,AUOatPea410.1,Other,0
B4I_2025_PM3D_AL_410_subplot_2,738048,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_410.2,5/12/2025,2,20EXTRAPLOTS_410.2,Oat,87.8
B4I_2025_PM3D_AL_410_subplot_2,738048,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_410.2,5/12/2025,2,20EXTRAPLOTS_410.2,Pea,67.55
B4I_2025_PM3D_AL_410_subplot_2,738048,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_410.2,5/12/2025,2,20EXTRAPLOTS_410.2,Other,0
B4I_2025_PM3D_AL_411_subplot_1,737999,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_411.1,5/12/2025,2,20EXTRAPLOTS_411.1,Oat,0
B4I_2025_PM3D_AL_411_subplot_1,737999,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_411.1,5/12/2025,2,20EXTRAPLOTS_411.1,Pea,137.55
B4I_2025_PM3D_AL_411_subplot_1,737999,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_411.1,5/12/2025,2,20EXTRAPLOTS_411.1,Other,0
B4I_2025_PM3D_AL_411_subplot_3,738001,AL-Wolfe_2025_TM-1_PL-AUOatPea411.3,3/4/2025,1,AUOatPea411.3,Oat,0
B4I_2025_PM3D_AL_411_subplot_3,738001,AL-Wolfe_2025_TM-1_PL-AUOatPea411.3,3/4/2025,1,AUOatPea411.3,Pea,23.45
B4I_2025_PM3D_AL_411_subplot_3,738001,AL-Wolfe_2025_TM-1_PL-AUOatPea411.3,3/4/2025,1,AUOatPea411.3,Other,0
B4I_2025_PM3D_AL_412_subplot_1,737996,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_412.1,5/12/2025,2,20EXTRAPLOTS_412.1,Oat,181.8
B4I_2025_PM3D_AL_412_subplot_1,737996,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_412.1,5/12/2025,2,20EXTRAPLOTS_412.1,Pea,0
B4I_2025_PM3D_AL_412_subplot_1,737996,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_412.1,5/12/2025,2,20EXTRAPLOTS_412.1,Other,0
B4I_2025_PM3D_AL_412_subplot_2,737997,AL-Wolfe_2025_TM-1_PL-AUOatPea412.2,3/4/2025,1,AUOatPea412.2,Oat,57
B4I_2025_PM3D_AL_412_subplot_2,737997,AL-Wolfe_2025_TM-1_PL-AUOatPea412.2,3/4/2025,1,AUOatPea412.2,Pea,0
B4I_2025_PM3D_AL_412_subplot_2,737997,AL-Wolfe_2025_TM-1_PL-AUOatPea412.2,3/4/2025,1,AUOatPea412.2,Other,0
B4I_2025_PM3D_AL_413_subplot_2,738045,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_413.2,5/12/2025,2,20EXTRAPLOTS_413.2,Oat,112.75
B4I_2025_PM3D_AL_413_subplot_2,738045,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_413.2,5/12/2025,2,20EXTRAPLOTS_413.2,Pea,70.1
B4I_2025_PM3D_AL_413_subplot_2,738045,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_413.2,5/12/2025,2,20EXTRAPLOTS_413.2,Other,0
B4I_2025_PM3D_AL_413_subplot_3,738046,AL-Wolfe_2025_TM-1_PL-AUOatPea413.3,3/4/2025,1,AUOatPea413.3,Oat,43.7
B4I_2025_PM3D_AL_413_subplot_3,738046,AL-Wolfe_2025_TM-1_PL-AUOatPea413.3,3/4/2025,1,AUOatPea413.3,Pea,11.7
B4I_2025_PM3D_AL_413_subplot_3,738046,AL-Wolfe_2025_TM-1_PL-AUOatPea413.3,3/4/2025,1,AUOatPea413.3,Other,0
B4I_2025_PM3D_AL_414_subplot_1,738050,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_414.1,5/12/2025,2,20EXTRAPLOTS_414.1,Oat,112.85
B4I_2025_PM3D_AL_414_subplot_1,738050,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_414.1,5/12/2025,2,20EXTRAPLOTS_414.1,Pea,16.4
B4I_2025_PM3D_AL_414_subplot_1,738050,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_414.1,5/12/2025,2,20EXTRAPLOTS_414.1,Other,0
B4I_2025_PM3D_AL_414_subplot_3,738052,AL-Wolfe_2025_TM-1_PL-AUOatPea414.3,3/4/2025,1,AUOatPea414.3,Oat,41.35
B4I_2025_PM3D_AL_414_subplot_3,738052,AL-Wolfe_2025_TM-1_PL-AUOatPea414.3,3/4/2025,1,AUOatPea414.3,Pea,4.3
B4I_2025_PM3D_AL_414_subplot_3,738052,AL-Wolfe_2025_TM-1_PL-AUOatPea414.3,3/4/2025,1,AUOatPea414.3,Other,0
B4I_2025_PM3D_AL_415_subplot_2,738036,AL-Wolfe_2025_TM-1_PL-AUOatPea415.2,3/4/2025,1,AUOatPea415.2,Oat,34.7
B4I_2025_PM3D_AL_415_subplot_2,738036,AL-Wolfe_2025_TM-1_PL-AUOatPea415.2,3/4/2025,1,AUOatPea415.2,Pea,0
B4I_2025_PM3D_AL_415_subplot_2,738036,AL-Wolfe_2025_TM-1_PL-AUOatPea415.2,3/4/2025,1,AUOatPea415.2,Other,0
B4I_2025_PM3D_AL_415_subplot_3,738037,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_415.3,5/12/2025,2,20EXTRAPLOTS_415.3,Oat,117.45
B4I_2025_PM3D_AL_415_subplot_3,738037,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_415.3,5/12/2025,2,20EXTRAPLOTS_415.3,Pea,0
B4I_2025_PM3D_AL_415_subplot_3,738037,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_415.3,5/12/2025,2,20EXTRAPLOTS_415.3,Other,0
B4I_2025_PM3D_AL_416_subplot_1,738008,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_416.1,5/12/2025,2,20EXTRAPLOTS_416.1,Oat,0
B4I_2025_PM3D_AL_416_subplot_1,738008,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_416.1,5/12/2025,2,20EXTRAPLOTS_416.1,Pea,216.7
B4I_2025_PM3D_AL_416_subplot_1,738008,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_416.1,5/12/2025,2,20EXTRAPLOTS_416.1,Other,0
B4I_2025_PM3D_AL_416_subplot_2,738009,AL-Wolfe_2025_TM-1_PL-AUOatPea416.2,3/4/2025,1,AUOatPea416.2,Oat,0
B4I_2025_PM3D_AL_416_subplot_2,738009,AL-Wolfe_2025_TM-1_PL-AUOatPea416.2,3/4/2025,1,AUOatPea416.2,Pea,54.3
B4I_2025_PM3D_AL_416_subplot_2,738009,AL-Wolfe_2025_TM-1_PL-AUOatPea416.2,3/4/2025,1,AUOatPea416.2,Other,0
B4I_2025_PM3D_AL_417_subplot_2,738042,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_417.2,5/12/2025,2,20EXTRAPLOTS_417.2,Oat,133.75
B4I_2025_PM3D_AL_417_subplot_2,738042,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_417.2,5/12/2025,2,20EXTRAPLOTS_417.2,Pea,66.95
B4I_2025_PM3D_AL_417_subplot_2,738042,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_417.2,5/12/2025,2,20EXTRAPLOTS_417.2,Other,0
B4I_2025_PM3D_AL_417_subplot_3,738043,AL-Wolfe_2025_TM-1_PL-AUOatPea417.1,3/4/2025,1,AUOatPea417.1,Oat,41.75
B4I_2025_PM3D_AL_417_subplot_3,738043,AL-Wolfe_2025_TM-1_PL-AUOatPea417.1,3/4/2025,1,AUOatPea417.1,Pea,9.7
B4I_2025_PM3D_AL_417_subplot_3,738043,AL-Wolfe_2025_TM-1_PL-AUOatPea417.1,3/4/2025,1,AUOatPea417.1,Other,0
B4I_2025_PM3D_AL_418_subplot_2,738024,AL-Wolfe_2025_TM-1_PL-AUOatPea417.3,3/4/2025,1,AUOatPea417.3,Oat,48.75
B4I_2025_PM3D_AL_418_subplot_2,738024,AL-Wolfe_2025_TM-1_PL-AUOatPea417.3,3/4/2025,1,AUOatPea417.3,Pea,0
B4I_2025_PM3D_AL_418_subplot_2,738024,AL-Wolfe_2025_TM-1_PL-AUOatPea417.3,3/4/2025,1,AUOatPea417.3,Other,0
B4I_2025_PM3D_AL_418_subplot_3,738025,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_418.3,5/12/2025,2,20EXTRAPLOTS_418.3,Oat,125.45
B4I_2025_PM3D_AL_418_subplot_3,738025,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_418.3,5/12/2025,2,20EXTRAPLOTS_418.3,Pea,0
B4I_2025_PM3D_AL_418_subplot_3,738025,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_418.3,5/12/2025,2,20EXTRAPLOTS_418.3,Other,0
B4I_2025_PM3D_AL_419_subplot_1,738053,AL-Wolfe_2025_TM-1_PL-AUOatPea419.1,3/4/2025,1,AUOatPea419.1,Oat,46.35
B4I_2025_PM3D_AL_419_subplot_1,738053,AL-Wolfe_2025_TM-1_PL-AUOatPea419.1,3/4/2025,1,AUOatPea419.1,Pea,8.5
B4I_2025_PM3D_AL_419_subplot_1,738053,AL-Wolfe_2025_TM-1_PL-AUOatPea419.1,3/4/2025,1,AUOatPea419.1,Other,0
B4I_2025_PM3D_AL_419_subplot_2,738054,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_419.2,5/12/2025,2,20EXTRAPLOTS_419.2,Oat,147.25
B4I_2025_PM3D_AL_419_subplot_2,738054,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_419.2,5/12/2025,2,20EXTRAPLOTS_419.2,Pea,24.7
B4I_2025_PM3D_AL_419_subplot_2,738054,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_419.2,5/12/2025,2,20EXTRAPLOTS_419.2,Other,0
B4I_2025_PM3D_AL_420_subplot_2,738039,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_420.2,5/12/2025,2,20EXTRAPLOTS_420.2,Oat,0
B4I_2025_PM3D_AL_420_subplot_2,738039,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_420.2,5/12/2025,2,20EXTRAPLOTS_420.2,Pea,135.7
B4I_2025_PM3D_AL_420_subplot_2,738039,AL-Wolfe_2025_TM-2_PL-20EXTRAPLOTS_420.2,5/12/2025,2,20EXTRAPLOTS_420.2,Other,0
B4I_2025_PM3D_AL_420_subplot_3,738040,AL-Wolfe_2025_TM-1_PL-AUOatPea420.3,3/4/2025,1,AUOatPea420.3,Oat,0
B4I_2025_PM3D_AL_420_subplot_3,738040,AL-Wolfe_2025_TM-1_PL-AUOatPea420.3,3/4/2025,1,AUOatPea420.3,Pea,18.95
B4I_2025_PM3D_AL_420_subplot_3,738040,AL-Wolfe_2025_TM-1_PL-AUOatPea420.3,3/4/2025,1,AUOatPea420.3,Other,0
B4I_2025_PM3D_IA_01_subplot_1,741712,IA-Corteva_2025_TM-3_PL-1.1,6/26/2025,3,1.1,Oat,0
B4I_2025_PM3D_IA_01_subplot_1,741712,IA-Corteva_2025_TM-3_PL-1.1,6/26/2025,3,1.1,Pea,164.27
B4I_2025_PM3D_IA_01_subplot_1,741712,IA-Corteva_2025_TM-3_PL-1.1,6/26/2025,3,1.1,Other,0
B4I_2025_PM3D_IA_01_subplot_2,741713,IA-Corteva_2025_TM-1_PL-1.2,5/15/2025,1,1.2,Oat,0
B4I_2025_PM3D_IA_01_subplot_2,741713,IA-Corteva_2025_TM-1_PL-1.2,5/15/2025,1,1.2,Pea,35.57
B4I_2025_PM3D_IA_01_subplot_2,741713,IA-Corteva_2025_TM-1_PL-1.2,5/15/2025,1,1.2,Other,0
B4I_2025_PM3D_IA_01_subplot_3,741714,IA-Corteva_2025_TM-2_PL-1.3,6/6/2025,2,1.3,Oat,0
B4I_2025_PM3D_IA_01_subplot_3,741714,IA-Corteva_2025_TM-2_PL-1.3,6/6/2025,2,1.3,Pea,140.36
B4I_2025_PM3D_IA_01_subplot_3,741714,IA-Corteva_2025_TM-2_PL-1.3,6/6/2025,2,1.3,Other,0
B4I_2025_PM3D_IA_02_subplot_1,741688,IA-Corteva_2025_TM-1_PL-2.1,5/15/2025,1,2.1,Oat,2.16
B4I_2025_PM3D_IA_02_subplot_1,741688,IA-Corteva_2025_TM-1_PL-2.1,5/15/2025,1,2.1,Pea,25.75
B4I_2025_PM3D_IA_02_subplot_1,741688,IA-Corteva_2025_TM-1_PL-2.1,5/15/2025,1,2.1,Other,0
