observationUnitName,observationUnitDbId,Image Name,Sample_Date,Timing,Plot ID,Species,Dry Wt (g)
B4I_2025_PM3D_IA_02_subplot_2,741689,IA-Corteva_2025_TM-3_PL-2.2,6/26/2025,3,2.2,Oat,67.8
B4I_2025_PM3D_IA_02_subplot_2,741689,IA-Corteva_2025_TM-3_PL-2.2,6/26/2025,3,2.2,Pea,199.87
B4I_2025_PM3D_IA_02_subplot_2,741689,IA-Corteva_2025_TM-3_PL-2.2,6/26/2025,3,2.2,Other,0
B4I_2025_PM3D_IA_02_subplot_3,741690,IA-Corteva_2025_TM-2_PL-2.3,6/6/2025,2,2.3,Oat,4.85
B4I_2025_PM3D_IA_02_subplot_3,741690,IA-Corteva_2025_TM-2_PL-2.3,6/6/2025,2,2.3,Pea,81.59
B4I_2025_PM3D_IA_02_subplot_3,741690,IA-Corteva_2025_TM-2_PL-2.3,6/6/2025,2,2.3,Other,0
B4I_2025_PM3D_IA_03_subplot_1,741724,IA-Corteva_2025_TM-1_PL-3.1,5/15/2025,1,3.1,Oat,0
B4I_2025_PM3D_IA_03_subplot_1,741724,IA-Corteva_2025_TM-1_PL-3.1,5/15/2025,1,3.1,Pea,31.79
B4I_2025_PM3D_IA_03_subplot_1,741724,IA-Corteva_2025_TM-1_PL-3.1,5/15/2025,1,3.1,Other,0
B4I_2025_PM3D_IA_03_subplot_2,741725,IA-Corteva_2025_TM-3_PL-3.2,6/26/2025,3,3.2,Oat,0
B4I_2025_PM3D_IA_03_subplot_2,741725,IA-Corteva_2025_TM-3_PL-3.2,6/26/2025,3,3.2,Pea,237.31
B4I_2025_PM3D_IA_03_subplot_2,741725,IA-Corteva_2025_TM-3_PL-3.2,6/26/2025,3,3.2,Other,0
B4I_2025_PM3D_IA_03_subplot_3,741726,IA-Corteva_2025_TM-2_PL-3.3,6/6/2025,2,3.3,Oat,0
B4I_2025_PM3D_IA_03_subplot_3,741726,IA-Corteva_2025_TM-2_PL-3.3,6/6/2025,2,3.3,Pea,94.93
B4I_2025_PM3D_IA_03_subplot_3,741726,IA-Corteva_2025_TM-2_PL-3.3,6/6/2025,2,3.3,Other,0
B4I_2025_PM3D_IA_04_subplot_1,741733,IA-Corteva_2025_TM-2_PL-4.1,6/6/2025,2,4.1,Oat,0
B4I_2025_PM3D_IA_04_subplot_1,741733,IA-Corteva_2025_TM-2_PL-4.1,6/6/2025,2,4.1,Pea,129.88
B4I_2025_PM3D_IA_04_subplot_1,741733,IA-Corteva_2025_TM-2_PL-4.1,6/6/2025,2,4.1,Other,0
B4I_2025_PM3D_IA_04_subplot_2,741734,IA-Corteva_2025_TM-1_PL-4.2,5/15/2025,1,4.2,Oat,0
B4I_2025_PM3D_IA_04_subplot_2,741734,IA-Corteva_2025_TM-1_PL-4.2,5/15/2025,1,4.2,Pea,20.53
B4I_2025_PM3D_IA_04_subplot_2,741734,IA-Corteva_2025_TM-1_PL-4.2,5/15/2025,1,4.2,Other,0
B4I_2025_PM3D_IA_04_subplot_3,741735,IA-Corteva_2025_TM-3_PL-4.3,6/26/2025,3,4.3,Oat,0
B4I_2025_PM3D_IA_04_subplot_3,741735,IA-Corteva_2025_TM-3_PL-4.3,6/26/2025,3,4.3,Pea,234.64
B4I_2025_PM3D_IA_04_subplot_3,741735,IA-Corteva_2025_TM-3_PL-4.3,6/26/2025,3,4.3,Other,0
B4I_2025_PM3D_IA_05_subplot_1,741718,IA-Corteva_2025_TM-2_PL-5.1,6/6/2025,2,5.1,Oat,78.36
B4I_2025_PM3D_IA_05_subplot_1,741718,IA-Corteva_2025_TM-2_PL-5.1,6/6/2025,2,5.1,Pea,98.6
B4I_2025_PM3D_IA_05_subplot_1,741718,IA-Corteva_2025_TM-2_PL-5.1,6/6/2025,2,5.1,Other,0
B4I_2025_PM3D_IA_05_subplot_2,741719,IA-Corteva_2025_TM-3_PL-5.2,6/26/2025,3,5.2,Oat,169.54
B4I_2025_PM3D_IA_05_subplot_2,741719,IA-Corteva_2025_TM-3_PL-5.2,6/26/2025,3,5.2,Pea,130.66
B4I_2025_PM3D_IA_05_subplot_2,741719,IA-Corteva_2025_TM-3_PL-5.2,6/26/2025,3,5.2,Other,0
B4I_2025_PM3D_IA_05_subplot_3,741720,IA-Corteva_2025_TM-1_PL-5.3,5/15/2025,1,5.3,Oat,3.61
B4I_2025_PM3D_IA_05_subplot_3,741720,IA-Corteva_2025_TM-1_PL-5.3,5/15/2025,1,5.3,Pea,11.58
B4I_2025_PM3D_IA_05_subplot_3,741720,IA-Corteva_2025_TM-1_PL-5.3,5/15/2025,1,5.3,Other,0
B4I_2025_PM3D_IA_06_subplot_1,741727,IA-Corteva_2025_TM-1_PL-6.1,5/15/2025,1,6.1,Oat,1.1
B4I_2025_PM3D_IA_06_subplot_1,741727,IA-Corteva_2025_TM-1_PL-6.1,5/15/2025,1,6.1,Pea,20.23
B4I_2025_PM3D_IA_06_subplot_1,741727,IA-Corteva_2025_TM-1_PL-6.1,5/15/2025,1,6.1,Other,0
B4I_2025_PM3D_IA_06_subplot_2,741728,IA-Corteva_2025_TM-3_PL-6.2,6/26/2025,3,6.2,Oat,77.76
B4I_2025_PM3D_IA_06_subplot_2,741728,IA-Corteva_2025_TM-3_PL-6.2,6/26/2025,3,6.2,Pea,251.93
B4I_2025_PM3D_IA_06_subplot_2,741728,IA-Corteva_2025_TM-3_PL-6.2,6/26/2025,3,6.2,Other,0
B4I_2025_PM3D_IA_06_subplot_3,741729,IA-Corteva_2025_TM-2_PL-6.3,6/6/2025,2,6.3,Oat,43.06
B4I_2025_PM3D_IA_06_subplot_3,741729,IA-Corteva_2025_TM-2_PL-6.3,6/6/2025,2,6.3,Pea,100.65
B4I_2025_PM3D_IA_06_subplot_3,741729,IA-Corteva_2025_TM-2_PL-6.3,6/6/2025,2,6.3,Other,0
B4I_2025_PM3D_IA_07_subplot_1,741700,IA-Corteva_2025_TM-2_PL-7.1,6/6/2025,2,7.1,Oat,153.78
B4I_2025_PM3D_IA_07_subplot_1,741700,IA-Corteva_2025_TM-2_PL-7.1,6/6/2025,2,7.1,Pea,0
B4I_2025_PM3D_IA_07_subplot_1,741700,IA-Corteva_2025_TM-2_PL-7.1,6/6/2025,2,7.1,Other,0
B4I_2025_PM3D_IA_07_subplot_2,741701,IA-Corteva_2025_TM-3_PL-7.2,6/26/2025,3,7.2,Oat,380.45
B4I_2025_PM3D_IA_07_subplot_2,741701,IA-Corteva_2025_TM-3_PL-7.2,6/26/2025,3,7.2,Pea,0
B4I_2025_PM3D_IA_07_subplot_2,741701,IA-Corteva_2025_TM-3_PL-7.2,6/26/2025,3,7.2,Other,0
B4I_2025_PM3D_IA_07_subplot_3,741702,IA-Corteva_2025_TM-1_PL-7.3,5/15/2025,1,7.3,Oat,6.38
B4I_2025_PM3D_IA_07_subplot_3,741702,IA-Corteva_2025_TM-1_PL-7.3,5/15/2025,1,7.3,Pea,0
B4I_2025_PM3D_IA_07_subplot_3,741702,IA-Corteva_2025_TM-1_PL-7.3,5/15/2025,1,7.3,Other,0
B4I_2025_PM3D_IA_08_subplot_1,741682,IA-Corteva_2025_TM-3_PL-8.1,6/26/2025,3,8.1,Oat,8.82
B4I_2025_PM3D_IA_08_subplot_1,741682,IA-Corteva_2025_TM-3_PL-8.1,6/26/2025,3,8.1,Pea,231.69
B4I_2025_PM3D_IA_08_subplot_1,741682,IA-Corteva_2025_TM-3_PL-8.1,6/26/2025,3,8.1,Other,0
B4I_2025_PM3D_IA_08_subplot_2,741683,IA-Corteva_2025_TM-1_PL-8.2,5/15/2025,1,8.2,Oat,1.69
B4I_2025_PM3D_IA_08_subplot_2,741683,IA-Corteva_2025_TM-1_PL-8.2,5/15/2025,1,8.2,Pea,27.18
B4I_2025_PM3D_IA_08_subplot_2,741683,IA-Corteva_2025_TM-1_PL-8.2,5/15/2025,1,8.2,Other,0
B4I_2025_PM3D_IA_08_subplot_3,741684,IA-Corteva_2025_TM-2_PL-8.3,6/6/2025,2,8.3,Oat,5
B4I_2025_PM3D_IA_08_subplot_3,741684,IA-Corteva_2025_TM-2_PL-8.3,6/6/2025,2,8.3,Pea,130.33
B4I_2025_PM3D_IA_08_subplot_3,741684,IA-Corteva_2025_TM-2_PL-8.3,6/6/2025,2,8.3,Other,0
B4I_2025_PM3D_IA_09_subplot_1,741697,IA-Corteva_2025_TM-2_PL-9.1,6/6/2025,2,9.1,Oat,174.86
B4I_2025_PM3D_IA_09_subplot_1,741697,IA-Corteva_2025_TM-2_PL-9.1,6/6/2025,2,9.1,Pea,0
B4I_2025_PM3D_IA_09_subplot_1,741697,IA-Corteva_2025_TM-2_PL-9.1,6/6/2025,2,9.1,Other,0
B4I_2025_PM3D_IA_09_subplot_2,741698,IA-Corteva_2025_TM-1_PL-9.2,5/15/2025,1,9.2,Oat,10.75
B4I_2025_PM3D_IA_09_subplot_2,741698,IA-Corteva_2025_TM-1_PL-9.2,5/15/2025,1,9.2,Pea,0
B4I_2025_PM3D_IA_09_subplot_2,741698,IA-Corteva_2025_TM-1_PL-9.2,5/15/2025,1,9.2,Other,0
B4I_2025_PM3D_IA_09_subplot_3,741699,IA-Corteva_2025_TM-3_PL-9.3,6/26/2025,3,9.3,Oat,78.52
B4I_2025_PM3D_IA_09_subplot_3,741699,IA-Corteva_2025_TM-3_PL-9.3,6/26/2025,3,9.3,Pea,0
B4I_2025_PM3D_IA_09_subplot_3,741699,IA-Corteva_2025_TM-3_PL-9.3,6/26/2025,3,9.3,Other,0
B4I_2025_PM3D_IA_10_subplot_1,741709,IA-Corteva_2025_TM-1_PL-10.1,5/15/2025,1,10.1,Oat,7.36
B4I_2025_PM3D_IA_10_subplot_1,741709,IA-Corteva_2025_TM-1_PL-10.1,5/15/2025,1,10.1,Pea,31.7
B4I_2025_PM3D_IA_10_subplot_1,741709,IA-Corteva_2025_TM-1_PL-10.1,5/15/2025,1,10.1,Other,0
B4I_2025_PM3D_IA_10_subplot_2,741710,IA-Corteva_2025_TM-2_PL-10.2,6/6/2025,2,10.2,Oat,40.51
B4I_2025_PM3D_IA_10_subplot_2,741710,IA-Corteva_2025_TM-2_PL-10.2,6/6/2025,2,10.2,Pea,200.6
B4I_2025_PM3D_IA_10_subplot_2,741710,IA-Corteva_2025_TM-2_PL-10.2,6/6/2025,2,10.2,Other,0
B4I_2025_PM3D_IA_10_subplot_3,741711,IA-Corteva_2025_TM-3_PL-10.3,6/26/2025,3,10.3,Oat,206.44
B4I_2025_PM3D_IA_10_subplot_3,741711,IA-Corteva_2025_TM-3_PL-10.3,6/26/2025,3,10.3,Pea,154.16
B4I_2025_PM3D_IA_10_subplot_3,741711,IA-Corteva_2025_TM-3_PL-10.3,6/26/2025,3,10.3,Other,0
B4I_2025_PM3D_IA_11_subplot_1,741721,IA-Corteva_2025_TM-3_PL-11.1,6/26/2025,3,11.1,Oat,180.4
B4I_2025_PM3D_IA_11_subplot_1,741721,IA-Corteva_2025_TM-3_PL-11.1,6/26/2025,3,11.1,Pea,150.21
B4I_2025_PM3D_IA_11_subplot_1,741721,IA-Corteva_2025_TM-3_PL-11.1,6/26/2025,3,11.1,Other,0
B4I_2025_PM3D_IA_11_subplot_2,741722,IA-Corteva_2025_TM-1_PL-11.2,5/15/2025,1,11.2,Oat,29.51
B4I_2025_PM3D_IA_11_subplot_2,741722,IA-Corteva_2025_TM-1_PL-11.2,5/15/2025,1,11.2,Pea,33.59
B4I_2025_PM3D_IA_11_subplot_2,741722,IA-Corteva_2025_TM-1_PL-11.2,5/15/2025,1,11.2,Other,0
B4I_2025_PM3D_IA_11_subplot_3,741723,IA-Corteva_2025_TM-2_PL-11.3,6/6/2025,2,11.3,Oat,58.86
B4I_2025_PM3D_IA_11_subplot_3,741723,IA-Corteva_2025_TM-2_PL-11.3,6/6/2025,2,11.3,Pea,134.6
B4I_2025_PM3D_IA_11_subplot_3,741723,IA-Corteva_2025_TM-2_PL-11.3,6/6/2025,2,11.3,Other,0
B4I_2025_PM3D_IA_12_subplot_1,741730,IA-Corteva_2025_TM-2_PL-12.1,6/6/2025,2,12.1,Oat,0
B4I_2025_PM3D_IA_12_subplot_1,741730,IA-Corteva_2025_TM-2_PL-12.1,6/6/2025,2,12.1,Pea,101.67
B4I_2025_PM3D_IA_12_subplot_1,741730,IA-Corteva_2025_TM-2_PL-12.1,6/6/2025,2,12.1,Other,0
B4I_2025_PM3D_IA_12_subplot_2,741731,IA-Corteva_2025_TM-3_PL-12.2,6/26/2025,3,12.2,Oat,0
B4I_2025_PM3D_IA_12_subplot_2,741731,IA-Corteva_2025_TM-3_PL-12.2,6/26/2025,3,12.2,Pea,366.33
B4I_2025_PM3D_IA_12_subplot_2,741731,IA-Corteva_2025_TM-3_PL-12.2,6/26/2025,3,12.2,Other,0
B4I_2025_PM3D_IA_12_subplot_3,741732,IA-Corteva_2025_TM-1_PL-12.3,5/15/2025,1,12.3,Oat,0
B4I_2025_PM3D_IA_12_subplot_3,741732,IA-Corteva_2025_TM-1_PL-12.3,5/15/2025,1,12.3,Pea,48.17
B4I_2025_PM3D_IA_12_subplot_3,741732,IA-Corteva_2025_TM-1_PL-12.3,5/15/2025,1,12.3,Other,0
B4I_2025_PM3D_IA_13_subplot_1,741679,IA-Corteva_2025_TM-1_PL-13.1,5/15/2025,1,13.1,Oat,34.62
B4I_2025_PM3D_IA_13_subplot_1,741679,IA-Corteva_2025_TM-1_PL-13.1,5/15/2025,1,13.1,Pea,0
B4I_2025_PM3D_IA_13_subplot_1,741679,IA-Corteva_2025_TM-1_PL-13.1,5/15/2025,1,13.1,Other,0
B4I_2025_PM3D_IA_13_subplot_2,741680,IA-Corteva_2025_TM-2_PL-13.2,6/6/2025,2,13.2,Oat,151.5
B4I_2025_PM3D_IA_13_subplot_2,741680,IA-Corteva_2025_TM-2_PL-13.2,6/6/2025,2,13.2,Pea,0
B4I_2025_PM3D_IA_13_subplot_2,741680,IA-Corteva_2025_TM-2_PL-13.2,6/6/2025,2,13.2,Other,0
B4I_2025_PM3D_IA_13_subplot_3,741681,IA-Corteva_2025_TM-3_PL-13.3,6/26/2025,3,13.3,Oat,401.96
B4I_2025_PM3D_IA_13_subplot_3,741681,IA-Corteva_2025_TM-3_PL-13.3,6/26/2025,3,13.3,Pea,0
B4I_2025_PM3D_IA_13_subplot_3,741681,IA-Corteva_2025_TM-3_PL-13.3,6/26/2025,3,13.3,Other,0
B4I_2025_PM3D_IA_14_subplot_1,741685,IA-Corteva_2025_TM-1_PL-14.1,5/15/2025,1,14.1,Oat,11.26
B4I_2025_PM3D_IA_14_subplot_1,741685,IA-Corteva_2025_TM-1_PL-14.1,5/15/2025,1,14.1,Pea,31.31
B4I_2025_PM3D_IA_14_subplot_1,741685,IA-Corteva_2025_TM-1_PL-14.1,5/15/2025,1,14.1,Other,0
B4I_2025_PM3D_IA_14_subplot_2,741686,IA-Corteva_2025_TM-3_PL-14.2,6/26/2025,3,14.2,Oat,1.15
B4I_2025_PM3D_IA_14_subplot_2,741686,IA-Corteva_2025_TM-3_PL-14.2,6/26/2025,3,14.2,Pea,419.39
B4I_2025_PM3D_IA_14_subplot_2,741686,IA-Corteva_2025_TM-3_PL-14.2,6/26/2025,3,14.2,Other,0
B4I_2025_PM3D_IA_14_subplot_3,741687,IA-Corteva_2025_TM-2_PL-14.3,6/6/2025,2,14.3,Oat,0.68
B4I_2025_PM3D_IA_14_subplot_3,741687,IA-Corteva_2025_TM-2_PL-14.3,6/6/2025,2,14.3,Pea,78.49
B4I_2025_PM3D_IA_14_subplot_3,741687,IA-Corteva_2025_TM-2_PL-14.3,6/6/2025,2,14.3,Other,0
B4I_2025_PM3D_IA_15_subplot_1,741694,IA-Corteva_2025_TM-1_PL-15.1,5/15/2025,1,15.1,Oat,26.2
B4I_2025_PM3D_IA_15_subplot_1,741694,IA-Corteva_2025_TM-1_PL-15.1,5/15/2025,1,15.1,Pea,0
B4I_2025_PM3D_IA_15_subplot_1,741694,IA-Corteva_2025_TM-1_PL-15.1,5/15/2025,1,15.1,Other,0
B4I_2025_PM3D_IA_15_subplot_2,741695,IA-Corteva_2025_TM-3_PL-15.2,6/26/2025,3,15.2,Oat,444.77
B4I_2025_PM3D_IA_15_subplot_2,741695,IA-Corteva_2025_TM-3_PL-15.2,6/26/2025,3,15.2,Pea,0
B4I_2025_PM3D_IA_15_subplot_2,741695,IA-Corteva_2025_TM-3_PL-15.2,6/26/2025,3,15.2,Other,0
B4I_2025_PM3D_IA_15_subplot_3,741696,IA-Corteva_2025_TM-2_PL-15.3,6/6/2025,2,15.3,Oat,111.24
B4I_2025_PM3D_IA_15_subplot_3,741696,IA-Corteva_2025_TM-2_PL-15.3,6/6/2025,2,15.3,Pea,0
B4I_2025_PM3D_IA_15_subplot_3,741696,IA-Corteva_2025_TM-2_PL-15.3,6/6/2025,2,15.3,Other,0
B4I_2025_PM3D_IA_16_subplot_1,741715,IA-Corteva_2025_TM-1_PL-16.1,5/15/2025,1,16.1,Oat,12.68
B4I_2025_PM3D_IA_16_subplot_1,741715,IA-Corteva_2025_TM-1_PL-16.1,5/15/2025,1,16.1,Pea,29.02
B4I_2025_PM3D_IA_16_subplot_1,741715,IA-Corteva_2025_TM-1_PL-16.1,5/15/2025,1,16.1,Other,0
B4I_2025_PM3D_IA_16_subplot_2,741716,IA-Corteva_2025_TM-3_PL-16.2,6/26/2025,3,16.2,Oat,13.85
B4I_2025_PM3D_IA_16_subplot_2,741716,IA-Corteva_2025_TM-3_PL-16.2,6/26/2025,3,16.2,Pea,451.44
B4I_2025_PM3D_IA_16_subplot_2,741716,IA-Corteva_2025_TM-3_PL-16.2,6/26/2025,3,16.2,Other,0
B4I_2025_PM3D_IA_16_subplot_3,741717,IA-Corteva_2025_TM-2_PL-16.3,6/6/2025,2,16.3,Oat,14.35
B4I_2025_PM3D_IA_16_subplot_3,741717,IA-Corteva_2025_TM-2_PL-16.3,6/6/2025,2,16.3,Pea,93.87
B4I_2025_PM3D_IA_16_subplot_3,741717,IA-Corteva_2025_TM-2_PL-16.3,6/6/2025,2,16.3,Other,0
B4I_2025_PM3D_IA_17_subplot_1,741703,IA-Corteva_2025_TM-3_PL-17.1,6/26/2025,3,17.1,Oat,0
B4I_2025_PM3D_IA_17_subplot_1,741703,IA-Corteva_2025_TM-3_PL-17.1,6/26/2025,3,17.1,Pea,384.19
B4I_2025_PM3D_IA_17_subplot_1,741703,IA-Corteva_2025_TM-3_PL-17.1,6/26/2025,3,17.1,Other,0
B4I_2025_PM3D_IA_17_subplot_2,741704,IA-Corteva_2025_TM-1_PL-17.2,5/15/2025,1,17.2,Oat,0
B4I_2025_PM3D_IA_17_subplot_2,741704,IA-Corteva_2025_TM-1_PL-17.2,5/15/2025,1,17.2,Pea,37.14
B4I_2025_PM3D_IA_17_subplot_2,741704,IA-Corteva_2025_TM-1_PL-17.2,5/15/2025,1,17.2,Other,0
B4I_2025_PM3D_IA_17_subplot_3,741705,IA-Corteva_2025_TM-2_PL-17.3,6/6/2025,2,17.3,Oat,0
B4I_2025_PM3D_IA_17_subplot_3,741705,IA-Corteva_2025_TM-2_PL-17.3,6/6/2025,2,17.3,Pea,87.54
B4I_2025_PM3D_IA_17_subplot_3,741705,IA-Corteva_2025_TM-2_PL-17.3,6/6/2025,2,17.3,Other,0
B4I_2025_PM3D_IA_18_subplot_1,741706,IA-Corteva_2025_TM-2_PL-18.1,6/6/2025,2,18.1,Oat,20.8
B4I_2025_PM3D_IA_18_subplot_1,741706,IA-Corteva_2025_TM-2_PL-18.1,6/6/2025,2,18.1,Pea,184.43
B4I_2025_PM3D_IA_18_subplot_1,741706,IA-Corteva_2025_TM-2_PL-18.1,6/6/2025,2,18.1,Other,0
B4I_2025_PM3D_IA_18_subplot_2,741707,IA-Corteva_2025_TM-1_PL-18.2,5/15/2025,1,18.2,Oat,21.22
B4I_2025_PM3D_IA_18_subplot_2,741707,IA-Corteva_2025_TM-1_PL-18.2,5/15/2025,1,18.2,Pea,43.03
B4I_2025_PM3D_IA_18_subplot_2,741707,IA-Corteva_2025_TM-1_PL-18.2,5/15/2025,1,18.2,Other,0
B4I_2025_PM3D_IA_18_subplot_3,741708,IA-Corteva_2025_TM-3_PL-18.3,6/26/2025,3,18.3,Oat,79.16
B4I_2025_PM3D_IA_18_subplot_3,741708,IA-Corteva_2025_TM-3_PL-18.3,6/26/2025,3,18.3,Pea,375.01
B4I_2025_PM3D_IA_18_subplot_3,741708,IA-Corteva_2025_TM-3_PL-18.3,6/26/2025,3,18.3,Other,0
B4I_2025_PM3D_IA_19_subplot_1,741676,IA-Corteva_2025_TM-1_PL-19.1,5/15/2025,1,19.1,Oat,22.34
B4I_2025_PM3D_IA_19_subplot_1,741676,IA-Corteva_2025_TM-1_PL-19.1,5/15/2025,1,19.1,Pea,0
B4I_2025_PM3D_IA_19_subplot_1,741676,IA-Corteva_2025_TM-1_PL-19.1,5/15/2025,1,19.1,Other,0
B4I_2025_PM3D_IA_19_subplot_2,741677,IA-Corteva_2025_TM-3_PL-19.2,6/26/2025,3,19.2,Oat,371.93
B4I_2025_PM3D_IA_19_subplot_2,741677,IA-Corteva_2025_TM-3_PL-19.2,6/26/2025,3,19.2,Pea,0
B4I_2025_PM3D_IA_19_subplot_2,741677,IA-Corteva_2025_TM-3_PL-19.2,6/26/2025,3,19.2,Other,0
B4I_2025_PM3D_IA_19_subplot_3,741678,IA-Corteva_2025_TM-2_PL-19.3,6/6/2025,2,19.3,Oat,162.9
B4I_2025_PM3D_IA_19_subplot_3,741678,IA-Corteva_2025_TM-2_PL-19.3,6/6/2025,2,19.3,Pea,0
B4I_2025_PM3D_IA_19_subplot_3,741678,IA-Corteva_2025_TM-2_PL-19.3,6/6/2025,2,19.3,Other,0
B4I_2025_PM3D_IA_20_subplot_1,741691,IA-Corteva_2025_TM-1_PL-20.1,5/15/2025,1,20.1,Oat,21.84
B4I_2025_PM3D_IA_20_subplot_1,741691,IA-Corteva_2025_TM-1_PL-20.1,5/15/2025,1,20.1,Pea,37.21
B4I_2025_PM3D_IA_20_subplot_1,741691,IA-Corteva_2025_TM-1_PL-20.1,5/15/2025,1,20.1,Other,0
B4I_2025_PM3D_IA_20_subplot_2,741692,IA-Corteva_2025_TM-3_PL-20.2,6/26/2025,3,20.2,Oat,58.63
B4I_2025_PM3D_IA_20_subplot_2,741692,IA-Corteva_2025_TM-3_PL-20.2,6/26/2025,3,20.2,Pea,314.58
B4I_2025_PM3D_IA_20_subplot_2,741692,IA-Corteva_2025_TM-3_PL-20.2,6/26/2025,3,20.2,Other,0
B4I_2025_PM3D_IA_20_subplot_3,741693,IA-Corteva_2025_TM-2_PL-20.3,6/6/2025,2,20.3,Oat,29.26
B4I_2025_PM3D_IA_20_subplot_3,741693,IA-Corteva_2025_TM-2_PL-20.3,6/6/2025,2,20.3,Pea,155.63
B4I_2025_PM3D_IA_20_subplot_3,741693,IA-Corteva_2025_TM-2_PL-20.3,6/6/2025,2,20.3,Other,0
