"bulk_pack","accessionOat","Location","g_oat_per_location","nPlots","state","oatEntry"
1,"IL15-2064",1,24,1,"AL",1
2,"IL15-2064",2,24,1,"IA",1
3,"IL15-2064",3,24,1,"IL",1
4,"IL17-1704",2,48,2,"IA",2
5,"IL17-3125",1,48,2,"AL",3
6,"IL17-3125",3,24,1,"IL",3
7,"IL17-3125",4,24,1,"ND",3
8,"IL17-3125",5,72,3,"NY",3
9,"IL19-1222",1,24,1,"AL",5
10,"IL19-1222",2,48,2,"IA",5
11,"IL19-1222",3,48,2,"IL",5
12,"IL19-1222",4,48,2,"ND",5
13,"IL19-1222",5,24,1,"NY",5
14,"IL19-2033",1,48,2,"AL",6
15,"IL19-2033",2,48,2,"IA",6
16,"IL19-2033",3,24,1,"IL",6
17,"IL19-2033",4,48,2,"ND",6
18,"IL19-2033",5,24,1,"NY",6
19,"IL19-2673",1,24,1,"AL",7
20,"IL19-2673",2,24,1,"IA",7
21,"IL19-2673",3,48,2,"IL",7
22,"IL19-2673",4,24,1,"ND",7
23,"IL19-3618",1,24,1,"AL",8
24,"IL19-3618",2,48,2,"IA",8
25,"IL19-3618",3,48,2,"IL",8
26,"IL19-3618",4,48,2,"ND",8
27,"IL19-3661",1,24,1,"AL",9
28,"IL19-3661",2,24,1,"IA",9
29,"IL19-3661",3,24,1,"IL",9
30,"IL19-3661",4,24,1,"ND",9
31,"IL19-3661",5,24,1,"NY",9
32,"IL19-4556",1,48,2,"AL",10
33,"IL19-4556",2,96,4,"IA",10
34,"IL19-4556",4,72,3,"ND",10
35,"IL19-4556",5,72,3,"NY",10
36,"IL19-4877",1,48,2,"AL",11
37,"IL19-4877",2,72,3,"IA",11
38,"IL19-4877",3,24,1,"IL",11
39,"IL19-4877",4,48,2,"ND",11
40,"IL19-4877",5,24,1,"NY",11
41,"IL19-511",2,48,2,"IA",4
42,"IL19-511",3,48,2,"IL",4
43,"IL19-511",4,48,2,"ND",4
44,"IL19-511",5,24,1,"NY",4
45,"IL19-5332",3,24,1,"IL",12
46,"IL19-5332",4,24,1,"ND",12
47,"IL19-5332",5,24,1,"NY",12
48,"IL19-5336",1,24,1,"AL",13
49,"IL19-5336",2,24,1,"IA",13
50,"IL19-5336",4,72,3,"ND",13
51,"IL19-5467",2,48,2,"IA",14
52,"IL19-5467",4,72,3,"ND",14
53,"IL19-5467",5,48,2,"NY",14
54,"IL19-6345",1,72,3,"AL",15
55,"IL19-6345",2,24,1,"IA",15
56,"IL19-6345",3,24,1,"IL",15
57,"IL19-6345",4,72,3,"ND",15
58,"IL19-6406",3,48,2,"IL",16
59,"IL19-6406",4,24,1,"ND",16
60,"IL19-6406",5,24,1,"NY",16
61,"IL19-6432",1,24,1,"AL",17
62,"IL19-6432",2,48,2,"IA",17
63,"IL19-6432",3,48,2,"IL",17
64,"IL19-6432",4,24,1,"ND",17
65,"IL19-6432",5,72,3,"NY",17
66,"IL19-6920",3,48,2,"IL",18
67,"IL19-6920",4,48,2,"ND",18
68,"IL19-6920",5,72,3,"NY",18
69,"IL19-7048",1,24,1,"AL",19
70,"IL19-7048",2,24,1,"IA",19
71,"IL19-7048",3,24,1,"IL",19
72,"IL19-7048",4,48,2,"ND",19
73,"IL19-7048",5,24,1,"NY",19
74,"IL19-7058",1,48,2,"AL",20
75,"IL19-7058",3,24,1,"IL",20
76,"IL19-7058",4,24,1,"ND",20
77,"IL19-7058",5,24,1,"NY",20
78,"IL19-7063",1,48,2,"AL",21
79,"IL19-7063",4,72,3,"ND",21
80,"IL19-7063",5,72,3,"NY",21
81,"IL20-1037",2,48,2,"IA",26
82,"IL20-1037",3,48,2,"IL",26
83,"IL20-1037",4,24,1,"ND",26
84,"IL20-1037",5,48,2,"NY",26
85,"IL20-5913",1,24,1,"AL",27
86,"IL20-5913",2,24,1,"IA",27
87,"IL20-5913",3,48,2,"IL",27
88,"IL20-5913",4,72,3,"ND",27
89,"IL20-5913",5,24,1,"NY",27
90,"IL20-615",1,48,2,"AL",22
91,"IL20-615",2,24,1,"IA",22
92,"IL20-615",3,48,2,"IL",22
93,"IL20-615",4,24,1,"ND",22
94,"IL20-615",5,24,1,"NY",22
95,"IL20-618",1,48,2,"AL",23
96,"IL20-618",2,24,1,"IA",23
97,"IL20-618",3,96,4,"IL",23
98,"IL20-677",2,24,1,"IA",24
99,"IL20-677",3,24,1,"IL",24
100,"IL20-677",4,48,2,"ND",24
101,"IL20-6928",1,48,2,"AL",28
102,"IL20-6928",2,120,5,"IA",28
103,"IL20-6928",3,24,1,"IL",28
104,"IL20-6928",4,48,2,"ND",28
105,"IL20-6928",5,48,2,"NY",28
106,"IL20-746",1,24,1,"AL",25
107,"IL20-746",2,48,2,"IA",25
108,"IL20-746",3,24,1,"IL",25
109,"IL20-746",4,48,2,"ND",25
110,"IL20-746",5,72,3,"NY",25
111,"IL20-7727",3,24,1,"IL",29
112,"IL20-7727",4,72,3,"ND",29
113,"IL20-7727",5,48,2,"NY",29
114,"IL20-7841",1,24,1,"AL",30
115,"IL20-7841",2,72,3,"IA",30
116,"IL20-7841",3,72,3,"IL",30
117,"IL20-7841",4,24,1,"ND",30
118,"IL20-8320",1,48,2,"AL",31
119,"IL20-8320",2,24,1,"IA",31
120,"IL20-8320",3,24,1,"IL",31
121,"IL20-8320",5,48,2,"NY",31
122,"IL20-8446",1,24,1,"AL",32
123,"IL20-8446",2,96,4,"IA",32
124,"IL20-8446",3,24,1,"IL",32
125,"IL20-8446",4,96,4,"ND",32
126,"IL20-8446",5,24,1,"NY",32
127,"IL20-8456",1,24,1,"AL",33
128,"IL20-8456",3,24,1,"IL",33
129,"IL20-8456",4,120,5,"ND",33
130,"IL20-8456",5,48,2,"NY",33
131,"IL21-3542",1,24,1,"AL",35
132,"IL21-3542",2,48,2,"IA",35
133,"IL21-3542",3,24,1,"IL",35
134,"IL21-3542",4,24,1,"ND",35
135,"IL21-3542",5,24,1,"NY",35
136,"IL21-4011",1,24,1,"AL",36
137,"IL21-4011",2,24,1,"IA",36
138,"IL21-4011",3,24,1,"IL",36
139,"IL21-4011",4,48,2,"ND",36
140,"IL21-4011",5,96,4,"NY",36
141,"IL21-4020",1,48,2,"AL",37
142,"IL21-4020",2,24,1,"IA",37
143,"IL21-4020",3,24,1,"IL",37
144,"IL21-4020",4,24,1,"ND",37
145,"IL21-4020",5,192,8,"NY",37
146,"IL21-4039",1,96,4,"AL",38
147,"IL21-4039",2,24,1,"IA",38
148,"IL21-4039",3,24,1,"IL",38
149,"IL21-4043",1,24,1,"AL",39
150,"IL21-4043",2,24,1,"IA",39
151,"IL21-4043",3,24,1,"IL",39
152,"IL21-4043",4,48,2,"ND",39
153,"IL21-4178",2,48,2,"IA",40
154,"IL21-4178",3,72,3,"IL",40
155,"IL21-4178",5,120,5,"NY",40
156,"IL21-4364",3,24,1,"IL",41
157,"IL21-4364",4,48,2,"ND",41
158,"IL21-4364",5,48,2,"NY",41
159,"IL21-5917",1,24,1,"AL",42
160,"IL21-5917",2,24,1,"IA",42
161,"IL21-5917",4,24,1,"ND",42
162,"IL21-5917",5,48,2,"NY",42
163,"IL21-5955",1,48,2,"AL",43
164,"IL21-5955",2,72,3,"IA",43
165,"IL21-5955",3,48,2,"IL",43
166,"IL21-5955",4,72,3,"ND",43
167,"IL21-5955",5,24,1,"NY",43
168,"IL21-5956",1,24,1,"AL",44
169,"IL21-5956",2,72,3,"IA",44
170,"IL21-5956",3,24,1,"IL",44
171,"IL21-5956",5,96,4,"NY",44
172,"IL21-6116",2,24,1,"IA",45
173,"IL21-6116",3,72,3,"IL",45
174,"IL21-6116",4,48,2,"ND",45
175,"IL21-6116",5,48,2,"NY",45
176,"IL21-6257",1,24,1,"AL",46
177,"IL21-6257",2,48,2,"IA",46
178,"IL21-6257",3,48,2,"IL",46
179,"IL21-6257",4,24,1,"ND",46
180,"IL21-6257",5,24,1,"NY",46
181,"IL21-753",1,24,1,"AL",34
182,"IL21-753",2,72,3,"IA",34
183,"IL21-753",3,96,4,"IL",34
184,"IL21-753",4,24,1,"ND",34
185,"IL21-753",5,24,1,"NY",34
186,"IL21-7653",1,48,2,"AL",47
187,"IL21-7653",2,24,1,"IA",47
188,"IL21-7653",3,24,1,"IL",47
189,"IL21-7653",4,48,2,"ND",47
190,"IL21-7653",5,72,3,"NY",47
191,"IL21-7822",1,48,2,"AL",48
192,"IL21-7822",2,48,2,"IA",48
193,"IL21-7822",3,48,2,"IL",48
194,"IL21-7822",4,48,2,"ND",48
195,"IL21-7822",5,24,1,"NY",48
196,"IL21-8143",1,72,3,"AL",49
197,"IL21-8143",2,48,2,"IA",49
198,"IL21-8143",3,48,2,"IL",49
199,"IL21-8143",4,24,1,"ND",49
200,"IL21-8143",5,120,5,"NY",49
201,"IL22-1019",1,24,1,"AL",52
202,"IL22-1019",2,48,2,"IA",52
203,"IL22-1019",3,24,1,"IL",52
204,"IL22-1019",4,48,2,"ND",52
205,"IL22-1019",5,24,1,"NY",52
206,"IL22-1256",1,24,1,"AL",53
207,"IL22-1256",2,48,2,"IA",53
208,"IL22-1256",3,24,1,"IL",53
209,"IL22-1256",4,48,2,"ND",53
210,"IL22-1256",5,24,1,"NY",53
211,"IL22-1423",1,48,2,"AL",54
212,"IL22-1423",2,24,1,"IA",54
213,"IL22-1423",3,24,1,"IL",54
214,"IL22-1423",4,48,2,"ND",54
215,"IL22-1423",5,24,1,"NY",54
216,"IL22-1939",1,24,1,"AL",55
217,"IL22-1939",2,24,1,"IA",55
218,"IL22-1939",3,48,2,"IL",55
219,"IL22-1939",4,48,2,"ND",55
220,"IL22-1939",5,24,1,"NY",55
221,"IL22-2231",2,24,1,"IA",56
222,"IL22-2231",3,72,3,"IL",56
223,"IL22-2231",5,24,1,"NY",56
224,"IL22-2250",1,72,3,"AL",57
225,"IL22-2250",4,24,1,"ND",57
226,"IL22-2250",5,24,1,"NY",57
227,"IL22-2362",4,72,3,"ND",58
228,"IL22-2362",5,48,2,"NY",58
229,"IL22-2364",1,48,2,"AL",59
230,"IL22-2364",2,72,3,"IA",59
231,"IL22-2364",5,24,1,"NY",59
232,"IL22-251",1,24,1,"AL",50
233,"IL22-251",2,24,1,"IA",50
234,"IL22-251",3,48,2,"IL",50
235,"IL22-2662",2,48,2,"IA",60
236,"IL22-2662",3,48,2,"IL",60
237,"IL22-2662",4,72,3,"ND",60
238,"IL22-2850",2,24,1,"IA",61
239,"IL22-2850",5,48,2,"NY",61
240,"IL22-2961",2,24,1,"IA",62
241,"IL22-2961",3,48,2,"IL",62
242,"IL22-3146",1,48,2,"AL",63
243,"IL22-3146",3,48,2,"IL",63
244,"IL22-3146",4,96,4,"ND",63
245,"IL22-3146",5,96,4,"NY",63
246,"IL22-3262",2,24,1,"IA",64
247,"IL22-3262",3,48,2,"IL",64
248,"IL22-3262",4,24,1,"ND",64
249,"IL22-3262",5,24,1,"NY",64
250,"IL22-3365",1,24,1,"AL",65
251,"IL22-3365",2,48,2,"IA",65
252,"IL22-3365",3,72,3,"IL",65
253,"IL22-3958",1,120,5,"AL",66
254,"IL22-3958",2,24,1,"IA",66
255,"IL22-3958",3,24,1,"IL",66
256,"IL22-3958",4,24,1,"ND",66
257,"IL22-3958",5,24,1,"NY",66
258,"IL22-4050",3,48,2,"IL",67
259,"IL22-4050",4,48,2,"ND",67
260,"IL22-4169",1,24,1,"AL",68
261,"IL22-4169",2,48,2,"IA",68
262,"IL22-4169",3,24,1,"IL",68
263,"IL22-4169",4,48,2,"ND",68
264,"IL22-4169",5,72,3,"NY",68
265,"IL22-4235",1,24,1,"AL",69
266,"IL22-4235",2,24,1,"IA",69
267,"IL22-4235",3,24,1,"IL",69
268,"IL22-4235",4,48,2,"ND",69
269,"IL22-4235",5,48,2,"NY",69
270,"IL22-4325",1,24,1,"AL",70
271,"IL22-4325",3,48,2,"IL",70
272,"IL22-4325",4,24,1,"ND",70
273,"IL22-4325",5,24,1,"NY",70
274,"IL22-4432",4,48,2,"ND",71
275,"IL22-4432",5,48,2,"NY",71
276,"IL22-4459",1,24,1,"AL",72
277,"IL22-4459",2,24,1,"IA",72
278,"IL22-4459",3,24,1,"IL",72
279,"IL22-4459",4,24,1,"ND",72
280,"IL22-4459",5,96,4,"NY",72
281,"IL22-4548",1,72,3,"AL",73
282,"IL22-4548",3,48,2,"IL",73
283,"IL22-4548",4,96,4,"ND",73
284,"IL22-4548",5,48,2,"NY",73
285,"IL22-4714",1,72,3,"AL",74
286,"IL22-4714",3,48,2,"IL",74
287,"IL22-4714",4,48,2,"ND",74
288,"IL22-4714",5,24,1,"NY",74
289,"IL22-5070",1,24,1,"AL",75
290,"IL22-5070",3,24,1,"IL",75
291,"IL22-5070",4,72,3,"ND",75
292,"IL22-5070",5,24,1,"NY",75
293,"IL22-5335",1,48,2,"AL",76
294,"IL22-5335",3,24,1,"IL",76
295,"IL22-5335",4,24,1,"ND",76
296,"IL22-5365",1,48,2,"AL",77
297,"IL22-5365",2,96,4,"IA",77
298,"IL22-5365",3,48,2,"IL",77
299,"IL22-5365",4,72,3,"ND",77
300,"IL22-5365",5,96,4,"NY",77
301,"IL22-5830",1,72,3,"AL",78
302,"IL22-5830",4,24,1,"ND",78
303,"IL22-6261",4,24,1,"ND",79
304,"IL22-6261",5,96,4,"NY",79
305,"IL22-6264",1,24,1,"AL",80
306,"IL22-6264",2,24,1,"IA",80
307,"IL22-6264",3,24,1,"IL",80
308,"IL22-6264",5,72,3,"NY",80
309,"IL22-948",2,24,1,"IA",51
310,"IL22-948",3,48,2,"IL",51
311,"IL22-948",4,24,1,"ND",51
312,"IL22-948",5,48,2,"NY",51
313,"IL23-1037",2,72,3,"IA",131
314,"IL23-1037",3,48,2,"IL",131
315,"IL23-1037",5,24,1,"NY",131
316,"IL23-1115",1,72,3,"AL",132
317,"IL23-1115",2,24,1,"IA",132
318,"IL23-1115",3,24,1,"IL",132
319,"IL23-1115",5,24,1,"NY",132
320,"IL23-1129",1,24,1,"AL",133
321,"IL23-1129",5,24,1,"NY",133
322,"IL23-1163",2,48,2,"IA",134
323,"IL23-1163",4,24,1,"ND",134
324,"IL23-1163",5,24,1,"NY",134
325,"IL23-1165",1,48,2,"AL",135
326,"IL23-1165",2,72,3,"IA",135
327,"IL23-1165",4,96,4,"ND",135
328,"IL23-1165",5,24,1,"NY",135
329,"IL23-1206",1,96,4,"AL",136
330,"IL23-1206",3,72,3,"IL",136
331,"IL23-1206",4,24,1,"ND",136
332,"IL23-1206",5,48,2,"NY",136
333,"IL23-1209",1,48,2,"AL",137
334,"IL23-1209",2,48,2,"IA",137
335,"IL23-1209",3,72,3,"IL",137
336,"IL23-1209",4,24,1,"ND",137
337,"IL23-1209",5,96,4,"NY",137
338,"IL23-1225",2,24,1,"IA",138
339,"IL23-1225",3,48,2,"IL",138
340,"IL23-1225",4,24,1,"ND",138
341,"IL23-1228",1,72,3,"AL",139
342,"IL23-1228",2,96,4,"IA",139
343,"IL23-1228",3,24,1,"IL",139
344,"IL23-1228",5,48,2,"NY",139
345,"IL23-1236",2,24,1,"IA",140
346,"IL23-1236",3,48,2,"IL",140
347,"IL23-1236",5,48,2,"NY",140
348,"IL23-1259",1,48,2,"AL",141
349,"IL23-1259",2,24,1,"IA",141
350,"IL23-1259",4,24,1,"ND",141
351,"IL23-1348",1,48,2,"AL",142
352,"IL23-1348",4,48,2,"ND",142
353,"IL23-1348",5,72,3,"NY",142
354,"IL23-1358",1,24,1,"AL",143
355,"IL23-1358",3,24,1,"IL",143
356,"IL23-1364",2,24,1,"IA",144
357,"IL23-1364",5,72,3,"NY",144
358,"IL23-1409",1,24,1,"AL",145
359,"IL23-1409",4,24,1,"ND",145
360,"IL23-1409",5,48,2,"NY",145
361,"IL23-1410",1,96,4,"AL",146
362,"IL23-1410",2,24,1,"IA",146
363,"IL23-1410",3,24,1,"IL",146
364,"IL23-1410",4,72,3,"ND",146
365,"IL23-1413",2,24,1,"IA",147
366,"IL23-1413",3,24,1,"IL",147
367,"IL23-1414",2,48,2,"IA",148
368,"IL23-1414",4,24,1,"ND",148
369,"IL23-1414",5,48,2,"NY",148
370,"IL23-1421",2,24,1,"IA",149
371,"IL23-1421",3,48,2,"IL",149
372,"IL23-1421",4,48,2,"ND",149
373,"IL23-1421",5,24,1,"NY",149
374,"IL23-1422",2,72,3,"IA",150
375,"IL23-1422",4,48,2,"ND",150
376,"IL23-1422",5,24,1,"NY",150
377,"IL23-1423",1,48,2,"AL",151
378,"IL23-1423",2,24,1,"IA",151
379,"IL23-1423",3,72,3,"IL",151
380,"IL23-1423",4,24,1,"ND",151
381,"IL23-1423",5,24,1,"NY",151
382,"IL23-1424",1,24,1,"AL",152
383,"IL23-1424",2,24,1,"IA",152
384,"IL23-1424",4,48,2,"ND",152
385,"IL23-1431",1,48,2,"AL",153
386,"IL23-1431",3,48,2,"IL",153
387,"IL23-1432",4,72,3,"ND",154
388,"IL23-1432",5,24,1,"NY",154
389,"IL23-1450",1,72,3,"AL",155
390,"IL23-1450",2,144,6,"IA",155
391,"IL23-1450",3,24,1,"IL",155
392,"IL23-1450",4,48,2,"ND",155
393,"IL23-1459",1,72,3,"AL",156
394,"IL23-1459",3,24,1,"IL",156
395,"IL23-1459",4,48,2,"ND",156
396,"IL23-1462",1,24,1,"AL",157
397,"IL23-1462",2,72,3,"IA",157
398,"IL23-1462",3,120,5,"IL",157
399,"IL23-1462",4,24,1,"ND",157
400,"IL23-1462",5,24,1,"NY",157
401,"IL23-1531",2,48,2,"IA",158
402,"IL23-1531",3,24,1,"IL",158
403,"IL23-1531",4,24,1,"ND",158
404,"IL23-1547",1,24,1,"AL",159
405,"IL23-1547",2,48,2,"IA",159
406,"IL23-1547",3,24,1,"IL",159
407,"IL23-1547",4,96,4,"ND",159
408,"IL23-1547",5,48,2,"NY",159
409,"IL23-1556",1,24,1,"AL",160
410,"IL23-1556",2,48,2,"IA",160
411,"IL23-1556",3,48,2,"IL",160
412,"IL23-1556",5,24,1,"NY",160
413,"IL23-1608",1,96,4,"AL",161
414,"IL23-1608",2,96,4,"IA",161
415,"IL23-1608",3,24,1,"IL",161
416,"IL23-1608",4,48,2,"ND",161
417,"IL23-1608",5,72,3,"NY",161
418,"IL23-1610",1,24,1,"AL",162
419,"IL23-1610",2,72,3,"IA",162
420,"IL23-1610",3,24,1,"IL",162
421,"IL23-1610",4,48,2,"ND",162
422,"IL23-1610",5,24,1,"NY",162
423,"IL23-1613",1,48,2,"AL",163
424,"IL23-1613",2,72,3,"IA",163
425,"IL23-1613",3,48,2,"IL",163
426,"IL23-1613",4,72,3,"ND",163
427,"IL23-1613",5,24,1,"NY",163
428,"IL23-1614",2,72,3,"IA",164
429,"IL23-1614",3,24,1,"IL",164
430,"IL23-1614",4,24,1,"ND",164
431,"IL23-1614",5,72,3,"NY",164
432,"IL23-1617",1,96,4,"AL",165
433,"IL23-1617",4,24,1,"ND",165
434,"IL23-1617",5,24,1,"NY",165
435,"IL23-1619",1,48,2,"AL",166
436,"IL23-1619",3,120,5,"IL",166
437,"IL23-1619",4,24,1,"ND",166
438,"IL23-1619",5,96,4,"NY",166
439,"IL23-1621",1,72,3,"AL",167
440,"IL23-1621",3,48,2,"IL",167
441,"IL23-1621",4,24,1,"ND",167
442,"IL23-1621",5,24,1,"NY",167
443,"IL23-1623",1,72,3,"AL",168
444,"IL23-1623",2,48,2,"IA",168
445,"IL23-1623",3,24,1,"IL",168
446,"IL23-1623",4,48,2,"ND",168
447,"IL23-1623",5,48,2,"NY",168
448,"IL23-1628",1,48,2,"AL",169
449,"IL23-1628",2,24,1,"IA",169
450,"IL23-1628",3,48,2,"IL",169
451,"IL23-1628",5,24,1,"NY",169
452,"IL23-1631",1,24,1,"AL",170
453,"IL23-1631",2,24,1,"IA",170
454,"IL23-1631",3,72,3,"IL",170
455,"IL23-1631",5,24,1,"NY",170
456,"IL23-1632",1,72,3,"AL",171
457,"IL23-1632",2,24,1,"IA",171
458,"IL23-1632",5,24,1,"NY",171
459,"IL23-1638",2,48,2,"IA",172
460,"IL23-1638",3,24,1,"IL",172
461,"IL23-1638",5,72,3,"NY",172
462,"IL23-1644",1,24,1,"AL",173
463,"IL23-1644",2,96,4,"IA",173
464,"IL23-1644",3,48,2,"IL",173
465,"IL23-1644",4,24,1,"ND",173
466,"IL23-1644",5,72,3,"NY",173
467,"IL23-1650",1,72,3,"AL",174
468,"IL23-1650",3,96,4,"IL",174
469,"IL23-1650",4,48,2,"ND",174
470,"IL23-1650",5,48,2,"NY",174
471,"IL23-1651",1,48,2,"AL",175
472,"IL23-1651",2,24,1,"IA",175
473,"IL23-1651",3,24,1,"IL",175
474,"IL23-1651",4,24,1,"ND",175
475,"IL23-1653",1,24,1,"AL",176
476,"IL23-1653",3,48,2,"IL",176
477,"IL23-1653",4,24,1,"ND",176
478,"IL23-1655",1,48,2,"AL",177
479,"IL23-1655",2,48,2,"IA",177
480,"IL23-1655",3,48,2,"IL",177
481,"IL23-1655",4,72,3,"ND",177
482,"IL23-1655",5,24,1,"NY",177
483,"IL23-1657",1,48,2,"AL",178
484,"IL23-1657",2,48,2,"IA",178
485,"IL23-1657",3,24,1,"IL",178
486,"IL23-1657",5,48,2,"NY",178
487,"IL23-1660",1,96,4,"AL",179
488,"IL23-1660",3,24,1,"IL",179
489,"IL23-1660",4,24,1,"ND",179
490,"IL23-1663",1,24,1,"AL",180
491,"IL23-1663",2,48,2,"IA",180
492,"IL23-1663",4,24,1,"ND",180
493,"IL23-1663",5,24,1,"NY",180
494,"IL23-1666",2,48,2,"IA",181
495,"IL23-1666",4,72,3,"ND",181
496,"IL23-1666",5,72,3,"NY",181
497,"IL23-1668",3,96,4,"IL",182
498,"IL23-1668",4,24,1,"ND",182
499,"IL23-1668",5,48,2,"NY",182
500,"IL23-1669",1,96,4,"AL",183
501,"IL23-1669",2,24,1,"IA",183
502,"IL23-1669",4,24,1,"ND",183
503,"IL23-1669",5,72,3,"NY",183
504,"IL23-1753",1,24,1,"AL",184
505,"IL23-1753",2,24,1,"IA",184
506,"IL23-1753",4,24,1,"ND",184
507,"IL23-1753",5,48,2,"NY",184
508,"IL23-1764",1,48,2,"AL",185
509,"IL23-1764",2,24,1,"IA",185
510,"IL23-1764",4,24,1,"ND",185
511,"IL23-1775",1,48,2,"AL",186
512,"IL23-1775",2,48,2,"IA",186
513,"IL23-1775",3,24,1,"IL",186
514,"IL23-1775",4,24,1,"ND",186
515,"IL23-1775",5,72,3,"NY",186
516,"IL23-1806",1,24,1,"AL",187
517,"IL23-1806",2,48,2,"IA",187
518,"IL23-1806",3,120,5,"IL",187
519,"IL23-1806",4,24,1,"ND",187
520,"IL23-1806",5,24,1,"NY",187
521,"IL23-1815",1,96,4,"AL",188
522,"IL23-1815",2,120,5,"IA",188
523,"IL23-1815",3,72,3,"IL",188
524,"IL23-1815",4,72,3,"ND",188
525,"IL23-1815",5,96,4,"NY",188
526,"IL23-1819",2,24,1,"IA",189
527,"IL23-1819",3,24,1,"IL",189
528,"IL23-1842",1,48,2,"AL",190
529,"IL23-1842",3,96,4,"IL",190
530,"IL23-1842",4,96,4,"ND",190
531,"IL23-1847",2,72,3,"IA",191
532,"IL23-1847",3,48,2,"IL",191
533,"IL23-1847",4,24,1,"ND",191
534,"IL23-1847",5,24,1,"NY",191
