bulk_pack,peaEntry,accessionPea,Location,g_pea_per_location,nPlots,state
1,1,NDP250027G,1,229.2,4,AL
2,1,NDP250027G,2,114.6,2,IA
3,1,NDP250027G,3,229.2,4,IL
4,1,NDP250027G,4,57.3,1,ND
5,1,NDP250027G,5,114.6,2,NY
6,2,NDP250028Y,2,189.9,3,IA
7,2,NDP250028Y,3,63.3,1,IL
8,2,NDP250028Y,4,63.3,1,ND
9,3,NDP250029Y,2,121.2,2,IA
10,3,NDP250029Y,3,60.6,1,IL
11,3,NDP250029Y,4,121.2,2,ND
12,3,NDP250029Y,5,121.2,2,NY
13,4,NDP250030Y,1,63.6,1,AL
14,4,NDP250030Y,2,127.2,2,IA
15,4,NDP250030Y,3,254.4,4,IL
16,4,NDP250030Y,4,63.6,1,ND
17,4,NDP250030Y,5,127.2,2,NY
18,5,NDP250031Y,1,71.1,1,AL
19,5,NDP250031Y,2,355.4,5,IA
20,5,NDP250031Y,3,71.1,1,IL
21,5,NDP250031Y,4,71.1,1,ND
22,5,NDP250031Y,5,142.2,2,NY
23,6,NDP250032Y,1,102.6,2,AL
24,6,NDP250032Y,4,51.3,1,ND
25,6,NDP250032Y,5,51.3,1,NY
26,7,NDP250033Y,1,51.9,1,AL
27,7,NDP250033Y,2,155.7,3,IA
28,7,NDP250033Y,3,51.9,1,IL
29,7,NDP250033Y,4,51.9,1,ND
30,7,NDP250033Y,5,51.9,1,NY
31,8,NDP250034Y,2,75,1,IA
32,8,NDP250034Y,5,150,2,NY
33,9,NDP250035G,2,108,2,IA
34,9,NDP250035G,3,108,2,IL
35,9,NDP250035G,4,54,1,ND
36,9,NDP250035G,5,108,2,NY
37,10,NDP250036Y,1,240,4,AL
38,10,NDP250036Y,2,60,1,IA
39,10,NDP250036Y,3,180,3,IL
40,10,NDP250036Y,4,60,1,ND
41,10,NDP250036Y,5,120,2,NY
42,11,NDP250037Y,1,138,2,AL
43,11,NDP250037Y,3,69,1,IL
44,11,NDP250037Y,4,69,1,ND
45,11,NDP250037Y,5,207,3,NY
46,12,NDP250038Y,1,61.8,1,AL
47,12,NDP250038Y,2,61.8,1,IA
48,12,NDP250038Y,3,61.8,1,IL
49,12,NDP250038Y,4,61.8,1,ND
50,12,NDP250038Y,5,61.8,1,NY
51,13,NDP250039Y,2,129.6,2,IA
52,13,NDP250039Y,3,194.4,3,IL
53,13,NDP250039Y,4,64.8,1,ND
54,14,NDP250040Y,1,254.4,4,AL
55,14,NDP250040Y,3,127.2,2,IL
56,14,NDP250040Y,4,127.2,2,ND
57,14,NDP250040Y,5,63.6,1,NY
58,15,NDP250041Y,1,112.8,2,AL
59,15,NDP250041Y,2,56.4,1,IA
60,15,NDP250041Y,3,56.4,1,IL
61,15,NDP250041Y,4,112.8,2,ND
62,15,NDP250041Y,5,112.8,2,NY
63,16,NDP250042Y,1,177.6,4,AL
64,16,NDP250042Y,2,88.8,2,IA
65,16,NDP250042Y,3,88.8,2,IL
66,16,NDP250042Y,4,44.4,1,ND
67,16,NDP250042Y,5,133.2,3,NY
68,17,NDP250043Y,1,356.4,6,AL
69,17,NDP250043Y,2,118.8,2,IA
70,17,NDP250043Y,3,59.4,1,IL
71,17,NDP250043Y,4,237.6,4,ND
72,17,NDP250043Y,5,59.4,1,NY
73,18,NDP250044Y,2,57.6,1,IA
74,18,NDP250044Y,3,57.6,1,IL
75,18,NDP250044Y,5,115.2,2,NY
76,19,NDP250045Y,1,63.9,1,AL
77,19,NDP250045Y,2,63.9,1,IA
78,19,NDP250045Y,3,127.8,2,IL
79,19,NDP250045Y,4,191.7,3,ND
80,20,NDP250046Y,1,66.9,1,AL
81,20,NDP250046Y,2,66.9,1,IA
82,20,NDP250046Y,3,133.8,2,IL
83,20,NDP250046Y,4,66.9,1,ND
84,20,NDP250046Y,5,66.9,1,NY
85,21,NDP250047Y,1,64.8,1,AL
86,21,NDP250047Y,2,64.8,1,IA
87,21,NDP250047Y,3,64.8,1,IL
88,21,NDP250047Y,5,64.8,1,NY
89,22,NDP250048Y,1,65.1,1,AL
90,22,NDP250048Y,2,195.3,3,IA
91,22,NDP250048Y,3,195.3,3,IL
92,22,NDP250048Y,4,195.3,3,ND
93,23,NDP250049Y,1,440,6,AL
94,23,NDP250049Y,3,73.3,1,IL
95,23,NDP250049Y,4,73.3,1,ND
96,23,NDP250049Y,5,220,3,NY
97,24,NDP250050Y,1,120,2,AL
98,24,NDP250050Y,2,180,3,IA
99,24,NDP250050Y,3,120,2,IL
100,24,NDP250050Y,4,60,1,ND
101,24,NDP250050Y,5,60,1,NY
102,25,NDP250051Y,1,139.6,2,AL
103,25,NDP250051Y,2,279.1,4,IA
104,25,NDP250051Y,3,279.1,4,IL
105,25,NDP250051Y,4,139.6,2,ND
106,25,NDP250051Y,5,209.3,3,NY
107,26,NDP250052Y,1,180,3,AL
108,26,NDP250052Y,2,60,1,IA
109,26,NDP250052Y,3,60,1,IL
110,26,NDP250052Y,4,60,1,ND
111,26,NDP250052Y,5,60,1,NY
112,27,NDP250053G,1,55.4,1,AL
113,27,NDP250053G,2,110.9,2,IA
114,27,NDP250053G,4,55.4,1,ND
115,27,NDP250053G,5,221.7,4,NY
116,28,NDP250054G,1,134.4,2,AL
117,28,NDP250054G,2,67.2,1,IA
118,28,NDP250054G,5,67.2,1,NY
119,29,NDP250055G,1,65.4,1,AL
120,29,NDP250055G,2,65.4,1,IA
121,29,NDP250055G,3,65.4,1,IL
122,29,NDP250055G,4,65.4,1,ND
123,29,NDP250055G,5,65.4,1,NY
124,30,NDP250056G,1,57.6,1,AL
125,30,NDP250056G,4,115.2,2,ND
126,30,NDP250056G,5,57.6,1,NY
127,31,NDP250057G,1,128.4,2,AL
128,31,NDP250057G,2,192.6,3,IA
129,31,NDP250057G,3,128.4,2,IL
130,31,NDP250057G,4,128.4,2,ND
131,31,NDP250057G,5,64.2,1,NY
132,32,NDP250058G,1,65.4,1,AL
133,32,NDP250058G,2,65.4,1,IA
134,32,NDP250058G,3,65.4,1,IL
135,32,NDP250058G,4,65.4,1,ND
136,32,NDP250058G,5,130.8,2,NY
137,33,NDP250059Y,2,61.8,1,IA
138,33,NDP250059Y,3,123.6,2,IL
139,33,NDP250059Y,4,185.4,3,ND
140,33,NDP250059Y,5,123.6,2,NY
141,34,NDP250060Y,1,134.1,2,AL
142,34,NDP250060Y,3,67.1,1,IL
143,34,NDP250060Y,5,67.1,1,NY
144,35,NDP250061Y,1,61.8,1,AL
145,35,NDP250061Y,3,123.6,2,IL
146,35,NDP250061Y,4,61.8,1,ND
147,35,NDP250061Y,5,61.8,1,NY
148,36,NDP250062Y,1,142.8,2,AL
149,36,NDP250062Y,2,142.8,2,IA
150,36,NDP250062Y,3,71.4,1,IL
151,36,NDP250062Y,5,71.4,1,NY
152,37,NDP250063Y,1,71.7,1,AL
153,37,NDP250063Y,3,215.2,3,IL
154,37,NDP250063Y,4,143.5,2,ND
155,37,NDP250063Y,5,71.7,1,NY
156,38,NDP250064Y,1,138,2,AL
157,38,NDP250064Y,2,138,2,IA
158,38,NDP250064Y,4,138,2,ND
159,38,NDP250064Y,5,138,2,NY
160,39,NDP250065Y,1,74.4,1,AL
161,39,NDP250065Y,2,74.4,1,IA
162,39,NDP250065Y,4,74.4,1,ND
163,39,NDP250065Y,5,74.4,1,NY
164,40,NDP250066Y,2,66.9,1,IA
165,40,NDP250066Y,3,66.9,1,IL
166,40,NDP250066Y,4,200.7,3,ND
167,41,NDP250067Y,1,66.3,1,AL
168,41,NDP250067Y,2,66.3,1,IA
169,41,NDP250067Y,3,198.9,3,IL
170,41,NDP250067Y,4,132.6,2,ND
171,42,NDP250068Y,2,127.2,2,IA
172,42,NDP250068Y,3,63.6,1,IL
173,42,NDP250068Y,4,63.6,1,ND
174,43,NDP250069Y,1,124.8,2,AL
175,43,NDP250069Y,2,124.8,2,IA
176,43,NDP250069Y,3,249.6,4,IL
177,43,NDP250069Y,4,187.2,3,ND
178,43,NDP250069Y,5,249.6,4,NY
179,44,NDP250070Y,1,192.6,3,AL
180,44,NDP250070Y,2,128.4,2,IA
181,44,NDP250070Y,3,128.4,2,IL
182,44,NDP250070Y,4,64.2,1,ND
183,45,NDP250071Y,2,59.1,1,IA
184,45,NDP250071Y,3,118.2,2,IL
185,45,NDP250071Y,5,177.3,3,NY
186,46,NDP250072Y,1,122.4,2,AL
187,46,NDP250072Y,2,122.4,2,IA
188,46,NDP250072Y,3,183.6,3,IL
189,46,NDP250072Y,5,61.2,1,NY
190,47,NDP250073Y,1,166.5,3,AL
191,47,NDP250073Y,2,166.5,3,IA
192,47,NDP250073Y,3,277.5,5,IL
193,47,NDP250073Y,4,111,2,ND
194,47,NDP250073Y,5,55.5,1,NY
195,48,NDP250074Y,1,56.2,1,AL
196,48,NDP250074Y,2,168.6,3,IA
197,48,NDP250074Y,3,281.1,5,IL
198,48,NDP250074Y,4,56.2,1,ND
199,48,NDP250074Y,5,56.2,1,NY
200,49,NDP250075Y,3,63,1,IL
201,49,NDP250075Y,4,63,1,ND
202,49,NDP250075Y,5,189,3,NY
203,50,NDP250076Y,1,174.6,3,AL
204,50,NDP250076Y,2,58.2,1,IA
205,50,NDP250076Y,3,291,5,IL
206,50,NDP250076Y,4,232.8,4,ND
207,50,NDP250076Y,5,58.2,1,NY
208,51,NDP250077Y,1,56.1,1,AL
209,51,NDP250077Y,3,56.1,1,IL
210,51,NDP250077Y,4,56.1,1,ND
211,51,NDP250077Y,5,280.5,5,NY
212,52,NDP250078Y,2,57,1,IA
213,52,NDP250078Y,3,114,2,IL
214,52,NDP250078Y,4,114,2,ND
215,52,NDP250078Y,5,114,2,NY
216,53,NDP250079Y,1,246,4,AL
217,53,NDP250079Y,2,61.5,1,IA
218,53,NDP250079Y,3,307.5,5,IL
219,53,NDP250079Y,4,61.5,1,ND
220,53,NDP250079Y,5,123,2,NY
221,54,NDP250080Y,1,110.4,2,AL
222,54,NDP250080Y,2,110.4,2,IA
223,54,NDP250080Y,3,165.6,3,IL
224,54,NDP250080Y,4,220.8,4,ND
225,54,NDP250080Y,5,55.2,1,NY
226,55,NDP250081Y,1,249.6,4,AL
227,55,NDP250081Y,2,187.2,3,IA
228,55,NDP250081Y,3,124.8,2,IL
229,55,NDP250081Y,5,124.8,2,NY
230,56,NDP250082Y,1,107.4,2,AL
231,56,NDP250082Y,2,107.4,2,IA
232,56,NDP250082Y,5,53.7,1,NY
233,57,NDP250083Y,1,320.4,6,AL
234,57,NDP250083Y,3,53.4,1,IL
235,57,NDP250083Y,4,106.8,2,ND
236,58,NDP250084Y,1,130.1,2,AL
237,58,NDP250084Y,2,130.1,2,IA
238,58,NDP250084Y,3,130.1,2,IL
239,58,NDP250084Y,4,65.1,1,ND
240,58,NDP250084Y,5,390.3,6,NY
241,59,NDP250085Y,1,111.6,2,AL
242,59,NDP250085Y,2,111.6,2,IA
243,59,NDP250085Y,3,111.6,2,IL
244,59,NDP250085Y,5,55.8,1,NY
245,60,NDP250086Y,1,142.8,2,AL
246,60,NDP250086Y,2,71.4,1,IA
247,60,NDP250086Y,4,71.4,1,ND
248,61,NDP250087Y,1,77.1,1,AL
249,61,NDP250087Y,2,77.1,1,IA
250,61,NDP250087Y,3,77.1,1,IL
251,61,NDP250087Y,5,231.2,3,NY
252,62,NDP250088Y,4,474.6,7,ND
253,62,NDP250088Y,5,203.4,3,NY
254,63,NDP250089Y,1,130.8,2,AL
255,63,NDP250089Y,2,65.4,1,IA
256,63,NDP250089Y,3,130.8,2,IL
257,63,NDP250089Y,4,65.4,1,ND
258,63,NDP250089Y,5,327,5,NY
259,64,NDP250090Y,2,126,2,IA
260,64,NDP250090Y,3,189,3,IL
261,64,NDP250090Y,4,126,2,ND
262,64,NDP250090Y,5,126,2,NY
263,65,NDP250091Y,1,120,2,AL
264,65,NDP250091Y,2,60,1,IA
265,65,NDP250091Y,3,180,3,IL
266,65,NDP250091Y,4,240,4,ND
267,65,NDP250091Y,5,240,4,NY
268,66,NDP250092Y,2,138.6,2,IA
269,66,NDP250092Y,5,69.3,1,NY
270,67,NDP250093Y,1,54.6,1,AL
271,67,NDP250093Y,2,109.2,2,IA
272,67,NDP250093Y,3,109.2,2,IL
273,67,NDP250093Y,4,109.2,2,ND
274,67,NDP250093Y,5,54.6,1,NY
275,68,NDP250094Y,1,51.6,1,AL
276,68,NDP250094Y,2,51.6,1,IA
277,68,NDP250094Y,3,51.6,1,IL
278,68,NDP250094Y,4,154.8,3,ND
279,68,NDP250094Y,5,51.6,1,NY
280,69,NDP250095Y,1,54,1,AL
281,69,NDP250095Y,2,108,2,IA
282,69,NDP250095Y,3,162,3,IL
283,69,NDP250095Y,4,108,2,ND
284,69,NDP250095Y,5,162,3,NY
285,70,NDP250096Y,1,53.7,1,AL
286,70,NDP250096Y,2,107.4,2,IA
287,70,NDP250096Y,4,53.7,1,ND
288,71,NDP250097Y,1,256.8,4,AL
289,71,NDP250097Y,2,64.2,1,IA
290,71,NDP250097Y,3,192.6,3,IL
291,71,NDP250097Y,4,64.2,1,ND
292,72,NDP250098Y,1,141.6,2,AL
293,72,NDP250098Y,2,70.8,1,IA
294,72,NDP250098Y,3,70.8,1,IL
295,72,NDP250098Y,4,141.6,2,ND
296,72,NDP250098Y,5,141.6,2,NY
297,73,NDP250099Y,1,57.9,1,AL
298,73,NDP250099Y,2,115.8,2,IA
299,73,NDP250099Y,3,57.9,1,IL
300,73,NDP250099Y,4,57.9,1,ND
301,73,NDP250099Y,5,57.9,1,NY
302,74,NDP250100Y,1,63.5,1,AL
303,74,NDP250100Y,2,63.5,1,IA
304,74,NDP250100Y,3,190.4,3,IL
305,74,NDP250100Y,4,63.5,1,ND
306,74,NDP250100Y,5,63.5,1,NY
307,75,NDP250101Y,1,252,4,AL
308,75,NDP250101Y,2,63,1,IA
309,75,NDP250101Y,3,63,1,IL
310,75,NDP250101Y,4,189,3,ND
311,75,NDP250101Y,5,63,1,NY
312,76,NDP250102Y,2,75.6,1,IA
313,76,NDP250102Y,3,151.2,2,IL
314,76,NDP250102Y,4,151.2,2,ND
315,76,NDP250102Y,5,75.6,1,NY
316,77,NDP250103G,2,43.5,1,IA
317,77,NDP250103G,3,43.5,1,IL
318,77,NDP250103G,5,87,2,NY
319,78,NDP250104G,1,52.2,1,AL
320,78,NDP250104G,3,52.2,1,IL
321,78,NDP250104G,4,52.2,1,ND
322,78,NDP250104G,5,104.4,2,NY
323,79,NDP250105G,1,65.5,1,AL
324,79,NDP250105G,2,131.1,2,IA
325,79,NDP250105G,3,196.6,3,IL
326,79,NDP250105G,4,65.5,1,ND
327,79,NDP250105G,5,131.1,2,NY
328,80,NDP250106G,1,102,2,AL
329,80,NDP250106G,2,102,2,IA
330,80,NDP250106G,3,102,2,IL
331,80,NDP250106G,4,51,1,ND
332,80,NDP250106G,5,102,2,NY
333,81,NDP250107G,1,256.8,4,AL
334,81,NDP250107G,3,64.2,1,IL
335,81,NDP250107G,4,128.4,2,ND
336,81,NDP250107G,5,64.2,1,NY
337,82,NDP250108G,1,109.8,2,AL
338,82,NDP250108G,2,54.9,1,IA
339,82,NDP250108G,3,109.8,2,IL
340,82,NDP250108G,4,54.9,1,ND
341,83,NDP250109G,1,61.5,1,AL
342,83,NDP250109G,2,61.5,1,IA
343,83,NDP250109G,3,61.5,1,IL
344,83,NDP250109G,4,184.5,3,ND
345,83,NDP250109G,5,123,2,NY
346,84,NDP250110G,1,225.6,4,AL
347,84,NDP250110G,2,169.2,3,IA
348,84,NDP250110G,3,56.4,1,IL
349,84,NDP250110G,4,169.2,3,ND
350,84,NDP250110G,5,112.8,2,NY
351,85,NDP250111G,1,153.5,3,AL
352,85,NDP250111G,2,51.2,1,IA
353,85,NDP250111G,5,51.2,1,NY
354,86,NDP250112G,1,160.2,3,AL
355,86,NDP250112G,2,53.4,1,IA
356,86,NDP250112G,3,213.6,4,IL
357,86,NDP250112G,4,106.8,2,ND
358,86,NDP250112G,5,106.8,2,NY
359,87,NDP250113G,1,163.8,3,AL
360,87,NDP250113G,2,163.8,3,IA
361,87,NDP250113G,3,109.2,2,IL
362,87,NDP250113G,4,163.8,3,ND
363,87,NDP250113G,5,109.2,2,NY
364,88,NDP250114G,2,115.2,2,IA
365,88,NDP250114G,4,115.2,2,ND
366,88,NDP250114G,5,115.2,2,NY
367,89,NDP250115G,2,67.2,1,IA
368,89,NDP250115G,3,67.2,1,IL
369,89,NDP250115G,4,67.2,1,ND
370,89,NDP250115G,5,134.4,2,NY
371,90,NDP250116G,2,127.2,2,IA
372,90,NDP250116G,3,254.4,4,IL
373,90,NDP250116G,4,318,5,ND
374,90,NDP250116G,5,63.6,1,NY
375,91,NDP250117G,4,65.7,1,ND
376,91,NDP250117G,5,65.7,1,NY
377,92,NDP250118G,1,114.6,2,AL
378,92,NDP250118G,2,57.3,1,IA
379,92,NDP250118G,4,57.3,1,ND
380,93,NDP250119G,1,122.4,2,AL
381,93,NDP250119G,2,61.2,1,IA
382,93,NDP250119G,4,183.6,3,ND
383,94,NDP250120G,1,206.1,3,AL
384,94,NDP250120G,2,137.4,2,IA
385,94,NDP250120G,3,68.7,1,IL
386,94,NDP250120G,4,137.4,2,ND
387,94,NDP250120G,5,137.4,2,NY
388,95,NDP250121Y,1,71.4,1,AL
389,95,NDP250121Y,2,71.4,1,IA
390,95,NDP250121Y,3,71.4,1,IL
391,95,NDP250121Y,4,71.4,1,ND
392,95,NDP250121Y,5,71.4,1,NY
393,96,NDP250122Y,1,234,3,AL
394,96,NDP250122Y,2,78,1,IA
395,96,NDP250122Y,4,156,2,ND
396,96,NDP250122Y,5,156,2,NY
397,97,NDP250123Y,1,77,1,AL
398,97,NDP250123Y,2,230.9,3,IA
399,97,NDP250123Y,3,77,1,IL
400,97,NDP250123Y,4,77,1,ND
401,97,NDP250123Y,5,77,1,NY
402,98,NDP250124Y,1,78,1,AL
403,98,NDP250124Y,2,156,2,IA
404,98,NDP250124Y,3,156,2,IL
405,98,NDP250124Y,5,156,2,NY
406,99,NDP250125Y,1,140.2,2,AL
407,99,NDP250125Y,2,70.1,1,IA
408,99,NDP250125Y,3,140.2,2,IL
409,99,NDP250125Y,4,210.3,3,ND
410,99,NDP250125Y,5,70.1,1,NY
411,100,NDP250126Y,5,144,2,NY
412,101,NDP250127Y,1,129.6,2,AL
413,101,NDP250127Y,3,129.6,2,IL
414,101,NDP250127Y,4,129.6,2,ND
415,102,NDP250128Y,1,63.3,1,AL
416,102,NDP250128Y,3,126.5,2,IL
417,102,NDP250128Y,4,189.8,3,ND
418,102,NDP250128Y,5,126.5,2,NY
419,103,NDP250129Y,3,63.6,1,IL
420,103,NDP250129Y,4,190.8,3,ND
421,104,NDP250130Y,1,64.2,1,AL
422,104,NDP250130Y,2,64.2,1,IA
423,104,NDP250130Y,3,192.6,3,IL
424,104,NDP250130Y,4,64.2,1,ND
425,105,NDP250131Y,1,120,2,AL
426,105,NDP250131Y,2,60,1,IA
427,105,NDP250131Y,4,60,1,ND
428,105,NDP250131Y,5,240,4,NY
429,106,NDP250132Y,1,60,1,AL
430,106,NDP250132Y,2,120,2,IA
431,106,NDP250132Y,3,60,1,IL
432,106,NDP250132Y,4,60,1,ND
433,107,NDP250133G,1,126.6,2,AL
434,107,NDP250133G,2,189.9,3,IA
435,107,NDP250133G,3,63.3,1,IL
436,107,NDP250133G,5,126.6,2,NY
437,108,NDP250134G,2,117.6,2,IA
438,108,NDP250134G,3,117.6,2,IL
439,108,NDP250134G,5,58.8,1,NY
440,109,NDP250135Y,2,71.4,1,IA
441,109,NDP250135Y,3,71.4,1,IL
442,109,NDP250135Y,4,71.4,1,ND
443,109,NDP250135Y,5,285.6,4,NY
444,110,NDP250136G,1,136.8,2,AL
445,110,NDP250136G,2,68.4,1,IA
446,110,NDP250136G,3,136.8,2,IL
447,110,NDP250136G,4,136.8,2,ND
448,110,NDP250136G,5,68.4,1,NY
449,111,NDP250137G,2,133.8,2,IA
450,111,NDP250137G,4,66.9,1,ND
451,111,NDP250137G,5,66.9,1,NY
452,112,NDP250138G,1,124.8,2,AL
453,112,NDP250138G,2,62.4,1,IA
454,112,NDP250138G,3,312,5,IL
455,112,NDP250138G,4,124.8,2,ND
456,112,NDP250138G,5,62.4,1,NY
457,113,NDP250139G,2,121.2,2,IA
458,113,NDP250139G,3,181.8,3,IL
459,113,NDP250139G,4,121.2,2,ND
460,113,NDP250139G,5,60.6,1,NY
461,114,NDP250140G,1,54.6,1,AL
462,114,NDP250140G,2,54.6,1,IA
463,114,NDP250140G,4,54.6,1,ND
464,114,NDP250140G,5,163.8,3,NY
465,115,NDP250141G,1,162,3,AL
466,115,NDP250141G,3,108,2,IL
467,115,NDP250141G,4,108,2,ND
468,115,NDP250141G,5,108,2,NY
469,116,NDP250142G,1,63.8,1,AL
470,116,NDP250142G,3,127.6,2,IL
471,116,NDP250142G,4,63.8,1,ND
472,117,NDP250143G,5,66.3,1,NY
473,118,NDP250144G,1,66,1,AL
474,118,NDP250144G,2,132,2,IA
475,118,NDP250144G,3,264,4,IL
476,118,NDP250144G,5,66,1,NY
477,119,NDP250145G,1,58.8,1,AL
478,119,NDP250145G,3,117.6,2,IL
479,120,NDP250146G,1,63,1,AL
480,120,NDP250146G,2,63,1,IA
481,120,NDP250146G,4,63,1,ND
482,120,NDP250146G,5,63,1,NY
483,121,NDP250147G,1,139.2,2,AL
484,121,NDP250147G,2,69.6,1,IA
485,121,NDP250147G,3,139.2,2,IL
486,121,NDP250147G,5,69.6,1,NY
487,122,NDP250148G,1,80.2,1,AL
488,122,NDP250148G,2,80.2,1,IA
489,122,NDP250148G,3,80.2,1,IL
490,122,NDP250148G,4,80.2,1,ND
491,122,NDP250148G,5,80.2,1,NY
492,123,NDP250149G,1,190.8,3,AL
493,123,NDP250149G,2,190.8,3,IA
494,123,NDP250149G,3,190.8,3,IL
495,123,NDP250149G,4,127.2,2,ND
496,123,NDP250149G,5,190.8,3,NY
497,124,NDP250150G,2,253.2,4,IA
498,124,NDP250150G,4,126.6,2,ND
499,124,NDP250150G,5,253.2,4,NY
500,125,NDP250151Y,1,67.8,1,AL
