bulk_pack,peaEntry,accessionPea,Location,g_pea_per_location
1,1,NDP250027G,1,229.2
2,1,NDP250027G,2,114.6
3,1,NDP250027G,3,229.2
4,1,NDP250027G,4,57.3
5,1,NDP250027G,5,114.6
6,2,NDP250028Y,2,189.9
7,2,NDP250028Y,3,63.3
8,2,NDP250028Y,4,63.3
9,3,NDP250029Y,2,121.2
10,3,NDP250029Y,3,60.6
11,3,NDP250029Y,4,121.2
12,3,NDP250029Y,5,121.2
13,4,NDP250030Y,1,63.6
14,4,NDP250030Y,2,127.2
15,4,NDP250030Y,3,254.4
16,4,NDP250030Y,4,63.6
17,4,NDP250030Y,5,127.2
18,5,NDP250031Y,1,71.1
19,5,NDP250031Y,2,355.4
20,5,NDP250031Y,3,71.1
21,5,NDP250031Y,4,71.1
22,5,NDP250031Y,5,142.2
23,6,NDP250032Y,1,102.6
24,6,NDP250032Y,4,51.3
25,6,NDP250032Y,5,51.3
26,7,NDP250033Y,1,51.9
27,7,NDP250033Y,2,155.7
28,7,NDP250033Y,3,51.9
29,7,NDP250033Y,4,51.9
30,7,NDP250033Y,5,51.9
31,8,NDP250034Y,2,75.0
32,8,NDP250034Y,5,150.0
33,9,NDP250035G,2,108.0
34,9,NDP250035G,3,108.0
35,9,NDP250035G,4,54.0
36,9,NDP250035G,5,108.0
37,10,NDP250036Y,1,240.0
38,10,NDP250036Y,2,60.0
39,10,NDP250036Y,3,180.0
40,10,NDP250036Y,4,60.0
41,10,NDP250036Y,5,120.0
42,11,NDP250037Y,1,138.0
43,11,NDP250037Y,3,69.0
44,11,NDP250037Y,4,69.0
45,11,NDP250037Y,5,207.0
46,12,NDP250038Y,1,61.8
47,12,NDP250038Y,2,61.8
48,12,NDP250038Y,3,61.8
49,12,NDP250038Y,4,61.8
50,12,NDP250038Y,5,61.8
51,13,NDP250039Y,2,129.6
52,13,NDP250039Y,3,194.4
53,13,NDP250039Y,4,64.8
54,14,NDP250040Y,1,254.4
55,14,NDP250040Y,3,127.2
56,14,NDP250040Y,4,127.2
57,14,NDP250040Y,5,63.6
58,15,NDP250041Y,1,112.8
59,15,NDP250041Y,2,56.4
60,15,NDP250041Y,3,56.4
61,15,NDP250041Y,4,112.8
62,15,NDP250041Y,5,112.8
63,16,NDP250042Y,1,177.6
64,16,NDP250042Y,2,88.8
65,16,NDP250042Y,3,88.8
66,16,NDP250042Y,4,44.4
67,16,NDP250042Y,5,133.2
68,17,NDP250043Y,1,356.4
69,17,NDP250043Y,2,118.8
70,17,NDP250043Y,3,59.4
71,17,NDP250043Y,4,237.6
72,17,NDP250043Y,5,59.4
73,18,NDP250044Y,2,57.6
74,18,NDP250044Y,3,57.6
75,18,NDP250044Y,5,115.2
76,19,NDP250045Y,1,63.9
77,19,NDP250045Y,2,63.9
78,19,NDP250045Y,3,127.8
79,19,NDP250045Y,4,191.7
80,20,NDP250046Y,1,66.9
81,20,NDP250046Y,2,66.9
82,20,NDP250046Y,3,133.8
83,20,NDP250046Y,4,66.9
84,20,NDP250046Y,5,66.9
85,21,NDP250047Y,1,64.8
86,21,NDP250047Y,2,64.8
87,21,NDP250047Y,3,64.8
88,21,NDP250047Y,5,64.8
89,22,NDP250048Y,1,65.1
90,22,NDP250048Y,2,195.3
91,22,NDP250048Y,3,195.3
92,22,NDP250048Y,4,195.3
93,23,NDP250049Y,1,440.0
94,23,NDP250049Y,3,73.3
95,23,NDP250049Y,4,73.3
96,23,NDP250049Y,5,220.0
97,24,NDP250050Y,1,120.0
98,24,NDP250050Y,2,180.0
99,24,NDP250050Y,3,120.0
100,24,NDP250050Y,4,60.0
101,24,NDP250050Y,5,60.0
102,25,NDP250051Y,1,139.6
103,25,NDP250051Y,2,279.1
104,25,NDP250051Y,3,279.1
105,25,NDP250051Y,4,139.6
106,25,NDP250051Y,5,209.3
107,26,NDP250052Y,1,180.0
108,26,NDP250052Y,2,60.0
109,26,NDP250052Y,3,60.0
110,26,NDP250052Y,4,60.0
111,26,NDP250052Y,5,60.0
112,27,NDP250053G,1,55.4
113,27,NDP250053G,2,110.9
114,27,NDP250053G,4,55.4
115,27,NDP250053G,5,221.7
116,28,NDP250054G,1,134.4
117,28,NDP250054G,2,67.2
118,28,NDP250054G,5,67.2
119,29,NDP250055G,1,65.4
120,29,NDP250055G,2,65.4
121,29,NDP250055G,3,65.4
122,29,NDP250055G,4,65.4
123,29,NDP250055G,5,65.4
124,30,NDP250056G,1,57.6
125,30,NDP250056G,4,115.2
126,30,NDP250056G,5,57.6
127,31,NDP250057G,1,128.4
128,31,NDP250057G,2,192.6
129,31,NDP250057G,3,128.4
130,31,NDP250057G,4,128.4
131,31,NDP250057G,5,64.2
132,32,NDP250058G,1,65.4
133,32,NDP250058G,2,65.4
134,32,NDP250058G,3,65.4
135,32,NDP250058G,4,65.4
136,32,NDP250058G,5,130.8
137,33,NDP250059Y,2,61.8
138,33,NDP250059Y,3,123.6
139,33,NDP250059Y,4,185.4
140,33,NDP250059Y,5,123.6
141,34,NDP250060Y,1,134.1
142,34,NDP250060Y,3,67.1
143,34,NDP250060Y,5,67.1
144,35,NDP250061Y,1,61.8
145,35,NDP250061Y,3,123.6
146,35,NDP250061Y,4,61.8
147,35,NDP250061Y,5,61.8
148,36,NDP250062Y,1,142.8
149,36,NDP250062Y,2,142.8
150,36,NDP250062Y,3,71.4
151,36,NDP250062Y,5,71.4
152,37,NDP250063Y,1,71.7
153,37,NDP250063Y,3,215.2
154,37,NDP250063Y,4,143.5
155,37,NDP250063Y,5,71.7
156,38,NDP250064Y,1,138.0
157,38,NDP250064Y,2,138.0
158,38,NDP250064Y,4,138.0
159,38,NDP250064Y,5,138.0
160,39,NDP250065Y,1,74.4
161,39,NDP250065Y,2,74.4
162,39,NDP250065Y,4,74.4
163,39,NDP250065Y,5,74.4
164,40,NDP250066Y,2,66.9
165,40,NDP250066Y,3,66.9
166,40,NDP250066Y,4,200.7
167,41,NDP250067Y,1,66.3
168,41,NDP250067Y,2,66.3
169,41,NDP250067Y,3,198.9
170,41,NDP250067Y,4,132.6
171,42,NDP250068Y,2,127.2
172,42,NDP250068Y,3,63.6
173,42,NDP250068Y,4,63.6
174,43,NDP250069Y,1,124.8
175,43,NDP250069Y,2,124.8
176,43,NDP250069Y,3,249.6
177,43,NDP250069Y,4,187.2
178,43,NDP250069Y,5,249.6
179,44,NDP250070Y,1,192.6
180,44,NDP250070Y,2,128.4
181,44,NDP250070Y,3,128.4
182,44,NDP250070Y,4,64.2
183,45,NDP250071Y,2,59.1
184,45,NDP250071Y,3,118.2
185,45,NDP250071Y,5,177.3
186,46,NDP250072Y,1,122.4
187,46,NDP250072Y,2,122.4
188,46,NDP250072Y,3,183.6
189,46,NDP250072Y,5,61.2
190,47,NDP250073Y,1,166.5
191,47,NDP250073Y,2,166.5
192,47,NDP250073Y,3,277.5
193,47,NDP250073Y,4,111.0
194,47,NDP250073Y,5,55.5
195,48,NDP250074Y,1,56.2
196,48,NDP250074Y,2,168.6
197,48,NDP250074Y,3,281.1
198,48,NDP250074Y,4,56.2
199,48,NDP250074Y,5,56.2
200,49,NDP250075Y,3,63.0
201,49,NDP250075Y,4,63.0
202,49,NDP250075Y,5,189.0
203,50,NDP250076Y,1,174.6
204,50,NDP250076Y,2,58.2
205,50,NDP250076Y,3,291.0
206,50,NDP250076Y,4,232.8
207,50,NDP250076Y,5,58.2
208,51,NDP250077Y,1,56.1
209,51,NDP250077Y,3,56.1
210,51,NDP250077Y,4,56.1
211,51,NDP250077Y,5,280.5
212,52,NDP250078Y,2,57.0
213,52,NDP250078Y,3,114.0
214,52,NDP250078Y,4,114.0
215,52,NDP250078Y,5,114.0
216,53,NDP250079Y,1,246.0
217,53,NDP250079Y,2,61.5
218,53,NDP250079Y,3,307.5
219,53,NDP250079Y,4,61.5
220,53,NDP250079Y,5,123.0
221,54,NDP250080Y,1,110.4
222,54,NDP250080Y,2,110.4
223,54,NDP250080Y,3,165.6
224,54,NDP250080Y,4,220.8
225,54,NDP250080Y,5,55.2
226,55,NDP250081Y,1,249.6
227,55,NDP250081Y,2,187.2
228,55,NDP250081Y,3,124.8
229,55,NDP250081Y,5,124.8
230,56,NDP250082Y,1,107.4
231,56,NDP250082Y,2,107.4
232,56,NDP250082Y,5,53.7
233,57,NDP250083Y,1,320.4
234,57,NDP250083Y,3,53.4
235,57,NDP250083Y,4,106.8
236,58,NDP250084Y,1,130.1
237,58,NDP250084Y,2,130.1
238,58,NDP250084Y,3,130.1
239,58,NDP250084Y,4,65.1
240,58,NDP250084Y,5,390.3
241,59,NDP250085Y,1,111.6
242,59,NDP250085Y,2,111.6
243,59,NDP250085Y,3,111.6
244,59,NDP250085Y,5,55.8
245,60,NDP250086Y,1,142.8
246,60,NDP250086Y,2,71.4
247,60,NDP250086Y,4,71.4
248,61,NDP250087Y,1,77.1
249,61,NDP250087Y,2,77.1
250,61,NDP250087Y,3,77.1
251,61,NDP250087Y,5,231.2
252,62,NDP250088Y,4,474.6
253,62,NDP250088Y,5,203.4
254,63,NDP250089Y,1,130.8
255,63,NDP250089Y,2,65.4
256,63,NDP250089Y,3,130.8
257,63,NDP250089Y,4,65.4
258,63,NDP250089Y,5,327.0
259,64,NDP250090Y,2,126.0
260,64,NDP250090Y,3,189.0
261,64,NDP250090Y,4,126.0
262,64,NDP250090Y,5,126.0
263,65,NDP250091Y,1,120.0
264,65,NDP250091Y,2,60.0
265,65,NDP250091Y,3,180.0
266,65,NDP250091Y,4,240.0
267,65,NDP250091Y,5,240.0
268,66,NDP250092Y,2,138.6
269,66,NDP250092Y,5,69.3
270,67,NDP250093Y,1,54.6
271,67,NDP250093Y,2,109.2
272,67,NDP250093Y,3,109.2
273,67,NDP250093Y,4,109.2
274,67,NDP250093Y,5,54.6
275,68,NDP250094Y,1,51.6
276,68,NDP250094Y,2,51.6
277,68,NDP250094Y,3,51.6
278,68,NDP250094Y,4,154.8
279,68,NDP250094Y,5,51.6
280,69,NDP250095Y,1,54.0
281,69,NDP250095Y,2,108.0
282,69,NDP250095Y,3,162.0
283,69,NDP250095Y,4,108.0
284,69,NDP250095Y,5,162.0
285,70,NDP250096Y,1,53.7
286,70,NDP250096Y,2,107.4
287,70,NDP250096Y,4,53.7
288,71,NDP250097Y,1,256.8
289,71,NDP250097Y,2,64.2
290,71,NDP250097Y,3,192.6
291,71,NDP250097Y,4,64.2
292,72,NDP250098Y,1,141.6
293,72,NDP250098Y,2,70.8
294,72,NDP250098Y,3,70.8
295,72,NDP250098Y,4,141.6
296,72,NDP250098Y,5,141.6
297,73,NDP250099Y,1,57.9
298,73,NDP250099Y,2,115.8
299,73,NDP250099Y,3,57.9
300,73,NDP250099Y,4,57.9
301,73,NDP250099Y,5,57.9
302,74,NDP250100Y,1,63.5
303,74,NDP250100Y,2,63.5
304,74,NDP250100Y,3,190.4
305,74,NDP250100Y,4,63.5
306,74,NDP250100Y,5,63.5
307,75,NDP250101Y,1,252.0
308,75,NDP250101Y,2,63.0
309,75,NDP250101Y,3,63.0
310,75,NDP250101Y,4,189.0
311,75,NDP250101Y,5,63.0
312,76,NDP250102Y,2,75.6
313,76,NDP250102Y,3,151.2
314,76,NDP250102Y,4,151.2
315,76,NDP250102Y,5,75.6
316,77,NDP250103G,2,43.5
317,77,NDP250103G,3,43.5
318,77,NDP250103G,5,87.0
319,78,NDP250104G,1,52.2
320,78,NDP250104G,3,52.2
321,78,NDP250104G,4,52.2
322,78,NDP250104G,5,104.4
323,79,NDP250105G,1,65.5
324,79,NDP250105G,2,131.1
325,79,NDP250105G,3,196.6
326,79,NDP250105G,4,65.5
327,79,NDP250105G,5,131.1
328,80,NDP250106G,1,102.0
329,80,NDP250106G,2,102.0
330,80,NDP250106G,3,102.0
331,80,NDP250106G,4,51.0
332,80,NDP250106G,5,102.0
333,81,NDP250107G,1,256.8
334,81,NDP250107G,3,64.2
335,81,NDP250107G,4,128.4
336,81,NDP250107G,5,64.2
337,82,NDP250108G,1,109.8
338,82,NDP250108G,2,54.9
339,82,NDP250108G,3,109.8
340,82,NDP250108G,4,54.9
341,83,NDP250109G,1,61.5
342,83,NDP250109G,2,61.5
343,83,NDP250109G,3,61.5
344,83,NDP250109G,4,184.5
345,83,NDP250109G,5,123.0
346,84,NDP250110G,1,225.6
347,84,NDP250110G,2,169.2
348,84,NDP250110G,3,56.4
349,84,NDP250110G,4,169.2
350,84,NDP250110G,5,112.8
351,85,NDP250111G,1,153.5
352,85,NDP250111G,2,51.2
353,85,NDP250111G,5,51.2
354,86,NDP250112G,1,160.2
355,86,NDP250112G,2,53.4
356,86,NDP250112G,3,213.6
357,86,NDP250112G,4,106.8
358,86,NDP250112G,5,106.8
359,87,NDP250113G,1,163.8
360,87,NDP250113G,2,163.8
361,87,NDP250113G,3,109.2
362,87,NDP250113G,4,163.8
363,87,NDP250113G,5,109.2
364,88,NDP250114G,2,115.2
365,88,NDP250114G,4,115.2
366,88,NDP250114G,5,115.2
367,89,NDP250115G,2,67.2
368,89,NDP250115G,3,67.2
369,89,NDP250115G,4,67.2
370,89,NDP250115G,5,134.4
371,90,NDP250116G,2,127.2
372,90,NDP250116G,3,254.4
373,90,NDP250116G,4,318.0
374,90,NDP250116G,5,63.6
375,91,NDP250117G,4,65.7
376,91,NDP250117G,5,65.7
377,92,NDP250118G,1,114.6
378,92,NDP250118G,2,57.3
379,92,NDP250118G,4,57.3
380,93,NDP250119G,1,122.4
381,93,NDP250119G,2,61.2
382,93,NDP250119G,4,183.6
383,94,NDP250120G,1,206.1
384,94,NDP250120G,2,137.4
385,94,NDP250120G,3,68.7
386,94,NDP250120G,4,137.4
387,94,NDP250120G,5,137.4
388,95,NDP250121Y,1,71.4
389,95,NDP250121Y,2,71.4
390,95,NDP250121Y,3,71.4
391,95,NDP250121Y,4,71.4
392,95,NDP250121Y,5,71.4
393,96,NDP250122Y,1,234.0
394,96,NDP250122Y,2,78.0
395,96,NDP250122Y,4,156.0
396,96,NDP250122Y,5,156.0
397,97,NDP250123Y,1,77.0
398,97,NDP250123Y,2,230.9
399,97,NDP250123Y,3,77.0
400,97,NDP250123Y,4,77.0
401,97,NDP250123Y,5,77.0
402,98,NDP250124Y,1,78.0
403,98,NDP250124Y,2,156.0
404,98,NDP250124Y,3,156.0
405,98,NDP250124Y,5,156.0
406,99,NDP250125Y,1,140.2
407,99,NDP250125Y,2,70.1
408,99,NDP250125Y,3,140.2
409,99,NDP250125Y,4,210.3
410,99,NDP250125Y,5,70.1
411,100,NDP250126Y,5,144.0
412,101,NDP250127Y,1,129.6
413,101,NDP250127Y,3,129.6
414,101,NDP250127Y,4,129.6
415,102,NDP250128Y,1,63.3
416,102,NDP250128Y,3,126.5
417,102,NDP250128Y,4,189.8
418,102,NDP250128Y,5,126.5
419,103,NDP250129Y,3,63.6
420,103,NDP250129Y,4,190.8
421,104,NDP250130Y,1,64.2
422,104,NDP250130Y,2,64.2
423,104,NDP250130Y,3,192.6
424,104,NDP250130Y,4,64.2
425,105,NDP250131Y,1,120.0
426,105,NDP250131Y,2,60.0
427,105,NDP250131Y,4,60.0
428,105,NDP250131Y,5,240.0
429,106,NDP250132Y,1,60.0
430,106,NDP250132Y,2,120.0
431,106,NDP250132Y,3,60.0
432,106,NDP250132Y,4,60.0
433,107,NDP250133G,1,126.6
434,107,NDP250133G,2,189.9
435,107,NDP250133G,3,63.3
436,107,NDP250133G,5,126.6
437,108,NDP250134G,2,117.6
438,108,NDP250134G,3,117.6
439,108,NDP250134G,5,58.8
440,109,NDP250135Y,2,71.4
441,109,NDP250135Y,3,71.4
442,109,NDP250135Y,4,71.4
443,109,NDP250135Y,5,285.6
444,110,NDP250136G,1,136.8
445,110,NDP250136G,2,68.4
446,110,NDP250136G,3,136.8
447,110,NDP250136G,4,136.8
448,110,NDP250136G,5,68.4
449,111,NDP250137G,2,133.8
450,111,NDP250137G,4,66.9
451,111,NDP250137G,5,66.9
452,112,NDP250138G,1,124.8
453,112,NDP250138G,2,62.4
454,112,NDP250138G,3,312.0
455,112,NDP250138G,4,124.8
456,112,NDP250138G,5,62.4
457,113,NDP250139G,2,121.2
458,113,NDP250139G,3,181.8
459,113,NDP250139G,4,121.2
460,113,NDP250139G,5,60.6
461,114,NDP250140G,1,54.6
462,114,NDP250140G,2,54.6
463,114,NDP250140G,4,54.6
464,114,NDP250140G,5,163.8
465,115,NDP250141G,1,162.0
466,115,NDP250141G,3,108.0
467,115,NDP250141G,4,108.0
468,115,NDP250141G,5,108.0
469,116,NDP250142G,1,63.8
470,116,NDP250142G,3,127.6
471,116,NDP250142G,4,63.8
472,117,NDP250143G,5,66.3
473,118,NDP250144G,1,66.0
474,118,NDP250144G,2,132.0
475,118,NDP250144G,3,264.0
476,118,NDP250144G,5,66.0
477,119,NDP250145G,1,58.8
478,119,NDP250145G,3,117.6
479,120,NDP250146G,1,63.0
480,120,NDP250146G,2,63.0
481,120,NDP250146G,4,63.0
482,120,NDP250146G,5,63.0
483,121,NDP250147G,1,139.2
484,121,NDP250147G,2,69.6
485,121,NDP250147G,3,139.2
486,121,NDP250147G,5,69.6
487,122,NDP250148G,1,80.2
488,122,NDP250148G,2,80.2
489,122,NDP250148G,3,80.2
490,122,NDP250148G,4,80.2
491,122,NDP250148G,5,80.2
492,123,NDP250149G,1,190.8
493,123,NDP250149G,2,190.8
494,123,NDP250149G,3,190.8
495,123,NDP250149G,4,127.2
496,123,NDP250149G,5,190.8
497,124,NDP250150G,2,253.2
498,124,NDP250150G,4,126.6
499,124,NDP250150G,5,253.2
500,125,NDP250151Y,1,67.8
501,125,NDP250151Y,3,203.4
