bulk_pack,peaEntry,accessionPea,Location,g_pea_per_location
502,125,NDP250151Y,4,135.6
503,125,NDP250151Y,5,135.6
504,126,NDP250152Y,1,214.2
505,126,NDP250152Y,2,142.8
506,126,NDP250152Y,3,142.8
507,126,NDP250152Y,4,71.4
508,126,NDP250152Y,5,142.8
509,127,NDP250153Y,1,67.2
510,127,NDP250153Y,2,67.2
511,127,NDP250153Y,3,134.4
512,127,NDP250153Y,4,201.6
513,127,NDP250153Y,5,201.6
514,128,NDP250154Y,2,126.0
515,128,NDP250154Y,3,63.0
516,128,NDP250154Y,5,126.0
517,129,NDP250155Y,1,106.2
518,129,NDP250155Y,2,53.1
519,129,NDP250155Y,3,53.1
520,129,NDP250155Y,4,106.2
521,129,NDP250155Y,5,106.2
522,130,NDP250156Y,3,181.8
523,130,NDP250156Y,4,121.2
524,131,NDP250157Y,2,143.4
525,131,NDP250157Y,4,143.4
526,131,NDP250157Y,5,143.4
527,132,NDP250158Y,1,58.2
528,132,NDP250158Y,2,58.2
529,132,NDP250158Y,3,116.4
530,132,NDP250158Y,4,116.4
531,132,NDP250158Y,5,58.2
532,133,NDP250159Y,2,201.6
533,133,NDP250159Y,3,67.2
534,133,NDP250159Y,4,134.4
535,133,NDP250159Y,5,67.2
536,134,NDP250160Y,1,67.5
537,134,NDP250160Y,2,270.0
538,134,NDP250160Y,3,135.0
539,134,NDP250160Y,4,67.5
540,134,NDP250160Y,5,202.5
541,135,NDP250161Y,1,259.2
542,135,NDP250161Y,2,64.8
543,135,NDP250161Y,3,64.8
544,135,NDP250161Y,4,129.6
545,136,NDP250162Y,1,207.0
546,136,NDP250162Y,2,69.0
547,136,NDP250162Y,3,69.0
548,137,NDP250163Y,1,132.0
549,137,NDP250163Y,2,132.0
550,137,NDP250163Y,3,132.0
551,137,NDP250163Y,4,66.0
552,137,NDP250163Y,5,132.0
553,138,NDP250164Y,1,64.8
554,138,NDP250164Y,2,324.0
555,138,NDP250164Y,3,64.8
556,138,NDP250164Y,4,194.4
557,138,NDP250164Y,5,259.2
558,139,NDP250165Y,1,76.2
559,139,NDP250165Y,2,152.4
560,139,NDP250165Y,3,152.4
561,139,NDP250165Y,4,152.4
562,139,NDP250165Y,5,228.6
563,140,NDP250166Y,1,71.4
564,140,NDP250166Y,2,356.8
565,141,NDP250167Y,1,127.2
566,141,NDP250167Y,3,63.6
567,141,NDP250167Y,4,127.2
568,141,NDP250167Y,5,63.6
569,142,NDP250168Y,1,129.6
570,142,NDP250168Y,2,64.8
571,142,NDP250168Y,3,129.6
572,142,NDP250168Y,4,64.8
573,142,NDP250168Y,5,64.8
574,143,NDP250169Y,1,157.2
575,143,NDP250169Y,2,78.6
576,143,NDP250169Y,3,157.2
577,143,NDP250169Y,4,235.8
578,144,NDP250170Y,2,126.0
579,144,NDP250170Y,3,126.0
580,144,NDP250170Y,4,126.0
581,144,NDP250170Y,5,126.0
582,145,NDP250171Y,1,129.1
583,145,NDP250171Y,2,64.6
584,145,NDP250171Y,3,129.1
585,145,NDP250171Y,4,64.6
586,146,NDP250172Y,1,71.4
587,146,NDP250172Y,2,214.2
588,146,NDP250172Y,3,214.2
589,146,NDP250172Y,4,142.8
590,146,NDP250172Y,5,214.2
591,147,NDP250173Y,1,207.0
592,147,NDP250173Y,2,69.0
593,147,NDP250173Y,3,345.0
594,147,NDP250173Y,5,207.0
595,148,NDP250174Y,1,246.0
596,148,NDP250174Y,2,184.5
597,148,NDP250174Y,3,123.0
598,149,NDP250175Y,1,68.4
599,149,NDP250175Y,2,68.4
600,149,NDP250175Y,4,136.8
601,149,NDP250175Y,5,68.4
602,150,NDP250176Y,1,63.0
603,150,NDP250176Y,2,126.0
604,150,NDP250176Y,4,63.0
605,151,NDP250177Y,1,237.5
606,151,NDP250177Y,2,79.2
607,151,NDP250177Y,3,158.3
608,151,NDP250177Y,4,237.5
609,151,NDP250177Y,5,79.2
610,152,NDP250178Y,1,75.2
611,152,NDP250178Y,2,75.2
612,152,NDP250178Y,3,150.3
613,152,NDP250178Y,4,300.6
614,152,NDP250178Y,5,225.5
615,153,NDP250179Y,1,58.8
616,153,NDP250179Y,2,58.8
617,153,NDP250179Y,3,58.8
618,153,NDP250179Y,4,58.8
619,153,NDP250179Y,5,176.4
620,154,NDP250180Y,1,71.4
621,154,NDP250180Y,4,71.4
622,155,NDP250181G,3,189.0
623,155,NDP250181G,4,63.0
624,156,NDP250182G,5,112.8
625,157,NDP250183G,2,121.2
626,157,NDP250183G,3,60.6
627,157,NDP250183G,4,121.2
628,157,NDP250183G,5,60.6
629,158,NDP250184G,1,117.6
630,158,NDP250184G,2,176.4
631,158,NDP250184G,4,117.6
632,158,NDP250184G,5,58.8
633,159,NDP250185G,1,128.4
634,159,NDP250185G,3,64.2
635,159,NDP250185G,4,128.4
636,159,NDP250185G,5,64.2
637,160,NDP250186G,1,121.8
638,160,NDP250186G,2,121.8
639,160,NDP250186G,3,60.9
640,160,NDP250186G,4,121.8
641,161,NDP250187G,1,117.6
642,161,NDP250187G,2,176.4
643,161,NDP250187G,3,235.2
644,161,NDP250187G,4,117.6
645,161,NDP250187G,5,117.6
646,162,NDP250188G,2,110.4
647,162,NDP250188G,4,165.6
648,162,NDP250188G,5,110.4
649,163,NDP250189G,2,142.7
650,163,NDP250189G,3,71.4
651,163,NDP250189G,5,214.1
652,164,ND DAWN,1,67.6
653,164,ND DAWN,2,405.5
654,164,ND DAWN,3,67.6
655,164,ND DAWN,4,67.6
656,164,ND DAWN,5,67.6
657,165,ND VICTORY,1,148.5
658,165,ND VICTORY,2,198.0
659,165,ND VICTORY,3,247.5
660,165,ND VICTORY,4,148.5
661,165,ND VICTORY,5,99.0
662,166,NDP120083Y,2,442.8
663,166,NDP120083Y,3,369.0
664,166,NDP120083Y,5,221.4
665,167,NDP120181Y,1,234.0
666,167,NDP120181Y,3,78.0
667,167,NDP120181Y,4,234.0
668,167,NDP120181Y,5,156.0
669,168,NDP121711R,1,225.0
670,168,NDP121711R,2,75.0
671,168,NDP121711R,4,300.0
672,168,NDP121711R,5,150.0
673,169,NDP121714R,1,142.2
674,169,NDP121714R,2,284.3
675,169,NDP121714R,3,142.2
676,169,NDP121714R,4,213.3
677,169,NDP121714R,5,142.2
678,170,NDP140295G,1,354.0
679,170,NDP140295G,2,70.8
680,170,NDP140295G,3,141.6
681,170,NDP140295G,4,70.8
682,171,NDP140510Y,1,112.2
683,171,NDP140510Y,2,56.1
684,171,NDP140510Y,3,112.2
685,171,NDP140510Y,4,56.1
686,172,NDP150070G,1,196.2
687,172,NDP150070G,2,65.4
688,172,NDP150070G,3,65.4
689,173,NDP150084Y,2,106.2
690,173,NDP150084Y,3,212.4
691,173,NDP150084Y,4,106.2
692,173,NDP150084Y,5,212.4
693,174,NDP150106G,2,244.8
694,174,NDP150106G,3,122.4
695,174,NDP150106G,4,244.8
696,174,NDP150106G,5,61.2
697,175,NDP150119G,1,272.4
698,175,NDP150119G,2,68.1
699,175,NDP150119G,4,136.2
700,175,NDP150119G,5,68.1
701,176,NDP150179Y,2,115.8
702,176,NDP150179Y,3,289.5
703,176,NDP150179Y,4,57.9
704,176,NDP150179Y,5,115.8
705,177,NDP150210Y,1,75.0
706,177,NDP150210Y,2,75.0
707,177,NDP150210Y,3,75.0
708,177,NDP150210Y,4,225.0
709,177,NDP150210Y,5,150.0
710,178,NDP150218Y,1,204.3
711,178,NDP150218Y,2,68.1
712,178,NDP150218Y,5,68.1
713,179,NDP150221G,2,78.3
714,179,NDP150221G,3,156.6
715,179,NDP150221G,4,234.9
716,179,NDP150221G,5,391.5
717,180,NDP150223G,1,150.0
718,180,NDP150223G,2,150.0
719,180,NDP150223G,3,75.0
720,180,NDP150223G,4,75.0
721,180,NDP150223G,5,225.0
722,181,NDP150228Y,1,170.4
723,181,NDP150228Y,2,85.2
724,181,NDP150228Y,4,426.0
725,181,NDP150228Y,5,85.2
726,182,NDP150231Y,1,62.0
727,182,NDP150231Y,2,123.9
728,182,NDP150231Y,3,123.9
729,182,NDP150231Y,4,123.9
730,182,NDP150231Y,5,123.9
731,183,NDP150232Y,1,280.8
732,183,NDP150232Y,2,187.2
733,183,NDP150232Y,3,374.4
734,183,NDP150232Y,4,280.8
735,183,NDP150232Y,5,187.2
736,184,NDP150338Y,1,145.8
737,184,NDP150338Y,2,218.7
738,184,NDP150338Y,3,218.7
739,184,NDP150338Y,4,72.9
740,185,NDP150412G,1,225.6
741,185,NDP150412G,2,169.2
742,185,NDP150412G,4,56.4
743,185,NDP150412G,5,56.4
744,186,NDP150476G,2,223.6
745,186,NDP150476G,3,149.1
746,186,NDP150476G,4,372.6
747,186,NDP150476G,5,298.1
748,187,NDP160034Y,1,211.5
749,187,NDP160034Y,4,70.5
750,187,NDP160034Y,5,211.5
751,188,NDP160129G,1,211.5
752,188,NDP160129G,2,70.5
753,188,NDP160129G,4,70.5
754,188,NDP160129G,5,70.5
755,189,NDP160153Y,1,68.4
756,189,NDP160153Y,2,136.8
757,189,NDP160153Y,3,273.6
758,189,NDP160153Y,4,68.4
759,189,NDP160153Y,5,136.8
760,190,NDP160188Y,1,141.0
761,190,NDP160188Y,2,211.5
762,190,NDP160188Y,3,70.5
763,190,NDP160188Y,4,70.5
764,190,NDP160188Y,5,141.0
765,191,NDP170001G,1,105.6
766,191,NDP170001G,2,105.6
767,191,NDP170001G,3,211.2
768,191,NDP170001G,4,52.8
769,191,NDP170001G,5,105.6
770,192,NDP170004G,2,54.6
771,192,NDP170004G,3,109.2
772,192,NDP170004G,4,109.2
773,192,NDP170004G,5,54.6
774,193,NDP170006G,1,178.2
775,193,NDP170006G,2,118.8
776,193,NDP170006G,5,118.8
777,194,NDP170008G,1,129.8
778,194,NDP170008G,2,64.9
779,194,NDP170008G,3,129.8
780,194,NDP170008G,4,194.7
781,194,NDP170008G,5,194.7
782,195,NDP170011G,1,180.0
783,195,NDP170011G,2,300.0
784,195,NDP170011G,3,60.0
785,195,NDP170011G,4,60.0
786,195,NDP170011G,5,120.0
787,196,NDP170012G,1,203.5
788,196,NDP170012G,2,135.7
789,196,NDP170012G,4,67.8
790,196,NDP170012G,5,67.8
791,197,NDP170017G,2,171.5
792,197,NDP170017G,3,57.2
793,197,NDP170017G,4,171.5
794,198,NDP170022G,1,408.6
795,198,NDP170022G,2,136.2
796,198,NDP170022G,4,136.2
797,199,NDP170027G,1,63.0
798,199,NDP170027G,2,63.0
799,199,NDP170027G,3,189.0
800,199,NDP170027G,4,189.0
801,199,NDP170027G,5,63.0
802,200,NDP170028G,1,56.1
803,200,NDP170028G,2,168.3
804,200,NDP170028G,3,56.1
805,200,NDP170028G,4,168.3
806,200,NDP170028G,5,168.3
807,201,NDP170031G,1,162.9
808,201,NDP170031G,2,162.9
809,201,NDP170031G,4,108.6
810,201,NDP170031G,5,108.6
811,202,NDP170037G,1,61.2
812,202,NDP170037G,4,244.8
813,202,NDP170037G,5,183.6
814,203,NDP170039G,1,196.3
815,203,NDP170039G,2,130.8
816,203,NDP170039G,3,130.8
817,203,NDP170039G,4,130.8
818,203,NDP170039G,5,196.3
819,204,NDP170043G,1,202.8
820,204,NDP170043G,2,152.1
821,204,NDP170043G,4,101.4
822,204,NDP170043G,5,152.1
823,205,NDP170052G,1,133.2
824,205,NDP170052G,2,66.6
825,205,NDP170052G,3,133.2
826,205,NDP170052G,5,133.2
827,206,NDP170054Y,1,216.2
828,206,NDP170054Y,2,144.1
829,206,NDP170054Y,3,216.2
830,206,NDP170054Y,4,288.3
831,206,NDP170054Y,5,144.1
832,207,NDP170056G,1,306.3
833,207,NDP170056G,2,61.3
834,207,NDP170056G,3,183.8
835,207,NDP170056G,4,245.1
836,207,NDP170056G,5,122.5
837,208,NDP170057G,1,51.2
838,208,NDP170057G,2,204.6
839,208,NDP170057G,3,306.9
840,208,NDP170057G,4,51.2
841,208,NDP170057G,5,102.3
842,209,NDP170084G,1,229.6
843,209,NDP170084G,2,172.2
844,209,NDP170084G,3,57.4
845,209,NDP170084G,5,114.8
846,210,NDP170089G,1,57.8
847,210,NDP170089G,3,115.6
848,210,NDP170089G,4,115.6
849,210,NDP170089G,5,288.9
850,211,NDP170094Y,1,60.0
851,211,NDP170094Y,2,180.0
852,211,NDP170094Y,3,60.0
853,211,NDP170094Y,4,120.0
854,211,NDP170094Y,5,240.0
855,212,NDP170099G,1,54.9
856,212,NDP170099G,2,164.7
857,212,NDP170099G,3,54.9
858,212,NDP170099G,4,164.7
859,213,NDP170101G,1,132.0
860,213,NDP170101G,2,264.0
861,213,NDP170101G,3,264.0
862,213,NDP170101G,4,264.0
863,213,NDP170101G,5,198.0
864,214,NDP170104Y,1,139.6
865,214,NDP170104Y,3,139.6
866,214,NDP170104Y,4,69.8
867,214,NDP170104Y,5,279.1
868,215,NDP170110Y,1,73.0
869,215,NDP170110Y,2,146.0
870,215,NDP170110Y,3,73.0
871,215,NDP170110Y,4,292.0
872,215,NDP170110Y,5,146.0
873,216,NDP170111G,1,61.2
874,216,NDP170111G,2,244.8
875,216,NDP170111G,3,122.4
876,216,NDP170111G,4,61.2
877,216,NDP170111G,5,122.4
878,217,NDP170133G,2,295.5
879,217,NDP170133G,3,295.5
880,217,NDP170133G,4,59.1
881,218,NDP170151Y,1,74.4
882,218,NDP170151Y,2,74.4
883,218,NDP170151Y,4,297.6
884,218,NDP170151Y,5,297.6
885,219,NDP170153Y,1,62.7
886,219,NDP170153Y,2,188.1
887,219,NDP170153Y,3,188.1
888,219,NDP170153Y,4,188.1
889,219,NDP170153Y,5,125.4
890,220,NDP170156Y,1,65.9
891,220,NDP170156Y,2,263.5
892,220,NDP170156Y,3,65.9
893,220,NDP170156Y,4,197.6
894,220,NDP170156Y,5,263.5
895,221,NDP170161Y,1,130.4
896,221,NDP170161Y,2,130.4
897,221,NDP170161Y,3,65.2
898,221,NDP170161Y,4,130.4
899,221,NDP170161Y,5,195.7
900,222,NDP170177Y,1,50.1
901,222,NDP170177Y,2,150.3
902,222,NDP170177Y,3,50.1
903,222,NDP170177Y,4,300.6
904,222,NDP170177Y,5,50.1
905,223,NDP170181Y,1,60.3
906,223,NDP170181Y,2,60.3
907,223,NDP170181Y,3,120.6
908,223,NDP170181Y,4,361.8
909,223,NDP170181Y,5,60.3
910,224,NDP170182Y,1,114.6
911,224,NDP170182Y,2,171.9
912,224,NDP170182Y,3,114.6
913,224,NDP170182Y,4,114.6
914,224,NDP170182Y,5,286.5
915,225,NDP170183Y,1,300.0
916,225,NDP170183Y,2,60.0
917,225,NDP170183Y,3,60.0
918,225,NDP170183Y,4,60.0
919,225,NDP170183Y,5,300.0
920,226,NDP170185Y,1,124.2
921,226,NDP170185Y,2,124.2
922,226,NDP170185Y,3,248.4
923,226,NDP170185Y,4,62.1
924,226,NDP170185Y,5,124.2
925,227,NDP170190Y,1,150.4
926,227,NDP170190Y,2,150.4
927,227,NDP170190Y,3,225.5
928,227,NDP170190Y,4,150.4
929,227,NDP170190Y,5,150.4
930,228,NDP170200Y,2,52.8
931,228,NDP170200Y,3,158.4
932,228,NDP170200Y,4,52.8
933,228,NDP170200Y,5,52.8
934,229,NDP170202Y,1,65.4
935,229,NDP170202Y,2,130.8
936,229,NDP170202Y,4,196.3
937,229,NDP170202Y,5,196.3
938,230,NDP170245Y,1,231.6
939,230,NDP170245Y,3,115.8
940,230,NDP170245Y,4,57.9
941,231,NDP170247Y,1,183.8
942,231,NDP170247Y,2,61.3
943,231,NDP170247Y,3,245.1
944,231,NDP170247Y,4,61.3
945,231,NDP170247Y,5,61.3
946,232,NDP170249Y,3,57.6
947,232,NDP170249Y,4,172.8
948,232,NDP170249Y,5,57.6
949,233,NDP170252Y,1,92.4
950,233,NDP170252Y,2,92.4
951,233,NDP170252Y,3,92.4
952,233,NDP170252Y,5,46.2
953,234,NDP170253Y,1,116.4
954,234,NDP170253Y,2,58.2
955,234,NDP170253Y,3,116.4
956,234,NDP170253Y,4,116.4
957,234,NDP170253Y,5,116.4
958,235,NDP170273Y,1,294.9
959,235,NDP170273Y,2,147.5
960,235,NDP170273Y,3,147.5
961,235,NDP170273Y,4,147.5
962,235,NDP170273Y,5,294.9
963,236,NDP170322Y,1,59.4
964,236,NDP170322Y,2,237.6
965,236,NDP170322Y,3,118.8
966,236,NDP170322Y,4,59.4
967,236,NDP170322Y,5,59.4
968,237,NDP170328G,1,322.5
969,237,NDP170328G,2,193.5
970,237,NDP170328G,3,64.5
971,237,NDP170328G,4,64.5
972,237,NDP170328G,5,193.5
973,238,NDP170336G,1,212.4
974,238,NDP170336G,2,212.4
975,238,NDP170336G,3,106.2
976,238,NDP170336G,4,159.3
977,238,NDP170336G,5,106.2
978,239,NDP170350Y,1,60.3
979,239,NDP170350Y,2,180.9
980,239,NDP170350Y,3,120.6
981,239,NDP170350Y,4,120.6
982,239,NDP170350Y,5,120.6
